[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15630', 'CV_turn': '0.88435', 'ctr': '0.87436', 'len_tra': 5.88, 'R_tra': 5.141208608890228, 'ifeat_feat': 0.6938775510204082, 'NX_0_CV': '0.15299', 'NX_0_CV_turn': '0.87158', 'NX_0_ctr': '0.80513', 'NX_0_len_tra': 5.84, 'NX_0_R_tra': 4.70193125479165, 'NX_0_ifeat_feat': 0.7123287671232876, 'NX_10_CV': '0.24617', 'NX_10_CV_turn': '0.81900', 'NX_10_ctr': '0.88692', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.869192155692486, 'NX_10_ifeat_feat': 0.72}]
[I 230118 19:34:47 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00294', 'ctr': '0.76373', 'len_tra': 17.03, 'R_tra': 13.006241743563942, 'ifeat_feat': 0.22196124486200822, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.04899', 'NX_0_ctr': '0.91233', 'NX_0_len_tra': 11.84, 'NX_0_R_tra': 10.802039144328779, 'NX_0_ifeat_feat': 0.4577702702702703, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.93073', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.307273378021064, 'NX_10_ifeat_feat': 0.474}]
[I 230118 19:35:16 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00375', 'ctr': '0.74665', 'len_tra': 16.0, 'R_tra': 11.946377206083946, 'ifeat_feat': 0.221875, 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03393', 'NX_0_ctr': '0.92979', 'NX_0_len_tra': 11.79, 'NX_0_R_tra': 10.962183089027924, 'NX_0_ifeat_feat': 0.4631043256997455, 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.88343', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.834260696579003, 'NX_10_ifeat_feat': 0.477}]
[I 230118 19:35:44 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00338', 'ctr': '0.68025', 'len_tra': 14.78, 'R_tra': 10.054062460905078, 'ifeat_feat': 0.2239512855209743, 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.04413', 'NX_0_ctr': '0.91225', 'NX_0_len_tra': 12.01, 'NX_0_R_tra': 10.95617632441576, 'NX_0_ifeat_feat': 0.4612822647793505, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.87581', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.758077548424552, 'NX_10_ifeat_feat': 0.487}]
[I 230118 19:36:15 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00419', 'ctr': '0.72324', 'len_tra': 11.92, 'R_tra': 8.621063897917997, 'ifeat_feat': 0.24580536912751677, 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03482', 'NX_0_ctr': '0.94169', 'NX_0_len_tra': 11.2, 'NX_0_R_tra': 10.546980421539796, 'NX_0_ifeat_feat': 0.4446428571428571, 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.93392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.339189481221776, 'NX_10_ifeat_feat': 0.48}]
[I 230118 19:36:43 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00586', 'ctr': '0.74625', 'len_tra': 10.24, 'R_tra': 7.641621535669068, 'ifeat_feat': 0.255859375, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.04611', 'NX_0_ctr': '0.92106', 'NX_0_len_tra': 11.71, 'NX_0_R_tra': 10.785627628961166, 'NX_0_ifeat_feat': 0.4628522630230572, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.92025', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.202545486194436, 'NX_10_ifeat_feat': 0.461}]
[I 230118 19:37:11 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00311', 'ctr': '0.69729', 'len_tra': 19.32, 'R_tra': 13.471725807438322, 'ifeat_feat': 0.21583850931677018, 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.04010', 'NX_0_ctr': '0.97001', 'NX_0_len_tra': 11.47, 'NX_0_R_tra': 11.126071280221586, 'NX_0_ifeat_feat': 0.44027898866608545, 'NX_10_CV': '0.00872', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.94753', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.475269579777171, 'NX_10_ifeat_feat': 0.465}]
[I 230118 19:37:39 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00406', 'ctr': '0.76260', 'len_tra': 24.66, 'R_tra': 18.805786181240418, 'ifeat_feat': 0.20559610705596107, 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.04096', 'NX_0_ctr': '0.89987', 'NX_0_len_tra': 11.72, 'NX_0_R_tra': 10.546464657602677, 'NX_0_ifeat_feat': 0.45819112627986347, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.90820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.082013385276216, 'NX_10_ifeat_feat': 0.472}]
[I 230118 19:38:07 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00286', 'ctr': '0.69016', 'len_tra': 24.45, 'R_tra': 16.874513780922136, 'ifeat_feat': 0.20531697341513291, 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.05053', 'NX_0_ctr': '0.88942', 'NX_0_len_tra': 13.26, 'NX_0_R_tra': 11.79377136093993, 'NX_0_ifeat_feat': 0.48114630467571645, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.93292', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.329192275421162, 'NX_10_ifeat_feat': 0.492}]
[I 230118 19:38:34 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00336', 'ctr': '0.71421', 'len_tra': 23.81, 'R_tra': 17.005433455137577, 'ifeat_feat': 0.20621587568248634, 'NX_0_CV': '0.02104', 'NX_0_CV_turn': '0.05189', 'NX_0_ctr': '0.94664', 'NX_0_len_tra': 13.49, 'NX_0_R_tra': 12.770151409852764, 'NX_0_ifeat_feat': 0.48183839881393625, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.94294', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.429370451858592, 'NX_10_ifeat_feat': 0.492}]
[I 230118 19:39:01 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00296', 'ctr': '0.74480', 'len_tra': 20.26, 'R_tra': 15.089668201265797, 'ifeat_feat': 0.21322803553800593, 'NX_0_CV': '0.02284', 'NX_0_CV_turn': '0.05655', 'NX_0_ctr': '0.94518', 'NX_0_len_tra': 13.44, 'NX_0_R_tra': 12.703199726220568, 'NX_0_ifeat_feat': 0.49255952380952384, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.91921', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.192109136201228, 'NX_10_ifeat_feat': 0.483}]
[I 230118 19:39:28 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00425', 'ctr': '0.69184', 'len_tra': 18.82, 'R_tra': 13.020518924391638, 'ifeat_feat': 0.2146652497343252, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.05007', 'NX_0_ctr': '0.93882', 'NX_0_len_tra': 13.78, 'NX_0_R_tra': 12.936886640291789, 'NX_0_ifeat_feat': 0.4898403483309144, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.93079', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.307943115107774, 'NX_10_ifeat_feat': 0.496}]
[I 230118 19:39:55 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00435', 'ctr': '0.66229', 'len_tra': 16.1, 'R_tra': 10.662898859092277, 'ifeat_feat': 0.22546583850931676, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.05528', 'NX_0_ctr': '0.94758', 'NX_0_len_tra': 13.93, 'NX_0_R_tra': 13.19974478786181, 'NX_0_ifeat_feat': 0.4938980617372577, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.89459', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.94590281871665, 'NX_10_ifeat_feat': 0.489}]
[I 230118 19:40:22 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00444', 'ctr': '0.67824', 'len_tra': 13.52, 'R_tra': 9.169794678932915, 'ifeat_feat': 0.23224852071005916, 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.05059', 'NX_0_ctr': '0.92814', 'NX_0_len_tra': 13.64, 'NX_0_R_tra': 12.659866290992998, 'NX_0_ifeat_feat': 0.48167155425219943, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.93189', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.318885708512894, 'NX_10_ifeat_feat': 0.483}]
[I 230118 19:40:48 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00532', 'ctr': '0.69131', 'len_tra': 13.17, 'R_tra': 9.104550242928063, 'ifeat_feat': 0.23614274867122248, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.05704', 'NX_0_ctr': '0.94468', 'NX_0_len_tra': 13.85, 'NX_0_R_tra': 13.083860222968925, 'NX_0_ifeat_feat': 0.4844765342960289, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.93164', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.31642616120247, 'NX_10_ifeat_feat': 0.492}]
[I 230118 19:41:18 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00373', 'ctr': '0.71911', 'len_tra': 13.42, 'R_tra': 9.65044737471997, 'ifeat_feat': 0.23397913561847988, 'NX_0_CV': '0.02194', 'NX_0_CV_turn': '0.05407', 'NX_0_ctr': '0.89252', 'NX_0_len_tra': 13.5, 'NX_0_R_tra': 12.049000760420954, 'NX_0_ifeat_feat': 0.47555555555555556, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.95570', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.557007025390405, 'NX_10_ifeat_feat': 0.481}]
[I 230118 19:41:44 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00375', 'ctr': '0.69425', 'len_tra': 16.02, 'R_tra': 11.121891813439019, 'ifeat_feat': 0.2209737827715356, 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.05316', 'NX_0_ctr': '0.87180', 'NX_0_len_tra': 13.92, 'NX_0_R_tra': 12.135424036206448, 'NX_0_ifeat_feat': 0.47413793103448276, 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.91492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.149233010904913, 'NX_10_ifeat_feat': 0.479}]
[I 230118 19:42:11 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00673', 'ctr': '0.74927', 'len_tra': 13.37, 'R_tra': 10.01779469287551, 'ifeat_feat': 0.23111443530291698, 'NX_0_CV': '0.02405', 'NX_0_CV_turn': '0.05654', 'NX_0_ctr': '0.87880', 'NX_0_len_tra': 14.15, 'NX_0_R_tra': 12.43502778140306, 'NX_0_ifeat_feat': 0.46996466431095407, 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.93360', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.335983425065145, 'NX_10_ifeat_feat': 0.463}]
[I 230118 19:42:37 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00915', 'ctr': '0.71622', 'len_tra': 7.65, 'R_tra': 5.479067271332434, 'ifeat_feat': 0.29150326797385623, 'NX_0_CV': '0.02314', 'NX_0_CV_turn': '0.05725', 'NX_0_ctr': '0.88685', 'NX_0_len_tra': 13.45, 'NX_0_R_tra': 11.928187207806708, 'NX_0_ifeat_feat': 0.46319702602230484, 'NX_10_CV': '0.01262', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.87646', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.764645484566636, 'NX_10_ifeat_feat': 0.473}]
[I 230118 19:43:03 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00735', 'ctr': '0.65114', 'len_tra': 6.8, 'R_tra': 4.427756559067283, 'ifeat_feat': 0.31176470588235294, 'NX_0_CV': '0.02465', 'NX_0_CV_turn': '0.05586', 'NX_0_ctr': '0.88765', 'NX_0_len_tra': 14.68, 'NX_0_R_tra': 13.030748886932772, 'NX_0_ifeat_feat': 0.46934604904632155, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.85304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.530361942585234, 'NX_10_ifeat_feat': 0.442}]
[I 230118 19:43:30 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00686', 'ctr': '0.73278', 'len_tra': 7.29, 'R_tra': 5.341952453972873, 'ifeat_feat': 0.3004115226337449, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.05381', 'NX_0_ctr': '0.93655', 'NX_0_len_tra': 14.68, 'NX_0_R_tra': 13.748599516639324, 'NX_0_ifeat_feat': 0.4891008174386921, 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.92197', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.219666336145847, 'NX_10_ifeat_feat': 0.464}]
[I 230118 19:43:56 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00789', 'ctr': '0.72691', 'len_tra': 6.34, 'R_tra': 4.60863004668456, 'ifeat_feat': 0.32965299684542587, 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.05396', 'NX_0_ctr': '0.91111', 'NX_0_len_tra': 14.64, 'NX_0_R_tra': 13.338687306467508, 'NX_0_ifeat_feat': 0.4685792349726776, 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.88130', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.813039673146367, 'NX_10_ifeat_feat': 0.444}]
[I 230118 19:44:23 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00429', 'ctr': '0.73764', 'len_tra': 18.66, 'R_tra': 13.764312846910807, 'ifeat_feat': 0.2165058949624866, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.04526', 'NX_0_ctr': '0.89228', 'NX_0_len_tra': 13.92, 'NX_0_R_tra': 12.420599644654502, 'NX_0_ifeat_feat': 0.4676724137931034, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.93883', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 9.388331698716922, 'NX_10_ifeat_feat': 0.462}]
[I 230118 19:44:23 run_Policy_Main:381] {'duration': '7063.96s', 'train_time/model': '7063.20s', 'test_step': 1866, 'test_episode': 100, 'test_time': '0.12s', 'test_speed': '15041.06 step/s', 'best_reward': 22.51342027655205, 'best_result': '22.51 ± 8.13', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.64s', 'train_speed': '0.42 step/s'}
