[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "DORL_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02825', 'CV_turn': '0.11520', 'ctr': '0.75248', 'len_tra': 8.16, 'R_tra': 6.140267532436724, 'ifeat_feat': 0.4362745098039216, 'NX_0_CV': '0.03907', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': '0.78744', 'NX_0_len_tra': 12.83, 'NX_0_R_tra': 10.1028833202557, 'NX_0_ifeat_feat': 0.4621979734996103, 'NX_10_CV': '0.02855', 'NX_10_CV_turn': '0.09500', 'NX_10_ctr': '0.71721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.172110509433837, 'NX_10_ifeat_feat': 0.416}]
[I 230118 19:46:09 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00311', 'ctr': '0.60962', 'len_tra': 28.92, 'R_tra': 17.630243779805244, 'ifeat_feat': 0.5010373443983402, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02065', 'NX_0_ctr': '0.75873', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 22.04101141977243, 'NX_0_ifeat_feat': 0.385197934595525, 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.69973', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.997260985017595, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:46:37 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00349', 'ctr': '0.63504', 'len_tra': 28.68, 'R_tra': 18.21283387667433, 'ifeat_feat': 0.5031380753138075, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02014', 'NX_0_ctr': '0.72980', 'NX_0_len_tra': 28.8, 'NX_0_R_tra': 21.018301201490864, 'NX_0_ifeat_feat': 0.38680555555555557, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.70419', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.04192328905852, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:47:03 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00342', 'ctr': '0.63327', 'len_tra': 29.28, 'R_tra': 18.542060247126884, 'ifeat_feat': 0.5017076502732241, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02070', 'NX_0_ctr': '0.72547', 'NX_0_len_tra': 29.47, 'NX_0_R_tra': 21.37946769637647, 'NX_0_ifeat_feat': 0.38920936545639634, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.73590', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.359016802552201, 'NX_10_ifeat_feat': 0.433}]
[I 230118 19:47:26 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00370', 'ctr': '0.64189', 'len_tra': 27.06, 'R_tra': 17.369572589601393, 'ifeat_feat': 0.5022172949002217, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02125', 'NX_0_ctr': '0.70971', 'NX_0_len_tra': 29.17, 'NX_0_R_tra': 20.70233505676265, 'NX_0_ifeat_feat': 0.3825848474460062, 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.70911', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.091092144189775, 'NX_10_ifeat_feat': 0.437}]
[I 230118 19:47:49 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00274', 'ctr': '0.63378', 'len_tra': 29.21, 'R_tra': 18.512626667085744, 'ifeat_feat': 0.500513522766176, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01983', 'NX_0_ctr': '0.72324', 'NX_0_len_tra': 29.25, 'NX_0_R_tra': 21.15475873643763, 'NX_0_ifeat_feat': 0.38358974358974357, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.69217', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.921671743852451, 'NX_10_ifeat_feat': 0.431}]
[I 230118 19:48:11 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00276', 'ctr': '0.62924', 'len_tra': 29.01, 'R_tra': 18.254255027878123, 'ifeat_feat': 0.4987935194760427, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02224', 'NX_0_ctr': '0.72639', 'NX_0_len_tra': 28.78, 'NX_0_R_tra': 20.90548722380662, 'NX_0_ifeat_feat': 0.3839471855455177, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.72954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.295427688356754, 'NX_10_ifeat_feat': 0.426}]
[I 230118 19:48:34 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00343', 'ctr': '0.61581', 'len_tra': 29.13, 'R_tra': 17.938610773938187, 'ifeat_feat': 0.4998283556470992, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02063', 'NX_0_ctr': '0.77366', 'NX_0_len_tra': 28.12, 'NX_0_R_tra': 21.755413267798428, 'NX_0_ifeat_feat': 0.38477951635846375, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.69160', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.91595068883955, 'NX_10_ifeat_feat': 0.432}]
[I 230118 19:48:56 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00248', 'ctr': '0.62053', 'len_tra': 28.26, 'R_tra': 17.53608890275609, 'ifeat_feat': 0.4992922859164897, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01994', 'NX_0_ctr': '0.72360', 'NX_0_len_tra': 29.08, 'NX_0_R_tra': 21.042217193125758, 'NX_0_ifeat_feat': 0.38480055020632736, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.69158', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.915792034104873, 'NX_10_ifeat_feat': 0.433}]
[I 230118 19:49:19 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00283', 'ctr': '0.64727', 'len_tra': 28.31, 'R_tra': 18.324148265932333, 'ifeat_feat': 0.49982338396326387, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02134', 'NX_0_ctr': '0.73335', 'NX_0_len_tra': 29.06, 'NX_0_R_tra': 21.31116244763815, 'NX_0_ifeat_feat': 0.38506538196834134, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.73802', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.380243448231136, 'NX_10_ifeat_feat': 0.447}]
[I 230118 19:49:41 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00276', 'ctr': '0.64070', 'len_tra': 29.03, 'R_tra': 18.599498335563364, 'ifeat_feat': 0.49982776438167414, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02014', 'NX_0_ctr': '0.76094', 'NX_0_len_tra': 29.29, 'NX_0_R_tra': 22.28786721749124, 'NX_0_ifeat_feat': 0.3834073062478662, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.69058', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.905768085458838, 'NX_10_ifeat_feat': 0.432}]
[I 230118 19:50:04 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00386', 'ctr': '0.61217', 'len_tra': 28.5, 'R_tra': 17.446816473053456, 'ifeat_feat': 0.49894736842105264, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02195', 'NX_0_ctr': '0.74817', 'NX_0_len_tra': 29.16, 'NX_0_R_tra': 21.81665280278726, 'NX_0_ifeat_feat': 0.3892318244170096, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.74690', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.469012063680341, 'NX_10_ifeat_feat': 0.428}]
[I 230118 19:50:26 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00278', 'ctr': '0.67232', 'len_tra': 28.76, 'R_tra': 19.335821251911362, 'ifeat_feat': 0.5010431154381085, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.01988', 'NX_0_ctr': '0.75181', 'NX_0_len_tra': 29.18, 'NX_0_R_tra': 21.937797132192273, 'NX_0_ifeat_feat': 0.387251542152159, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.70571', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.057143508914412, 'NX_10_ifeat_feat': 0.431}]
[I 230118 19:50:49 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00246', 'ctr': '0.60188', 'len_tra': 28.5, 'R_tra': 17.153557365855985, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02031', 'NX_0_ctr': '0.73517', 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 21.356743304882023, 'NX_0_ifeat_feat': 0.3882960413080895, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.66357', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.635747507154414, 'NX_10_ifeat_feat': 0.42}]
[I 230118 19:51:12 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00209', 'ctr': '0.63393', 'len_tra': 28.67, 'R_tra': 18.174631537049233, 'ifeat_feat': 0.4994768050226718, 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.02017', 'NX_0_ctr': '0.75946', 'NX_0_len_tra': 28.75, 'NX_0_R_tra': 21.834350316916304, 'NX_0_ifeat_feat': 0.3780869565217391, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.68837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.883688032033231, 'NX_10_ifeat_feat': 0.421}]
[I 230118 19:51:38 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00268', 'ctr': '0.65673', 'len_tra': 29.82, 'R_tra': 19.583556104365076, 'ifeat_feat': 0.49966465459423204, 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02093', 'NX_0_ctr': '0.73664', 'NX_0_len_tra': 29.14, 'NX_0_R_tra': 21.465561213875276, 'NX_0_ifeat_feat': 0.3860672614962251, 'NX_10_CV': '0.00631', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.72826', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.282591852584001, 'NX_10_ifeat_feat': 0.437}]
[I 230118 19:52:00 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00234', 'ctr': '0.60362', 'len_tra': 29.94, 'R_tra': 18.072350585068754, 'ifeat_feat': 0.5003340013360054, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02217', 'NX_0_ctr': '0.73682', 'NX_0_len_tra': 28.87, 'NX_0_R_tra': 21.27203959959132, 'NX_0_ifeat_feat': 0.3779009352268791, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.69444', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.944373888209551, 'NX_10_ifeat_feat': 0.441}]
[I 230118 19:52:23 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00281', 'ctr': '0.61754', 'len_tra': 28.52, 'R_tra': 17.612157550767225, 'ifeat_feat': 0.5010518934081346, 'NX_0_CV': '0.01924', 'NX_0_CV_turn': '0.02221', 'NX_0_ctr': '0.77140', 'NX_0_len_tra': 28.81, 'NX_0_R_tra': 22.22412770614303, 'NX_0_ifeat_feat': 0.381464769177369, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.66312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.631180310184479, 'NX_10_ifeat_feat': 0.44}]
[I 230118 19:52:45 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00204', 'ctr': '0.62588', 'len_tra': 29.34, 'R_tra': 18.363174009899154, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02133', 'NX_0_ctr': '0.74309', 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 21.601731268928333, 'NX_0_ifeat_feat': 0.3797729618163055, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.67418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.74177870839349, 'NX_10_ifeat_feat': 0.434}]
[I 230118 19:53:08 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00207', 'ctr': '0.66010', 'len_tra': 28.97, 'R_tra': 19.123221542539348, 'ifeat_feat': 0.5005177770107008, 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02091', 'NX_0_ctr': '0.74427', 'NX_0_len_tra': 28.69, 'NX_0_R_tra': 21.353101783265497, 'NX_0_ifeat_feat': 0.383757406761938, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.68907', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.890695526212723, 'NX_10_ifeat_feat': 0.443}]
[I 230118 19:53:30 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00250', 'ctr': '0.59549', 'len_tra': 27.96, 'R_tra': 16.649905071594752, 'ifeat_feat': 0.4996423462088698, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02053', 'NX_0_ctr': '0.73781', 'NX_0_len_tra': 28.74, 'NX_0_R_tra': 21.204686746311246, 'NX_0_ifeat_feat': 0.38796102992345166, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.72867', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.286745296357449, 'NX_10_ifeat_feat': 0.439}]
[I 230118 19:53:52 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00243', 'ctr': '0.59413', 'len_tra': 28.79, 'R_tra': 17.104904970800007, 'ifeat_feat': 0.4987843001042028, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02042', 'NX_0_ctr': '0.75317', 'NX_0_len_tra': 28.89, 'NX_0_R_tra': 21.759191979432472, 'NX_0_ifeat_feat': 0.38802353755624786, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.71468', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1467755424231925, 'NX_10_ifeat_feat': 0.443}]
[I 230118 19:54:15 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00305', 'ctr': '0.60344', 'len_tra': 29.52, 'R_tra': 17.813497425383133, 'ifeat_feat': 0.5003387533875339, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.01933', 'NX_0_ctr': '0.75415', 'NX_0_len_tra': 28.46, 'NX_0_R_tra': 21.463032529146794, 'NX_0_ifeat_feat': 0.39002108222066056, 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.71029', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.102903375254117, 'NX_10_ifeat_feat': 0.436}]
[I 230118 19:54:15 run_Policy_Main:381] {'duration': '7654.16s', 'train_time/model': '7653.40s', 'test_step': 2952, 'test_episode': 100, 'test_time': '0.28s', 'test_speed': '10648.05 step/s', 'best_reward': 20.15157109579128, 'best_result': '20.15 ± 7.36', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.48s', 'train_speed': '0.39 step/s'}
