[I 230118 17:45:45 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 2,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO_s2",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230118 17:47:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14548', 'CV_turn': '0.89134', 'ctr': '0.80986', 'len_tra': 5.43, 'R_tra': 4.397514412215584, 'ifeat_feat': 0.7108655616942909, 'NX_0_CV': '0.15329', 'NX_0_CV_turn': '0.86882', 'NX_0_ctr': '0.87970', 'NX_0_len_tra': 5.87, 'NX_0_R_tra': 5.163827930110272, 'NX_0_ifeat_feat': 0.727427597955707, 'NX_10_CV': '0.25278', 'NX_10_CV_turn': '0.84100', 'NX_10_ctr': '0.84435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.443456145143932, 'NX_10_ifeat_feat': 0.716}]
[I 230118 19:30:01 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.57375', 'len_tra': 30.0, 'R_tra': 17.21251818490854, 'ifeat_feat': 0.3973333333333333, 'NX_0_CV': '0.06011', 'NX_0_CV_turn': '0.13605', 'NX_0_ctr': '0.78987', 'NX_0_len_tra': 14.7, 'NX_0_R_tra': 11.611065684375143, 'NX_0_ifeat_feat': 0.39183673469387753, 'NX_10_CV': '0.03727', 'NX_10_CV_turn': '0.12400', 'NX_10_ctr': '0.78334', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.8333920041008405, 'NX_10_ifeat_feat': 0.373}]
[I 230118 19:30:31 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.54720', 'len_tra': 29.96, 'R_tra': 16.394188591926273, 'ifeat_feat': 0.39753004005340453, 'NX_0_CV': '0.05951', 'NX_0_CV_turn': '0.12857', 'NX_0_ctr': '0.83981', 'NX_0_len_tra': 15.4, 'NX_0_R_tra': 12.933051200862355, 'NX_0_ifeat_feat': 0.41818181818181815, 'NX_10_CV': '0.03336', 'NX_10_CV_turn': '0.11100', 'NX_10_ctr': '0.73089', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.308876948589094, 'NX_10_ifeat_feat': 0.372}]
[I 230118 19:31:03 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.56981', 'len_tra': 30.0, 'R_tra': 17.094292253219965, 'ifeat_feat': 0.3983333333333333, 'NX_0_CV': '0.05741', 'NX_0_CV_turn': '0.12767', 'NX_0_ctr': '0.83798', 'NX_0_len_tra': 14.96, 'NX_0_R_tra': 12.53624628904492, 'NX_0_ifeat_feat': 0.4077540106951872, 'NX_10_CV': '0.03427', 'NX_10_CV_turn': '0.11400', 'NX_10_ctr': '0.80847', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.08474837311966, 'NX_10_ifeat_feat': 0.369}]
[I 230118 19:31:32 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56973', 'len_tra': 30.0, 'R_tra': 17.091770843257173, 'ifeat_feat': 0.39866666666666667, 'NX_0_CV': '0.06372', 'NX_0_CV_turn': '0.13184', 'NX_0_ctr': '0.80671', 'NX_0_len_tra': 16.08, 'NX_0_R_tra': 12.971918142803123, 'NX_0_ifeat_feat': 0.4060945273631841, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.82595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.25950007182443, 'NX_10_ifeat_feat': 0.382}]
[I 230118 19:32:00 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.53645', 'len_tra': 30.0, 'R_tra': 16.093592901119916, 'ifeat_feat': 0.39666666666666667, 'NX_0_CV': '0.05531', 'NX_0_CV_turn': '0.13343', 'NX_0_ctr': '0.86167', 'NX_0_len_tra': 13.79, 'NX_0_R_tra': 11.882391817995565, 'NX_0_ifeat_feat': 0.3966642494561276, 'NX_10_CV': '0.03637', 'NX_10_CV_turn': '0.12100', 'NX_10_ctr': '0.82381', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.23813225954274, 'NX_10_ifeat_feat': 0.384}]
[I 230118 19:32:28 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.57801', 'len_tra': 30.0, 'R_tra': 17.34041439939771, 'ifeat_feat': 0.39766666666666667, 'NX_0_CV': '0.06312', 'NX_0_CV_turn': '0.14295', 'NX_0_ctr': '0.77106', 'NX_0_len_tra': 14.69, 'NX_0_R_tra': 11.32694369756511, 'NX_0_ifeat_feat': 0.4029952348536419, 'NX_10_CV': '0.03847', 'NX_10_CV_turn': '0.12800', 'NX_10_ctr': '0.78643', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.86425367871606, 'NX_10_ifeat_feat': 0.362}]
[I 230118 19:32:56 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.53488', 'len_tra': 30.0, 'R_tra': 16.046399938109236, 'ifeat_feat': 0.395, 'NX_0_CV': '0.05951', 'NX_0_CV_turn': '0.14296', 'NX_0_ctr': '0.80457', 'NX_0_len_tra': 13.85, 'NX_0_R_tra': 11.143345387170923, 'NX_0_ifeat_feat': 0.39422382671480144, 'NX_10_CV': '0.03457', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.77924', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.7924411031031635, 'NX_10_ifeat_feat': 0.369}]
[I 230118 19:33:24 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.52415', 'len_tra': 30.0, 'R_tra': 15.724515951578466, 'ifeat_feat': 0.39866666666666667, 'NX_0_CV': '0.05500', 'NX_0_CV_turn': '0.12770', 'NX_0_ctr': '0.81999', 'NX_0_len_tra': 14.33, 'NX_0_R_tra': 11.75052704887323, 'NX_0_ifeat_feat': 0.4207955338450802, 'NX_10_CV': '0.03817', 'NX_10_CV_turn': '0.12700', 'NX_10_ctr': '0.77161', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.716124392909486, 'NX_10_ifeat_feat': 0.368}]
[I 230118 19:33:52 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.54003', 'len_tra': 30.0, 'R_tra': 16.20095468960278, 'ifeat_feat': 0.397, 'NX_0_CV': '0.05500', 'NX_0_CV_turn': '0.12621', 'NX_0_ctr': '0.80434', 'NX_0_len_tra': 14.5, 'NX_0_R_tra': 11.66285839742612, 'NX_0_ifeat_feat': 0.416551724137931, 'NX_10_CV': '0.03607', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.77664', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.7664041617641795, 'NX_10_ifeat_feat': 0.402}]
[I 230118 19:34:20 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.52793', 'len_tra': 30.0, 'R_tra': 15.83794436573689, 'ifeat_feat': 0.39566666666666667, 'NX_0_CV': '0.05801', 'NX_0_CV_turn': '0.13825', 'NX_0_ctr': '0.76263', 'NX_0_len_tra': 13.96, 'NX_0_R_tra': 10.646298116907476, 'NX_0_ifeat_feat': 0.4047277936962751, 'NX_10_CV': '0.03817', 'NX_10_CV_turn': '0.12700', 'NX_10_ctr': '0.71392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.139203974261232, 'NX_10_ifeat_feat': 0.379}]
[I 230118 19:34:47 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.49848', 'len_tra': 30.0, 'R_tra': 14.954299469022098, 'ifeat_feat': 0.39766666666666667, 'NX_0_CV': '0.05861', 'NX_0_CV_turn': '0.13655', 'NX_0_ctr': '0.78883', 'NX_0_len_tra': 14.28, 'NX_0_R_tra': 11.264472540583716, 'NX_0_ifeat_feat': 0.41246498599439774, 'NX_10_CV': '0.03787', 'NX_10_CV_turn': '0.12600', 'NX_10_ctr': '0.72464', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.246367676230908, 'NX_10_ifeat_feat': 0.378}]
[I 230118 19:35:15 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00210', 'CV_turn': '0.00233', 'ctr': '0.53155', 'len_tra': 30.0, 'R_tra': 15.946548389084965, 'ifeat_feat': 0.399, 'NX_0_CV': '0.05861', 'NX_0_CV_turn': '0.13122', 'NX_0_ctr': '0.80049', 'NX_0_len_tra': 14.86, 'NX_0_R_tra': 11.895336130521184, 'NX_0_ifeat_feat': 0.4004037685060565, 'NX_10_CV': '0.04028', 'NX_10_CV_turn': '0.13400', 'NX_10_ctr': '0.75107', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.510676254736354, 'NX_10_ifeat_feat': 0.381}]
[I 230118 19:35:44 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.54437', 'len_tra': 30.0, 'R_tra': 16.331096854068786, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05951', 'NX_0_CV_turn': '0.13306', 'NX_0_ctr': '0.80485', 'NX_0_len_tra': 14.88, 'NX_0_R_tra': 11.976188481980417, 'NX_0_ifeat_feat': 0.39919354838709675, 'NX_10_CV': '0.03968', 'NX_10_CV_turn': '0.13200', 'NX_10_ctr': '0.78438', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.843785112807648, 'NX_10_ifeat_feat': 0.392}]
[I 230118 19:36:16 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.50668', 'len_tra': 30.0, 'R_tra': 15.20049391011404, 'ifeat_feat': 0.39966666666666667, 'NX_0_CV': '0.05801', 'NX_0_CV_turn': '0.12918', 'NX_0_ctr': '0.81024', 'NX_0_len_tra': 14.94, 'NX_0_R_tra': 12.105017549115365, 'NX_0_ifeat_feat': 0.41298527443105754, 'NX_10_CV': '0.04178', 'NX_10_CV_turn': '0.13900', 'NX_10_ctr': '0.73837', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.383652634803468, 'NX_10_ifeat_feat': 0.372}]
[I 230118 19:36:44 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.52839', 'len_tra': 29.95, 'R_tra': 15.825287091642203, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05951', 'NX_0_CV_turn': '0.13983', 'NX_0_ctr': '0.77649', 'NX_0_len_tra': 14.16, 'NX_0_R_tra': 10.995110468683725, 'NX_0_ifeat_feat': 0.4166666666666667, 'NX_10_CV': '0.04148', 'NX_10_CV_turn': '0.13800', 'NX_10_ctr': '0.78139', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.813855064328634, 'NX_10_ifeat_feat': 0.382}]
[I 230118 19:37:11 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00200', 'ctr': '0.51479', 'len_tra': 30.0, 'R_tra': 15.443768680819158, 'ifeat_feat': 0.4, 'NX_0_CV': '0.05711', 'NX_0_CV_turn': '0.14158', 'NX_0_ctr': '0.78811', 'NX_0_len_tra': 13.42, 'NX_0_R_tra': 10.576403366611421, 'NX_0_ifeat_feat': 0.4150521609538003, 'NX_10_CV': '0.04118', 'NX_10_CV_turn': '0.13700', 'NX_10_ctr': '0.76213', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.6212561285424245, 'NX_10_ifeat_feat': 0.371}]
[I 230118 19:37:39 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.50322', 'len_tra': 29.81, 'R_tra': 15.000864505608254, 'ifeat_feat': 0.39986581683998657, 'NX_0_CV': '0.06102', 'NX_0_CV_turn': '0.13453', 'NX_0_ctr': '0.78993', 'NX_0_len_tra': 15.09, 'NX_0_R_tra': 11.920070352469516, 'NX_0_ifeat_feat': 0.4095427435387674, 'NX_10_CV': '0.03877', 'NX_10_CV_turn': '0.12900', 'NX_10_ctr': '0.73004', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.300426218116452, 'NX_10_ifeat_feat': 0.392}]
[I 230118 19:38:07 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.52862', 'len_tra': 29.82, 'R_tra': 15.763321535197985, 'ifeat_feat': 0.3997317236753856, 'NX_0_CV': '0.05861', 'NX_0_CV_turn': '0.13570', 'NX_0_ctr': '0.77068', 'NX_0_len_tra': 14.37, 'NX_0_R_tra': 11.07472023973995, 'NX_0_ifeat_feat': 0.40848990953375086, 'NX_10_CV': '0.04088', 'NX_10_CV_turn': '0.13600', 'NX_10_ctr': '0.75789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.5789466793214215, 'NX_10_ifeat_feat': 0.379}]
[I 230118 19:38:34 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00180', 'CV_turn': '0.00201', 'ctr': '0.56077', 'len_tra': 29.82, 'R_tra': 16.72210861104486, 'ifeat_feat': 0.3997317236753856, 'NX_0_CV': '0.06282', 'NX_0_CV_turn': '0.14626', 'NX_0_ctr': '0.81263', 'NX_0_len_tra': 14.29, 'NX_0_R_tra': 11.612539596543781, 'NX_0_ifeat_feat': 0.41497550734779565, 'NX_10_CV': '0.04028', 'NX_10_CV_turn': '0.13400', 'NX_10_ctr': '0.77881', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.7881450293238546, 'NX_10_ifeat_feat': 0.384}]
[I 230118 19:38:34 run_Policy_Main:381] {'duration': '6719.34s', 'train_time/model': '6718.37s', 'test_step': 2982, 'test_episode': 100, 'test_time': '0.27s', 'test_speed': '11188.78 step/s', 'best_reward': 22.866568503595385, 'best_result': '22.87 ± 9.28', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.70s', 'train_speed': '0.45 step/s'}
