[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave7",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:02 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15720', 'CV_turn': '0.88196', 'ctr': '0.81092', 'len_tra': 5.93, 'R_tra': 4.808733683250952, 'ifeat_feat': 0.7099494097807757, 'NX_0_CV': '0.14758', 'NX_0_CV_turn': '0.89273', 'NX_0_ctr': '0.87504', 'NX_0_len_tra': 5.5, 'NX_0_R_tra': 4.812745859714095, 'NX_0_ifeat_feat': 0.7145454545454546, 'NX_10_CV': '0.24497', 'NX_10_CV_turn': '0.81500', 'NX_10_ctr': '0.85934', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.593397060388492, 'NX_10_ifeat_feat': 0.734}]
[I 230117 21:24:31 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57460', 'len_tra': 30.0, 'R_tra': 17.23785490495799, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.05077', 'NX_0_ctr': '0.57192', 'NX_0_len_tra': 18.91, 'NX_0_R_tra': 10.814981858420573, 'NX_0_ifeat_feat': 0.2596509783183501, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.59114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.91135769485695, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:24:57 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58605', 'len_tra': 30.0, 'R_tra': 17.581369829932253, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04846', 'NX_0_ctr': '0.57989', 'NX_0_len_tra': 19.19, 'NX_0_R_tra': 11.128151351940904, 'NX_0_ifeat_feat': 0.24856696195935382, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54033', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.403301224628686, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:25:23 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58928', 'len_tra': 30.0, 'R_tra': 17.678484712350556, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04904', 'NX_0_ctr': '0.58227', 'NX_0_len_tra': 19.37, 'NX_0_R_tra': 11.278540945164886, 'NX_0_ifeat_feat': 0.2601961796592669, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56017', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.601652283278668, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:25:48 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57227', 'len_tra': 30.0, 'R_tra': 17.167990878559817, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05378', 'NX_0_ctr': '0.55925', 'NX_0_len_tra': 18.78, 'NX_0_R_tra': 10.502702786149547, 'NX_0_ifeat_feat': 0.24014909478168264, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54585', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.458532466473297, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:26:13 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57514', 'len_tra': 30.0, 'R_tra': 17.254248646259654, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04615', 'NX_0_ctr': '0.57635', 'NX_0_len_tra': 19.72, 'NX_0_R_tra': 11.365656500442999, 'NX_0_ifeat_feat': 0.2484787018255578, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55476', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.547648050514835, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:26:39 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60256', 'len_tra': 30.0, 'R_tra': 18.076784228542582, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04992', 'NX_0_ctr': '0.58723', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 11.409840000233268, 'NX_0_ifeat_feat': 0.24343798250128668, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.54546', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.454580562303254, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:27:04 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58693', 'len_tra': 30.0, 'R_tra': 17.607996648233076, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05106', 'NX_0_ctr': '0.55939', 'NX_0_len_tra': 19.78, 'NX_0_R_tra': 11.06475591152999, 'NX_0_ifeat_feat': 0.24823053589484328, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.57177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.717704143495493, 'NX_10_ifeat_feat': 0.2}]
[I 230117 21:27:29 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59448', 'len_tra': 30.0, 'R_tra': 17.83441084692152, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03066', 'NX_0_CV_turn': '0.05252', 'NX_0_ctr': '0.57930', 'NX_0_len_tra': 19.42, 'NX_0_R_tra': 11.249951350490553, 'NX_0_ifeat_feat': 0.24407826982492276, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.52386', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.238636850231197, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:27:54 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.59287', 'len_tra': 30.0, 'R_tra': 17.78618787893683, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.04812', 'NX_0_ctr': '0.54605', 'NX_0_len_tra': 18.91, 'NX_0_R_tra': 10.325828902659541, 'NX_0_ifeat_feat': 0.25171866737176096, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.58267', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.826671335147014, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:28:18 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00300', 'ctr': '0.58213', 'len_tra': 30.0, 'R_tra': 17.463973807188662, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04892', 'NX_0_ctr': '0.56565', 'NX_0_len_tra': 19.42, 'NX_0_R_tra': 10.985011123624167, 'NX_0_ifeat_feat': 0.24253347064881564, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.55033', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.503342077248802, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:28:43 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.62223', 'len_tra': 30.0, 'R_tra': 18.6668243473533, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.05123', 'NX_0_ctr': '0.55857', 'NX_0_len_tra': 18.74, 'NX_0_R_tra': 10.467659796016969, 'NX_0_ifeat_feat': 0.25560298826040556, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53711', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.371051996743551, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:29:08 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.58777', 'len_tra': 30.0, 'R_tra': 17.633205401399273, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03156', 'NX_0_CV_turn': '0.05518', 'NX_0_ctr': '0.57866', 'NX_0_len_tra': 19.03, 'NX_0_R_tra': 11.011841409043685, 'NX_0_ifeat_feat': 0.25748817656332107, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.53029', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.302943297870927, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:29:33 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56666', 'len_tra': 30.0, 'R_tra': 16.999775142566985, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05217', 'NX_0_ctr': '0.57616', 'NX_0_len_tra': 19.36, 'NX_0_R_tra': 11.154528888328107, 'NX_0_ifeat_feat': 0.26291322314049587, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.55047', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.50469234210323, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:29:58 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.64114', 'len_tra': 30.0, 'R_tra': 19.234225571355026, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02976', 'NX_0_CV_turn': '0.05202', 'NX_0_ctr': '0.55032', 'NX_0_len_tra': 19.03, 'NX_0_R_tra': 10.47260347332146, 'NX_0_ifeat_feat': 0.2627430373095113, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54359', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.435949775997594, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:30:22 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00301', 'CV_turn': '0.00333', 'ctr': '0.62192', 'len_tra': 30.0, 'R_tra': 18.65766867073033, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04777', 'NX_0_ctr': '0.56016', 'NX_0_len_tra': 19.47, 'NX_0_R_tra': 10.906391914629472, 'NX_0_ifeat_feat': 0.2532100667693888, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.56117', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.611720429103818, 'NX_10_ifeat_feat': 0.204}]
[I 230117 21:30:47 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.61081', 'len_tra': 30.0, 'R_tra': 18.32422415034336, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05174', 'NX_0_ctr': '0.57728', 'NX_0_len_tra': 19.52, 'NX_0_R_tra': 11.268581998460395, 'NX_0_ifeat_feat': 0.26588114754098363, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.55879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.587948324473424, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:31:11 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57625', 'len_tra': 30.0, 'R_tra': 17.2873876457366, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05247', 'NX_0_ctr': '0.57930', 'NX_0_len_tra': 19.25, 'NX_0_R_tra': 11.151430224465, 'NX_0_ifeat_feat': 0.24883116883116882, 'NX_10_CV': '0.00601', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.57029', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.702894434268148, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:31:35 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00271', 'CV_turn': '0.00302', 'ctr': '0.57660', 'len_tra': 29.82, 'R_tra': 17.19410435703446, 'ifeat_feat': 0.23340040241448692, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.05344', 'NX_0_ctr': '0.57936', 'NX_0_len_tra': 18.9, 'NX_0_R_tra': 10.949905397836929, 'NX_0_ifeat_feat': 0.2613756613756614, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56420', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.641990756984282, 'NX_10_ifeat_feat': 0.201}]
[I 230117 21:32:00 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.56452', 'len_tra': 30.0, 'R_tra': 16.93560598672137, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.05211', 'NX_0_ctr': '0.58725', 'NX_0_len_tra': 19.19, 'NX_0_R_tra': 11.269313515987017, 'NX_0_ifeat_feat': 0.27045336112558627, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.384294526855508, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:32:25 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.61260', 'len_tra': 29.94, 'R_tra': 18.34138633239343, 'ifeat_feat': 0.23346693386773548, 'NX_0_CV': '0.03126', 'NX_0_CV_turn': '0.05353', 'NX_0_ctr': '0.56564', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 10.990352921552356, 'NX_0_ifeat_feat': 0.25681935151827073, 'NX_10_CV': '0.00571', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.54097', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.409683153817439, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:32:49 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.60931', 'len_tra': 30.0, 'R_tra': 18.279269034450042, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03156', 'NX_0_CV_turn': '0.05544', 'NX_0_ctr': '0.56397', 'NX_0_len_tra': 18.94, 'NX_0_R_tra': 10.68150764492021, 'NX_0_ifeat_feat': 0.2655755015839493, 'NX_10_CV': '0.00511', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.54114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.411442216737708, 'NX_10_ifeat_feat': 0.202}]
[I 230117 21:33:13 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00240', 'CV_turn': '0.00267', 'ctr': '0.57955', 'len_tra': 30.0, 'R_tra': 17.386646444076597, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03156', 'NX_0_CV_turn': '0.05344', 'NX_0_ctr': '0.59315', 'NX_0_len_tra': 19.65, 'NX_0_R_tra': 11.655313101062797, 'NX_0_ifeat_feat': 0.28295165394402033, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.55040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.503957989236971, 'NX_10_ifeat_feat': 0.203}]
[I 230117 21:33:13 run_Policy_Main:381] {'duration': '5857.15s', 'train_time/model': '5856.38s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.23s', 'test_speed': '13118.60 step/s', 'best_reward': 19.234225571355026, 'best_result': '19.23 ± 6.53', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.54s', 'train_speed': '0.51 step/s'}
