[I 230117 19:24:36 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:26:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.02405', 'CV_turn': '0.08188', 'ctr': '0.69637', 'len_tra': 9.77, 'R_tra': 6.803488876806519, 'ifeat_feat': 0.4124872057318321, 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.08323', 'NX_0_ctr': '0.74289', 'NX_0_len_tra': 15.98, 'NX_0_R_tra': 11.871419672361487, 'NX_0_ifeat_feat': 0.4555694618272841, 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.10100', 'NX_10_ctr': '0.71192', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.119180002597623, 'NX_10_ifeat_feat': 0.444}]
[I 230117 21:43:12 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.61035', 'len_tra': 29.75, 'R_tra': 18.15789593299279, 'ifeat_feat': 0.4998319327731092, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.04000', 'NX_0_ctr': '0.69621', 'NX_0_len_tra': 24.0, 'NX_0_R_tra': 16.709070695181484, 'NX_0_ifeat_feat': 0.41875, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.57077', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.707693866668609, 'NX_10_ifeat_feat': 0.406}]
[I 230117 21:43:44 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.61837', 'len_tra': 30.0, 'R_tra': 18.55121905638191, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03791', 'NX_0_ctr': '0.67480', 'NX_0_len_tra': 23.74, 'NX_0_R_tra': 16.019755903932694, 'NX_0_ifeat_feat': 0.41996630160067394, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.60761', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.076099158432329, 'NX_10_ifeat_feat': 0.387}]
[I 230117 21:44:18 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.60355', 'len_tra': 29.78, 'R_tra': 17.97364300129385, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02946', 'NX_0_CV_turn': '0.04051', 'NX_0_ctr': '0.72830', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 17.617663850051436, 'NX_0_ifeat_feat': 0.4183546920214965, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.61203', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.120327436192963, 'NX_10_ifeat_feat': 0.4}]
[I 230117 21:44:52 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.59498', 'len_tra': 30.0, 'R_tra': 17.849519239080827, 'ifeat_feat': 0.5, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.04225', 'NX_0_ctr': '0.68030', 'NX_0_len_tra': 23.67, 'NX_0_R_tra': 16.102658549344238, 'NX_0_ifeat_feat': 0.4152936206168145, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.57059', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.705906100619244, 'NX_10_ifeat_feat': 0.395}]
[I 230117 21:45:26 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.62339', 'len_tra': 30.0, 'R_tra': 18.701801948039662, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02735', 'NX_0_CV_turn': '0.03723', 'NX_0_ctr': '0.68791', 'NX_0_len_tra': 24.44, 'NX_0_R_tra': 16.81246319585218, 'NX_0_ifeat_feat': 0.4214402618657938, 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.57850', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.784997023934125, 'NX_10_ifeat_feat': 0.397}]
[I 230117 21:46:02 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.56526', 'len_tra': 30.0, 'R_tra': 16.957823247258137, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02825', 'NX_0_CV_turn': '0.03920', 'NX_0_ctr': '0.70400', 'NX_0_len_tra': 23.98, 'NX_0_R_tra': 16.881985753116467, 'NX_0_ifeat_feat': 0.41659716430358634, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.57824', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.782381076309101, 'NX_10_ifeat_feat': 0.41}]
[I 230117 21:46:35 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.58992', 'len_tra': 30.0, 'R_tra': 17.69755579691625, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03612', 'NX_0_ctr': '0.72181', 'NX_0_len_tra': 24.92, 'NX_0_R_tra': 17.987431228483114, 'NX_0_ifeat_feat': 0.42576243980738365, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.59193', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.9192864111663575, 'NX_10_ifeat_feat': 0.404}]
[I 230117 21:47:08 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00135', 'ctr': '0.66021', 'len_tra': 29.72, 'R_tra': 19.621562059046745, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.03638', 'NX_0_ctr': '0.74144', 'NX_0_len_tra': 24.19, 'NX_0_R_tra': 17.935509175903906, 'NX_0_ifeat_feat': 0.42207523770152955, 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.56781', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.678136884542451, 'NX_10_ifeat_feat': 0.397}]
[I 230117 21:47:39 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.58100', 'len_tra': 29.82, 'R_tra': 17.325382383035166, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03944', 'NX_0_ctr': '0.68706', 'NX_0_len_tra': 23.58, 'NX_0_R_tra': 16.20093928800175, 'NX_0_ifeat_feat': 0.4206955046649703, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.57040', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.703982119012117, 'NX_10_ifeat_feat': 0.395}]
[I 230117 21:48:16 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.61359', 'len_tra': 30.0, 'R_tra': 18.407737578549668, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.03935', 'NX_0_ctr': '0.70624', 'NX_0_len_tra': 24.14, 'NX_0_R_tra': 17.048621306385606, 'NX_0_ifeat_feat': 0.4304059652029826, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.59277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.927684717600024, 'NX_10_ifeat_feat': 0.408}]
[I 230117 21:48:53 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00150', 'CV_turn': '0.00167', 'ctr': '0.60769', 'len_tra': 30.0, 'R_tra': 18.230838164813452, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02495', 'NX_0_CV_turn': '0.03545', 'NX_0_ctr': '0.70273', 'NX_0_len_tra': 23.41, 'NX_0_R_tra': 16.450920571270228, 'NX_0_ifeat_feat': 0.4177701836821871, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.55221', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.522147554600489, 'NX_10_ifeat_feat': 0.395}]
[I 230117 21:49:29 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.58287', 'len_tra': 30.0, 'R_tra': 17.486104763618556, 'ifeat_feat': 0.5, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.04214', 'NX_0_ctr': '0.68563', 'NX_0_len_tra': 23.73, 'NX_0_R_tra': 16.269980852303465, 'NX_0_ifeat_feat': 0.4134007585335019, 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.58241', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.824136877568911, 'NX_10_ifeat_feat': 0.402}]
[I 230117 21:50:02 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.66911', 'len_tra': 29.78, 'R_tra': 19.926170180497955, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02645', 'NX_0_CV_turn': '0.03651', 'NX_0_ctr': '0.70194', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 16.916713661093368, 'NX_0_ifeat_feat': 0.420746887966805, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.55713', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.57126589480368, 'NX_10_ifeat_feat': 0.402}]
[I 230117 21:50:35 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.59165', 'len_tra': 29.82, 'R_tra': 17.643073876891464, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03701', 'NX_0_ctr': '0.69426', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 16.88437669320597, 'NX_0_ifeat_feat': 0.42804276315789475, 'NX_10_CV': '0.00902', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.60469', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.046942994465301, 'NX_10_ifeat_feat': 0.409}]
[I 230117 21:51:10 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.57081', 'len_tra': 29.94, 'R_tra': 17.090178962427217, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04040', 'NX_0_ctr': '0.66386', 'NX_0_len_tra': 23.02, 'NX_0_R_tra': 15.2821378944078, 'NX_0_ifeat_feat': 0.41702867072111205, 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.60676', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.067595858658321, 'NX_10_ifeat_feat': 0.401}]
[I 230117 21:51:46 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.59750', 'len_tra': 30.0, 'R_tra': 17.92513829352364, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.04005', 'NX_0_ctr': '0.70972', 'NX_0_len_tra': 23.97, 'NX_0_R_tra': 17.011905883244697, 'NX_0_ifeat_feat': 0.442636629119733, 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.57255', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.725461940646175, 'NX_10_ifeat_feat': 0.399}]
[I 230117 21:52:22 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.63567', 'len_tra': 29.98, 'R_tra': 19.057471766368078, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03924', 'NX_0_ctr': '0.69781', 'NX_0_len_tra': 23.7, 'NX_0_R_tra': 16.53804000587775, 'NX_0_ifeat_feat': 0.4337552742616034, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.59323', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.932278162638015, 'NX_10_ifeat_feat': 0.397}]
[I 230117 21:52:55 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.57996', 'len_tra': 30.0, 'R_tra': 17.398754970168838, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03986', 'NX_0_ctr': '0.70877', 'NX_0_len_tra': 23.33, 'NX_0_R_tra': 16.535534915773038, 'NX_0_ifeat_feat': 0.4303471924560652, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.58555', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.855500735082428, 'NX_10_ifeat_feat': 0.414}]
[I 230117 21:53:28 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.58572', 'len_tra': 29.93, 'R_tra': 17.530734141256776, 'ifeat_feat': 0.5001670564650852, 'NX_0_CV': '0.02675', 'NX_0_CV_turn': '0.03868', 'NX_0_ctr': '0.72109', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 16.59231134842166, 'NX_0_ifeat_feat': 0.418948283355063, 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.60128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.012770868989983, 'NX_10_ifeat_feat': 0.394}]
[I 230117 21:54:00 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00134', 'ctr': '0.60733', 'len_tra': 29.78, 'R_tra': 18.086214739336505, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02946', 'NX_0_CV_turn': '0.04065', 'NX_0_ctr': '0.69981', 'NX_0_len_tra': 24.11, 'NX_0_R_tra': 16.872533306223488, 'NX_0_ifeat_feat': 0.43384487764413104, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.56736', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.673592763653519, 'NX_10_ifeat_feat': 0.402}]
[I 230117 21:54:34 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00120', 'CV_turn': '0.00133', 'ctr': '0.54962', 'len_tra': 30.0, 'R_tra': 16.48867224398979, 'ifeat_feat': 0.5, 'NX_0_CV': '0.02555', 'NX_0_CV_turn': '0.03694', 'NX_0_ctr': '0.70042', 'NX_0_len_tra': 23.01, 'NX_0_R_tra': 16.11671377702452, 'NX_0_ifeat_feat': 0.4254671881790526, 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.56495', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.649467000245184, 'NX_10_ifeat_feat': 0.401}]
[I 230117 21:54:34 run_Policy_Main:381] {'duration': '8941.17s', 'train_time/model': '8939.87s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.42s', 'test_speed': '7180.03 step/s', 'best_reward': 20.172895683101867, 'best_result': '20.17 ± 9.63', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.88s', 'train_speed': '0.34 step/s'}
