[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:56:05 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.14217', 'CV_turn': '0.89924', 'ctr': '0.84559', 'len_tra': 5.26, 'R_tra': 4.44779537434464, 'ifeat_feat': 0.6634980988593155, 'NX_0_CV': '0.13676', 'NX_0_CV_turn': '0.89216', 'NX_0_ctr': '0.83648', 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 4.266055124722748, 'NX_0_ifeat_feat': 0.711764705882353, 'NX_10_CV': '0.24857', 'NX_10_CV_turn': '0.82700', 'NX_10_ctr': '0.83574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35738175456786, 'NX_10_ifeat_feat': 0.718}]
[I 230117 21:25:56 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00576', 'ctr': '0.56329', 'len_tra': 29.53, 'R_tra': 16.634031461452512, 'ifeat_feat': 0.1676261429055198, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02353', 'NX_0_ctr': '0.71061', 'NX_0_len_tra': 22.95, 'NX_0_R_tra': 16.308595066313625, 'NX_0_ifeat_feat': 0.23137254901960785, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.57600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.7599502443230834, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:26:22 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.58654', 'len_tra': 30.0, 'R_tra': 17.59634389559549, 'ifeat_feat': 0.167, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02414', 'NX_0_ctr': '0.69982', 'NX_0_len_tra': 22.78, 'NX_0_R_tra': 15.941961405520075, 'NX_0_ifeat_feat': 0.21905179982440737, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.60246', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.0246428366953975, 'NX_10_ifeat_feat': 0.295}]
[I 230117 21:26:49 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00574', 'ctr': '0.61848', 'len_tra': 29.64, 'R_tra': 18.33180071276775, 'ifeat_feat': 0.16869095816464239, 'NX_0_CV': '0.01623', 'NX_0_CV_turn': '0.02356', 'NX_0_ctr': '0.69626', 'NX_0_len_tra': 22.92, 'NX_0_R_tra': 15.958380456986518, 'NX_0_ifeat_feat': 0.2198952879581152, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.57132', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.713174179284584, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:27:16 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00545', 'ctr': '0.60628', 'len_tra': 29.38, 'R_tra': 17.812391857148214, 'ifeat_feat': 0.16609938733832538, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02490', 'NX_0_ctr': '0.71334', 'NX_0_len_tra': 22.89, 'NX_0_R_tra': 16.32831755012807, 'NX_0_ifeat_feat': 0.2214941022280472, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57042', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.704167306456571, 'NX_10_ifeat_feat': 0.295}]
[I 230117 21:27:44 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00537', 'ctr': '0.60440', 'len_tra': 29.82, 'R_tra': 18.023163732677844, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02735', 'NX_0_ctr': '0.72158', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 16.358218645108195, 'NX_0_ifeat_feat': 0.2161446846052051, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.55377', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.537721340898231, 'NX_10_ifeat_feat': 0.289}]
[I 230117 21:28:11 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00534', 'ctr': '0.59572', 'len_tra': 29.94, 'R_tra': 17.835855693966575, 'ifeat_feat': 0.16700066800267202, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02424', 'NX_0_ctr': '0.68727', 'NX_0_len_tra': 23.1, 'NX_0_R_tra': 15.876000938932984, 'NX_0_ifeat_feat': 0.22554112554112554, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.56776', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.677588542572177, 'NX_10_ifeat_feat': 0.291}]
[I 230117 21:28:38 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00534', 'ctr': '0.60684', 'len_tra': 29.94, 'R_tra': 18.168884241968392, 'ifeat_feat': 0.16733466933867736, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02233', 'NX_0_ctr': '0.68990', 'NX_0_len_tra': 23.29, 'NX_0_R_tra': 16.067804636120705, 'NX_0_ifeat_feat': 0.22541863460712752, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.57603', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.760299003245941, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:29:05 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00555', 'ctr': '0.60288', 'len_tra': 28.82, 'R_tra': 17.37493999282607, 'ifeat_feat': 0.17002081887578072, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02560', 'NX_0_ctr': '0.67266', 'NX_0_len_tra': 23.05, 'NX_0_R_tra': 15.504874158543931, 'NX_0_ifeat_feat': 0.22472885032537962, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.57974', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.797366980335183, 'NX_10_ifeat_feat': 0.248}]
[I 230117 21:29:31 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00580', 'ctr': '0.58978', 'len_tra': 29.33, 'R_tra': 17.29823998711275, 'ifeat_feat': 0.16842823048073643, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02295', 'NX_0_ctr': '0.68864', 'NX_0_len_tra': 22.66, 'NX_0_R_tra': 15.604502091928246, 'NX_0_ifeat_feat': 0.21403353927625773, 'NX_10_CV': '0.00361', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.59108', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.910804929479993, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:29:56 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00542', 'ctr': '0.59357', 'len_tra': 29.54, 'R_tra': 17.534032965741094, 'ifeat_feat': 0.16689234935680433, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02590', 'NX_0_ctr': '0.67488', 'NX_0_len_tra': 22.78, 'NX_0_R_tra': 15.373742944427336, 'NX_0_ifeat_feat': 0.21597892888498682, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.58030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.8030264932589235, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:30:21 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00536', 'ctr': '0.58855', 'len_tra': 29.85, 'R_tra': 17.568244092890172, 'ifeat_feat': 0.16750418760469013, 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.02366', 'NX_0_ctr': '0.68602', 'NX_0_len_tra': 23.25, 'NX_0_R_tra': 15.94986217754984, 'NX_0_ifeat_feat': 0.22881720430107527, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.58573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.857310415173931, 'NX_10_ifeat_feat': 0.299}]
[I 230117 21:30:46 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00537', 'ctr': '0.59601', 'len_tra': 29.79, 'R_tra': 17.755074886324643, 'ifeat_feat': 0.16750587445451492, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02721', 'NX_0_ctr': '0.69157', 'NX_0_len_tra': 23.15, 'NX_0_R_tra': 16.00973133987581, 'NX_0_ifeat_feat': 0.21900647948164148, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.61087', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.108716423826161, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:31:10 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00603', 'ctr': '0.61685', 'len_tra': 29.85, 'R_tra': 18.41302372616595, 'ifeat_feat': 0.1678391959798995, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02537', 'NX_0_ctr': '0.69787', 'NX_0_len_tra': 23.26, 'NX_0_R_tra': 16.232385113705348, 'NX_0_ifeat_feat': 0.22699914015477213, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.58428', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.842824694162881, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:31:35 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00538', 'ctr': '0.59514', 'len_tra': 29.76, 'R_tra': 17.711278357936198, 'ifeat_feat': 0.16733870967741934, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02436', 'NX_0_ctr': '0.69611', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 16.28899457809012, 'NX_0_ifeat_feat': 0.23034188034188033, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.57910', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.791044726709078, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:32:00 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00534', 'ctr': '0.59141', 'len_tra': 29.94, 'R_tra': 17.70691892153928, 'ifeat_feat': 0.16733466933867736, 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02710', 'NX_0_ctr': '0.69373', 'NX_0_len_tra': 23.25, 'NX_0_R_tra': 16.12920359230675, 'NX_0_ifeat_feat': 0.22881720430107527, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.59921', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.992073624320317, 'NX_10_ifeat_feat': 0.291}]
[I 230117 21:32:25 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00568', 'ctr': '0.63143', 'len_tra': 29.94, 'R_tra': 18.905127391470057, 'ifeat_feat': 0.1676686706746827, 'NX_0_CV': '0.01683', 'NX_0_CV_turn': '0.02407', 'NX_0_ctr': '0.65646', 'NX_0_len_tra': 23.27, 'NX_0_R_tra': 15.275861357015946, 'NX_0_ifeat_feat': 0.22604211431027074, 'NX_10_CV': '0.00451', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.62621', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.262095813919214, 'NX_10_ifeat_feat': 0.297}]
[I 230117 21:32:49 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00602', 'ctr': '0.60364', 'len_tra': 29.91, 'R_tra': 18.054773629676887, 'ifeat_feat': 0.1675025075225677, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02463', 'NX_0_ctr': '0.69719', 'NX_0_len_tra': 23.14, 'NX_0_R_tra': 16.13303365497498, 'NX_0_ifeat_feat': 0.21348314606741572, 'NX_10_CV': '0.00421', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.58651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.865059102807298, 'NX_10_ifeat_feat': 0.298}]
[I 230117 21:33:13 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00541', 'CV_turn': '0.00603', 'ctr': '0.57708', 'len_tra': 29.86, 'R_tra': 17.23150520658855, 'ifeat_feat': 0.16845277963831212, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02576', 'NX_0_ctr': '0.68970', 'NX_0_len_tra': 22.9, 'NX_0_R_tra': 15.794107869334205, 'NX_0_ifeat_feat': 0.2131004366812227, 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.61208', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.12078565833417, 'NX_10_ifeat_feat': 0.296}]
[I 230117 21:33:37 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00481', 'CV_turn': '0.00535', 'ctr': '0.59423', 'len_tra': 29.88, 'R_tra': 17.755627113938882, 'ifeat_feat': 0.1676706827309237, 'NX_0_CV': '0.01713', 'NX_0_CV_turn': '0.02428', 'NX_0_ctr': '0.68304', 'NX_0_len_tra': 23.48, 'NX_0_R_tra': 16.037677534195335, 'NX_0_ifeat_feat': 0.21805792163543442, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.59543', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.954312399760657, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:34:01 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.62486', 'len_tra': 30.0, 'R_tra': 18.74586207826652, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01563', 'NX_0_CV_turn': '0.02222', 'NX_0_ctr': '0.67697', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 15.841069542227011, 'NX_0_ifeat_feat': 0.22521367521367522, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.59764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.976441977528597, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:34:26 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.58290', 'len_tra': 30.0, 'R_tra': 17.486862982899957, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01984', 'NX_0_CV_turn': '0.02887', 'NX_0_ctr': '0.68298', 'NX_0_len_tra': 22.86, 'NX_0_R_tra': 15.6130120645999, 'NX_0_ifeat_feat': 0.22572178477690288, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.57959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.795911526228875, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:34:51 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00511', 'CV_turn': '0.00567', 'ctr': '0.60651', 'len_tra': 30.0, 'R_tra': 18.195267396239142, 'ifeat_feat': 0.16666666666666666, 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02595', 'NX_0_ctr': '0.67597', 'NX_0_len_tra': 22.74, 'NX_0_R_tra': 15.371452984070938, 'NX_0_ifeat_feat': 0.22163588390501318, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.58515', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.851503164595388, 'NX_10_ifeat_feat': 0.3}]
[I 230117 21:34:51 run_Policy_Main:381] {'duration': '5952.25s', 'train_time/model': '5951.32s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.26s', 'test_speed': '11341.14 step/s', 'best_reward': 19.7557094057305, 'best_result': '19.76 ± 4.65', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.67s', 'train_speed': '0.50 step/s'}
