[I 230117 19:55:05 policy_utils:47] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave10",
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-10"
    }
[I 230117 19:55:48 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.12925', 'CV_turn': '0.94714', 'ctr': '0.96054', 'len_tra': 4.54, 'R_tra': 4.36086648293637, 'ifeat_feat': 0.8105726872246696, 'NX_0_CV': '0.12594', 'NX_0_CV_turn': '0.91285', 'NX_0_ctr': '0.91310', 'NX_0_len_tra': 4.59, 'NX_0_R_tra': 4.191126889893859, 'NX_0_ifeat_feat': 0.7821350762527233, 'NX_10_CV': '0.25789', 'NX_10_CV_turn': '0.85800', 'NX_10_ctr': '0.80275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.02754020681142, 'NX_10_ifeat_feat': 0.804}]
[I 230117 20:43:56 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69535', 'len_tra': 30.0, 'R_tra': 20.860392432399987, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04752', 'NX_0_ctr': '0.73497', 'NX_0_len_tra': 19.99, 'NX_0_R_tra': 14.69205242956136, 'NX_0_ifeat_feat': 0.30815407703851927, 'NX_10_CV': '0.00391', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.72185', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.218509728826257, 'NX_10_ifeat_feat': 0.201}]
[I 230117 20:44:12 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69141', 'len_tra': 30.0, 'R_tra': 20.742392046490068, 'ifeat_feat': 0.233, 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.04970', 'NX_0_ctr': '0.69877', 'NX_0_len_tra': 20.12, 'NX_0_R_tra': 14.059170617189038, 'NX_0_ifeat_feat': 0.30069582504970177, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71475', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.147537907477368, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:44:28 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67259', 'len_tra': 30.0, 'R_tra': 20.177555134644074, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04825', 'NX_0_ctr': '0.71082', 'NX_0_len_tra': 19.69, 'NX_0_R_tra': 13.99604430011217, 'NX_0_ifeat_feat': 0.29456576942610463, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68525', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.852510388390413, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:44:44 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.72985', 'len_tra': 30.0, 'R_tra': 21.895565590705896, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.04731', 'NX_0_ctr': '0.70139', 'NX_0_len_tra': 20.29, 'NX_0_R_tra': 14.231236673145183, 'NX_0_ifeat_feat': 0.3114834894036471, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68375', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.83750954366505, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:45:00 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.72824', 'len_tra': 30.0, 'R_tra': 21.847083918019106, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.03096', 'NX_0_CV_turn': '0.05142', 'NX_0_ctr': '0.73419', 'NX_0_len_tra': 20.03, 'NX_0_R_tra': 14.705763722673414, 'NX_0_ifeat_feat': 0.31203195207189216, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.71710', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.1710429899217125, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:45:16 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.71506', 'len_tra': 30.0, 'R_tra': 21.45189920891539, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04705', 'NX_0_ctr': '0.70690', 'NX_0_len_tra': 20.19, 'NX_0_R_tra': 14.272312902615317, 'NX_0_ifeat_feat': 0.2996532937097573, 'NX_10_CV': '0.00331', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.68994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.89937581645352, 'NX_10_ifeat_feat': 0.202}]
[I 230117 20:45:32 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.71788', 'len_tra': 30.0, 'R_tra': 21.536337821610378, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02855', 'NX_0_CV_turn': '0.04502', 'NX_0_ctr': '0.75084', 'NX_0_len_tra': 21.1, 'NX_0_R_tra': 15.84270488050604, 'NX_0_ifeat_feat': 0.2985781990521327, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.006280101059331, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:45:48 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67915', 'len_tra': 30.0, 'R_tra': 20.37444579841504, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04643', 'NX_0_ctr': '0.70874', 'NX_0_len_tra': 20.03, 'NX_0_R_tra': 14.195965652364428, 'NX_0_ifeat_feat': 0.2945581627558662, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68317', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.8317229611584915, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:04 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67354', 'len_tra': 29.98, 'R_tra': 20.192861004256546, 'ifeat_feat': 0.23382254836557706, 'NX_0_CV': '0.02765', 'NX_0_CV_turn': '0.04530', 'NX_0_ctr': '0.72745', 'NX_0_len_tra': 20.31, 'NX_0_R_tra': 14.774469781986577, 'NX_0_ifeat_feat': 0.2880354505169867, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.71509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.150882579022688, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:20 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69652', 'len_tra': 30.0, 'R_tra': 20.895605901466503, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04328', 'NX_0_ctr': '0.72816', 'NX_0_len_tra': 21.49, 'NX_0_R_tra': 15.648122785574794, 'NX_0_ifeat_feat': 0.27826896230805026, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70844', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0844211013423175, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:36 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70415', 'len_tra': 30.0, 'R_tra': 21.12463853868964, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02885', 'NX_0_CV_turn': '0.04829', 'NX_0_ctr': '0.71883', 'NX_0_len_tra': 19.88, 'NX_0_R_tra': 14.290360196175321, 'NX_0_ifeat_feat': 0.29124748490945673, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70359', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.035856431801301, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:46:52 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70123', 'len_tra': 30.0, 'R_tra': 21.036878451061515, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03246', 'NX_0_CV_turn': '0.05268', 'NX_0_ctr': '0.70925', 'NX_0_len_tra': 20.5, 'NX_0_R_tra': 14.53969668819693, 'NX_0_ifeat_feat': 0.2917073170731707, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67499', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.749933526376534, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:47:08 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00361', 'CV_turn': '0.00400', 'ctr': '0.67714', 'len_tra': 30.0, 'R_tra': 20.314258329261733, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.04877', 'NX_0_ctr': '0.71987', 'NX_0_len_tra': 20.71, 'NX_0_R_tra': 14.908411921111833, 'NX_0_ifeat_feat': 0.28440366972477066, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.67704', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.770394121216095, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:47:25 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67275', 'len_tra': 30.0, 'R_tra': 20.182497515540835, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03096', 'NX_0_CV_turn': '0.05089', 'NX_0_ctr': '0.71424', 'NX_0_len_tra': 20.24, 'NX_0_R_tra': 14.456161819682945, 'NX_0_ifeat_feat': 0.2791501976284585, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.70625', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.0625320365901825, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:47:42 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69465', 'len_tra': 30.0, 'R_tra': 20.83943666315976, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02976', 'NX_0_CV_turn': '0.04879', 'NX_0_ctr': '0.72373', 'NX_0_len_tra': 20.29, 'NX_0_R_tra': 14.684391985931313, 'NX_0_ifeat_feat': 0.28240512567767373, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68976', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.897566112679527, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:47:59 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70669', 'len_tra': 30.0, 'R_tra': 21.200769207430756, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04797', 'NX_0_ctr': '0.72433', 'NX_0_len_tra': 20.22, 'NX_0_R_tra': 14.645917310723561, 'NX_0_ifeat_feat': 0.28486646884273, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.72045', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.204465451610151, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:48:14 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00391', 'CV_turn': '0.00433', 'ctr': '0.71375', 'len_tra': 30.0, 'R_tra': 21.412460334228694, 'ifeat_feat': 0.23366666666666666, 'NX_0_CV': '0.03156', 'NX_0_CV_turn': '0.05060', 'NX_0_ctr': '0.71253', 'NX_0_len_tra': 20.75, 'NX_0_R_tra': 14.785085250811427, 'NX_0_ifeat_feat': 0.2906024096385542, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68502', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.850174760546686, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:48:31 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69849', 'len_tra': 30.0, 'R_tra': 20.954703656584776, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.04655', 'NX_0_ctr': '0.73839', 'NX_0_len_tra': 19.98, 'NX_0_R_tra': 14.752964514434982, 'NX_0_ifeat_feat': 0.28128128128128127, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69181', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.918061716338148, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:48:46 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.70516', 'len_tra': 30.0, 'R_tra': 21.15489032956967, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.04839', 'NX_0_ctr': '0.71829', 'NX_0_len_tra': 20.87, 'NX_0_R_tra': 14.990785204243076, 'NX_0_ifeat_feat': 0.29516051748921895, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69119', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.911884074858426, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:02 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.68956', 'len_tra': 30.0, 'R_tra': 20.686948827406805, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03126', 'NX_0_CV_turn': '0.05108', 'NX_0_ctr': '0.70853', 'NX_0_len_tra': 20.36, 'NX_0_R_tra': 14.425758273405984, 'NX_0_ifeat_feat': 0.2917485265225933, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69490', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.949019900556181, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:19 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.69860', 'len_tra': 30.0, 'R_tra': 20.958093881034333, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03156', 'NX_0_CV_turn': '0.05237', 'NX_0_ctr': '0.69509', 'NX_0_len_tra': 20.05, 'NX_0_R_tra': 13.936477269152983, 'NX_0_ifeat_feat': 0.2937655860349127, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.69823', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.982332734991743, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:35 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00331', 'CV_turn': '0.00367', 'ctr': '0.67244', 'len_tra': 30.0, 'R_tra': 20.17309642725762, 'ifeat_feat': 0.23333333333333334, 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.04998', 'NX_0_ctr': '0.69918', 'NX_0_len_tra': 20.21, 'NX_0_R_tra': 14.130468551360607, 'NX_0_ifeat_feat': 0.2993567540821376, 'NX_10_CV': '0.00301', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.68637', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.863654897746415, 'NX_10_ifeat_feat': 0.2}]
[I 230117 20:49:35 run_Policy_Main:381] {'duration': '3243.60s', 'train_time/model': '3243.01s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.30s', 'test_speed': '10021.22 step/s', 'best_reward': 21.917945507625788, 'best_result': '21.92 ± 5.48', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.29s', 'train_speed': '0.92 step/s'}
