[I 230117 19:23:40 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 6,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:23 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10510', 'CV_turn': '0.94656', 'ctr': '0.23312', 'len_tra': 8.42, 'R_tra': 1.9628365651029163, 'ifeat_feat': 0.6745843230403801, 'NX_0_CV': '0.10866', 'NX_0_CV_turn': '0.93636', 'NX_0_ctr': '0.23620', 'NX_0_len_tra': 8.8, 'NX_0_R_tra': 2.078582160263322, 'NX_0_ifeat_feat': 0.7056818181818182, 'NX_10_CV': '0.12277', 'NX_10_CV_turn': '0.93100', 'NX_10_ctr': '0.22871', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.287105495997239, 'NX_10_ifeat_feat': 0.686}]
[I 230117 22:27:09 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.51396', 'len_tra': 30.0, 'R_tra': 15.41894349232316, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01385', 'NX_0_CV_turn': '0.04268', 'NX_0_ctr': '0.44087', 'NX_0_len_tra': 24.6, 'NX_0_R_tra': 10.84529134688899, 'NX_0_ifeat_feat': 0.38902439024390245, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.51600', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.160016356483101, 'NX_10_ifeat_feat': 0.395}]
[I 230117 22:28:15 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.50911', 'len_tra': 30.0, 'R_tra': 15.273225472718478, 'ifeat_feat': 0.534, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.04515', 'NX_0_ctr': '0.43842', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 11.07021148770582, 'NX_0_ifeat_feat': 0.3691089108910891, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.50289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.028851384962909, 'NX_10_ifeat_feat': 0.414}]
[I 230117 22:29:14 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52909', 'len_tra': 30.0, 'R_tra': 15.872588867247105, 'ifeat_feat': 0.5336666666666666, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.04516', 'NX_0_ctr': '0.45217', 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 10.612465699436143, 'NX_0_ifeat_feat': 0.37153813378781425, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.50443', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.044336126185954, 'NX_10_ifeat_feat': 0.408}]
[I 230117 22:30:18 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52198', 'len_tra': 30.0, 'R_tra': 15.659403118342162, 'ifeat_feat': 0.5343333333333333, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.04317', 'NX_0_ctr': '0.46431', 'NX_0_len_tra': 21.31, 'NX_0_R_tra': 9.894437033599242, 'NX_0_ifeat_feat': 0.3969967151572032, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46121', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.612105161747895, 'NX_10_ifeat_feat': 0.416}]
[I 230117 22:31:24 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.52500', 'len_tra': 30.0, 'R_tra': 15.749985591322183, 'ifeat_feat': 0.5363333333333333, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.05276', 'NX_0_ctr': '0.42248', 'NX_0_len_tra': 20.09, 'NX_0_R_tra': 8.487632153080776, 'NX_0_ifeat_feat': 0.42160278745644597, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47496', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7495696915639565, 'NX_10_ifeat_feat': 0.472}]
[I 230117 22:32:30 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.50899', 'len_tra': 30.0, 'R_tra': 15.269778803139925, 'ifeat_feat': 0.5373333333333333, 'NX_0_CV': '0.01609', 'NX_0_CV_turn': '0.04832', 'NX_0_ctr': '0.44042', 'NX_0_len_tra': 25.25, 'NX_0_R_tra': 11.12067940057721, 'NX_0_ifeat_feat': 0.3805940594059406, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.49324', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9323802663479, 'NX_10_ifeat_feat': 0.429}]
[I 230117 22:33:36 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.54019', 'len_tra': 29.89, 'R_tra': 16.146413352936506, 'ifeat_feat': 0.7644697223151555, 'NX_0_CV': '0.01939', 'NX_0_CV_turn': '0.06628', 'NX_0_ctr': '0.37603', 'NX_0_len_tra': 22.18, 'NX_0_R_tra': 8.340429827601183, 'NX_0_ifeat_feat': 0.4265103697024346, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.40822', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.082182636372745, 'NX_10_ifeat_feat': 0.515}]
[I 230117 22:34:40 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55458', 'len_tra': 30.0, 'R_tra': 16.63738052457571, 'ifeat_feat': 0.764, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.05599', 'NX_0_ctr': '0.41123', 'NX_0_len_tra': 21.61, 'NX_0_R_tra': 8.886784632354974, 'NX_0_ifeat_feat': 0.4285053216103656, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.43834', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.383359524877742, 'NX_10_ifeat_feat': 0.485}]
[I 230117 22:35:43 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.56959', 'len_tra': 30.0, 'R_tra': 17.087774538099765, 'ifeat_feat': 0.7653333333333333, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.06046', 'NX_0_ctr': '0.42435', 'NX_0_len_tra': 18.69, 'NX_0_R_tra': 7.931014170600101, 'NX_0_ifeat_feat': 0.46013911182450506, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.45319', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5318948997557165, 'NX_10_ifeat_feat': 0.476}]
[I 230117 22:36:47 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.52881', 'len_tra': 30.0, 'R_tra': 15.864360389560462, 'ifeat_feat': 0.732, 'NX_0_CV': '0.01517', 'NX_0_CV_turn': '0.05399', 'NX_0_ctr': '0.42186', 'NX_0_len_tra': 21.3, 'NX_0_R_tra': 8.985627674539574, 'NX_0_ifeat_feat': 0.43333333333333335, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.47153', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.715343028134666, 'NX_10_ifeat_feat': 0.477}]
[I 230117 22:37:51 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.54620', 'len_tra': 30.0, 'R_tra': 16.386130452156067, 'ifeat_feat': 0.733, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.05321', 'NX_0_ctr': '0.41357', 'NX_0_len_tra': 22.74, 'NX_0_R_tra': 9.404688016474246, 'NX_0_ifeat_feat': 0.43227792436235707, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.45297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5296709224581715, 'NX_10_ifeat_feat': 0.445}]
[I 230117 22:38:55 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56316', 'len_tra': 30.0, 'R_tra': 16.894930342882873, 'ifeat_feat': 0.7326666666666667, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.05408', 'NX_0_ctr': '0.40440', 'NX_0_len_tra': 21.08, 'NX_0_R_tra': 8.524735842142254, 'NX_0_ifeat_feat': 0.42172675521821634, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.45963', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5962845697626475, 'NX_10_ifeat_feat': 0.436}]
[I 230117 22:39:59 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.56042', 'len_tra': 30.0, 'R_tra': 16.81267392471433, 'ifeat_feat': 0.733, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.05029', 'NX_0_ctr': '0.44926', 'NX_0_len_tra': 20.48, 'NX_0_R_tra': 9.200790204985532, 'NX_0_ifeat_feat': 0.416015625, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.45902', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.590241982159204, 'NX_10_ifeat_feat': 0.438}]
[I 230117 22:41:03 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57105', 'len_tra': 30.0, 'R_tra': 17.13135808393359, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.01503', 'NX_0_CV_turn': '0.05322', 'NX_0_ctr': '0.43934', 'NX_0_len_tra': 21.42, 'NX_0_R_tra': 9.410604553055018, 'NX_0_ifeat_feat': 0.4197012138188609, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.43745', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.374497477207333, 'NX_10_ifeat_feat': 0.439}]
[I 230117 22:42:09 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55360', 'len_tra': 30.0, 'R_tra': 16.607993274331093, 'ifeat_feat': 0.733, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.06438', 'NX_0_ctr': '0.38144', 'NX_0_len_tra': 20.66, 'NX_0_R_tra': 7.88065129510127, 'NX_0_ifeat_feat': 0.4356243949661181, 'NX_10_CV': '0.00673', 'NX_10_CV_turn': '0.05100', 'NX_10_ctr': '0.46137', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.613677103631199, 'NX_10_ifeat_feat': 0.452}]
[I 230117 22:43:14 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.53660', 'len_tra': 30.0, 'R_tra': 16.098075404167176, 'ifeat_feat': 0.733, 'NX_0_CV': '0.01688', 'NX_0_CV_turn': '0.05774', 'NX_0_ctr': '0.38433', 'NX_0_len_tra': 22.17, 'NX_0_R_tra': 8.52059853636194, 'NX_0_ifeat_feat': 0.40820929183581417, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.45223', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.522324573025108, 'NX_10_ifeat_feat': 0.435}]
[I 230117 22:44:18 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53861', 'len_tra': 30.0, 'R_tra': 16.15830593317747, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.01780', 'NX_0_CV_turn': '0.06054', 'NX_0_ctr': '0.40866', 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 9.113070490672253, 'NX_0_ifeat_feat': 0.4318385650224215, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.43994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.399388403184712, 'NX_10_ifeat_feat': 0.456}]
[I 230117 22:45:22 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53318', 'len_tra': 30.0, 'R_tra': 15.995529454350471, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.01517', 'NX_0_CV_turn': '0.05397', 'NX_0_ctr': '0.43222', 'NX_0_len_tra': 21.31, 'NX_0_R_tra': 9.210623488923302, 'NX_0_ifeat_feat': 0.4415767245424683, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.43890', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.388950789850205, 'NX_10_ifeat_feat': 0.447}]
[I 230117 22:46:18 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55252', 'len_tra': 30.0, 'R_tra': 16.575731189399956, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.05397', 'NX_0_ctr': '0.41798', 'NX_0_len_tra': 21.68, 'NX_0_R_tra': 9.061715787576977, 'NX_0_ifeat_feat': 0.42435424354243545, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.44305', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.430491780862212, 'NX_10_ifeat_feat': 0.439}]
[I 230117 22:47:20 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.54209', 'len_tra': 30.0, 'R_tra': 16.26255283638835, 'ifeat_feat': 0.7333333333333333, 'NX_0_CV': '0.01688', 'NX_0_CV_turn': '0.05984', 'NX_0_ctr': '0.41125', 'NX_0_len_tra': 21.39, 'NX_0_R_tra': 8.796610954850912, 'NX_0_ifeat_feat': 0.41467975689574565, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.47268', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.726800375310704, 'NX_10_ifeat_feat': 0.428}]
[I 230117 22:47:20 run_Policy_Main:381] {'duration': '12033.80s', 'train_time/model': '12031.76s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.96s', 'test_speed': '3113.44 step/s', 'best_reward': 17.13135808393359, 'best_result': '17.13 ± 4.21', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '1.08s', 'train_speed': '0.25 step/s'}
