[I 230117 19:24:37 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:28:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09192', 'CV_turn': '0.94573', 'ctr': '0.22175', 'len_tra': 7.37, 'R_tra': 1.6342801412008703, 'ifeat_feat': 0.6377204884667571, 'NX_0_CV': '0.08611', 'NX_0_CV_turn': '0.95608', 'NX_0_ctr': '0.23074', 'NX_0_len_tra': 6.83, 'NX_0_R_tra': 1.5759567738178886, 'NX_0_ifeat_feat': 0.6734992679355783, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.22090', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.208992601238424, 'NX_10_ifeat_feat': 0.684}]
[I 230117 21:14:40 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59224', 'len_tra': 30.0, 'R_tra': 17.767164449095727, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.03132', 'NX_0_ctr': '0.43292', 'NX_0_len_tra': 22.67, 'NX_0_R_tra': 9.814196968814358, 'NX_0_ifeat_feat': 0.2721658579620644, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.47980', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.798004896230996, 'NX_10_ifeat_feat': 0.412}]
[I 230117 21:15:09 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53726', 'len_tra': 30.0, 'R_tra': 16.11770535647869, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03045', 'NX_0_ctr': '0.44031', 'NX_0_len_tra': 23.97, 'NX_0_R_tra': 10.55413007250696, 'NX_0_ifeat_feat': 0.27492699207342514, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.50114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011444907709956, 'NX_10_ifeat_feat': 0.408}]
[I 230117 21:15:38 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56291', 'len_tra': 30.0, 'R_tra': 16.88715087890625, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03030', 'NX_0_ctr': '0.45322', 'NX_0_len_tra': 24.42, 'NX_0_R_tra': 11.067665444118902, 'NX_0_ifeat_feat': 0.2727272727272727, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.50827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.082720029549673, 'NX_10_ifeat_feat': 0.399}]
[I 230117 21:16:06 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56404', 'len_tra': 30.0, 'R_tra': 16.921202190220356, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03154', 'NX_0_ctr': '0.44419', 'NX_0_len_tra': 24.1, 'NX_0_R_tra': 10.705002379729413, 'NX_0_ifeat_feat': 0.2809128630705394, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49944', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.9944491513818505, 'NX_10_ifeat_feat': 0.401}]
[I 230117 21:16:36 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56280', 'len_tra': 30.0, 'R_tra': 16.88386106789112, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03264', 'NX_0_ctr': '0.44020', 'NX_0_len_tra': 23.59, 'NX_0_R_tra': 10.38422985401936, 'NX_0_ifeat_feat': 0.2751165748198389, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.48292', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.829228569474071, 'NX_10_ifeat_feat': 0.408}]
[I 230117 21:17:05 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59305', 'len_tra': 30.0, 'R_tra': 17.791431157290937, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.03277', 'NX_0_ctr': '0.42132', 'NX_0_len_tra': 23.5, 'NX_0_R_tra': 9.901066889220383, 'NX_0_ifeat_feat': 0.28212765957446806, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.51510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.151012569218874, 'NX_10_ifeat_feat': 0.415}]
[I 230117 21:17:34 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56774', 'len_tra': 30.0, 'R_tra': 17.03216963917017, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03303', 'NX_0_ctr': '0.42697', 'NX_0_len_tra': 23.92, 'NX_0_R_tra': 10.213147288560867, 'NX_0_ifeat_feat': 0.27968227424749165, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49739', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.973933388944715, 'NX_10_ifeat_feat': 0.409}]
[I 230117 21:18:04 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59966', 'len_tra': 30.0, 'R_tra': 17.989842758476733, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03428', 'NX_0_ctr': '0.41559', 'NX_0_len_tra': 24.21, 'NX_0_R_tra': 10.06150029625045, 'NX_0_ifeat_feat': 0.2854192482445271, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.47909', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.790948182307184, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:18:32 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58972', 'len_tra': 30.0, 'R_tra': 17.69154861032963, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03654', 'NX_0_ctr': '0.44882', 'NX_0_len_tra': 23.81, 'NX_0_R_tra': 10.68637891067192, 'NX_0_ifeat_feat': 0.28223435531289376, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.49418', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.941763156717643, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:19:00 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58401', 'len_tra': 30.0, 'R_tra': 17.520373928546906, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03503', 'NX_0_ctr': '0.43329', 'NX_0_len_tra': 23.12, 'NX_0_R_tra': 10.017577145136892, 'NX_0_ifeat_feat': 0.2867647058823529, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.49681', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.968115970566869, 'NX_10_ifeat_feat': 0.407}]
[I 230117 21:19:30 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55881', 'len_tra': 30.0, 'R_tra': 16.76415832877159, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03607', 'NX_0_ctr': '0.41819', 'NX_0_len_tra': 23.84, 'NX_0_R_tra': 9.969563182948622, 'NX_0_ifeat_feat': 0.27936241610738255, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.815580693092198, 'NX_10_ifeat_feat': 0.419}]
[I 230117 21:19:59 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57753', 'len_tra': 30.0, 'R_tra': 17.32575682669878, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03163', 'NX_0_ctr': '0.44263', 'NX_0_len_tra': 23.08, 'NX_0_R_tra': 10.21584836489521, 'NX_0_ifeat_feat': 0.27642980935875217, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.48860', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.885954277180136, 'NX_10_ifeat_feat': 0.416}]
[I 230117 21:20:27 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.59566', 'len_tra': 30.0, 'R_tra': 17.86984568864107, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03742', 'NX_0_ctr': '0.40618', 'NX_0_len_tra': 25.12, 'NX_0_R_tra': 10.203145021437667, 'NX_0_ifeat_feat': 0.26512738853503187, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.48927', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.892739646639675, 'NX_10_ifeat_feat': 0.405}]
[I 230117 21:20:55 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.59462', 'len_tra': 30.0, 'R_tra': 17.83860783278942, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03051', 'NX_0_ctr': '0.43353', 'NX_0_len_tra': 23.6, 'NX_0_R_tra': 10.231308207483963, 'NX_0_ifeat_feat': 0.2733050847457627, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.51506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.150627775490284, 'NX_10_ifeat_feat': 0.414}]
[I 230117 21:21:24 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57210', 'len_tra': 30.0, 'R_tra': 17.16293817013502, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03586', 'NX_0_ctr': '0.42867', 'NX_0_len_tra': 22.31, 'NX_0_R_tra': 9.563723501982167, 'NX_0_ifeat_feat': 0.2792469744509189, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.47594', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.759372008750216, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:21:54 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56685', 'len_tra': 30.0, 'R_tra': 17.005649916231633, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03932', 'NX_0_ctr': '0.40414', 'NX_0_len_tra': 23.4, 'NX_0_R_tra': 9.456822264064103, 'NX_0_ifeat_feat': 0.26837606837606837, 'NX_10_CV': '0.00659', 'NX_10_CV_turn': '0.05000', 'NX_10_ctr': '0.49258', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.925841220577713, 'NX_10_ifeat_feat': 0.426}]
[I 230117 21:22:29 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57765', 'len_tra': 30.0, 'R_tra': 17.329356149435043, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03554', 'NX_0_ctr': '0.42967', 'NX_0_len_tra': 22.79, 'NX_0_R_tra': 9.792280182917603, 'NX_0_ifeat_feat': 0.2724879333040807, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.48232', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.823202209174633, 'NX_10_ifeat_feat': 0.425}]
[I 230117 21:23:00 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.56229', 'len_tra': 30.0, 'R_tra': 16.868711885213852, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03640', 'NX_0_ctr': '0.41667', 'NX_0_len_tra': 22.8, 'NX_0_R_tra': 9.500074792411178, 'NX_0_ifeat_feat': 0.27631578947368424, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.51789', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.178933066539466, 'NX_10_ifeat_feat': 0.415}]
[I 230117 21:23:28 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58083', 'len_tra': 30.0, 'R_tra': 17.42493691086769, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01055', 'NX_0_CV_turn': '0.03690', 'NX_0_ctr': '0.42617', 'NX_0_len_tra': 21.68, 'NX_0_R_tra': 9.239406955752056, 'NX_0_ifeat_feat': 0.2896678966789668, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.50669', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.066866971221753, 'NX_10_ifeat_feat': 0.455}]
[I 230117 21:23:56 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58091', 'len_tra': 30.0, 'R_tra': 17.42721841543913, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03700', 'NX_0_ctr': '0.41614', 'NX_0_len_tra': 22.16, 'NX_0_R_tra': 9.221650193762034, 'NX_0_ifeat_feat': 0.2870036101083033, 'NX_10_CV': '0.00646', 'NX_10_CV_turn': '0.04900', 'NX_10_ctr': '0.46647', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.664725115783512, 'NX_10_ifeat_feat': 0.441}]
[I 230117 21:24:26 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.57488', 'len_tra': 30.0, 'R_tra': 17.246512954235076, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01068', 'NX_0_CV_turn': '0.03514', 'NX_0_ctr': '0.42946', 'NX_0_len_tra': 23.05, 'NX_0_R_tra': 9.898962846552022, 'NX_0_ifeat_feat': 0.28199566160520606, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.49275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.927468872405589, 'NX_10_ifeat_feat': 0.431}]
[I 230117 21:24:54 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.58730', 'len_tra': 30.0, 'R_tra': 17.618885875344276, 'ifeat_feat': 0.7666666666666667, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03456', 'NX_0_ctr': '0.44003', 'NX_0_len_tra': 22.86, 'NX_0_R_tra': 10.058979707947001, 'NX_0_ifeat_feat': 0.2773403324584427, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.48864', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.886448140498251, 'NX_10_ifeat_feat': 0.434}]
[I 230117 21:24:54 run_Policy_Main:381] {'duration': '7033.10s', 'train_time/model': '7032.35s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.35s', 'test_speed': '8691.90 step/s', 'best_reward': 18.349761539697646, 'best_result': '18.35 ± 4.40', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.40s', 'train_speed': '0.43 step/s'}
