[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.0,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MBPO-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:30 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07517', 'CV_turn': '0.96284', 'ctr': '0.20163', 'len_tra': 5.92, 'R_tra': 1.19365040440578, 'ifeat_feat': 0.6554054054054054, 'NX_0_CV': '0.08150', 'NX_0_CV_turn': '0.94785', 'NX_0_ctr': '0.22391', 'NX_0_len_tra': 6.52, 'NX_0_R_tra': 1.4599047242978123, 'NX_0_ifeat_feat': 0.6779141104294478, 'NX_10_CV': '0.12198', 'NX_10_CV_turn': '0.92500', 'NX_10_ctr': '0.22271', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.227126066540368, 'NX_10_ifeat_feat': 0.667}]
[I 230117 16:54:02 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01429', 'ctr': '0.58196', 'len_tra': 11.2, 'R_tra': 6.517936283200979, 'ifeat_feat': 0.5258928571428572, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.05425', 'NX_0_ctr': '0.49337', 'NX_0_len_tra': 17.51, 'NX_0_R_tra': 8.638853646870702, 'NX_0_ifeat_feat': 0.4985722444317533, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.49607', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.960702174841426, 'NX_10_ifeat_feat': 0.451}]
[I 230117 16:54:30 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01243', 'ctr': '0.57245', 'len_tra': 11.26, 'R_tra': 6.445806549191475, 'ifeat_feat': 0.5079928952042628, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.05536', 'NX_0_ctr': '0.48559', 'NX_0_len_tra': 17.34, 'NX_0_R_tra': 8.420046427361667, 'NX_0_ifeat_feat': 0.5034602076124568, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.53394', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.339368500560522, 'NX_10_ifeat_feat': 0.456}]
[I 230117 16:55:05 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01144', 'ctr': '0.57610', 'len_tra': 11.36, 'R_tra': 6.54449153020978, 'ifeat_feat': 0.5088028169014085, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.04935', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 17.63, 'NX_0_R_tra': 8.927783169103787, 'NX_0_ifeat_feat': 0.5087918321043675, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.51521', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152064413353801, 'NX_10_ifeat_feat': 0.462}]
[I 230117 16:55:32 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01148', 'ctr': '0.59509', 'len_tra': 11.32, 'R_tra': 6.736393214166164, 'ifeat_feat': 0.5291519434628975, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.05926', 'NX_0_ctr': '0.49361', 'NX_0_len_tra': 17.38, 'NX_0_R_tra': 8.578887444622815, 'NX_0_ifeat_feat': 0.5310701956271576, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51715', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.17154750270769, 'NX_10_ifeat_feat': 0.471}]
[I 230117 16:55:59 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01247', 'ctr': '0.57875', 'len_tra': 11.23, 'R_tra': 6.49935726955533, 'ifeat_feat': 0.5387355298308103, 'NX_0_CV': '0.01306', 'NX_0_CV_turn': '0.05581', 'NX_0_ctr': '0.49491', 'NX_0_len_tra': 17.74, 'NX_0_R_tra': 8.779632949829102, 'NX_0_ifeat_feat': 0.5208568207440811, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.55554', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.555383252762258, 'NX_10_ifeat_feat': 0.478}]
[I 230117 16:56:26 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01071', 'ctr': '0.57007', 'len_tra': 11.2, 'R_tra': 6.38478919416666, 'ifeat_feat': 0.5008928571428571, 'NX_0_CV': '0.01306', 'NX_0_CV_turn': '0.05783', 'NX_0_ctr': '0.48761', 'NX_0_len_tra': 17.12, 'NX_0_R_tra': 8.347819637488573, 'NX_0_ifeat_feat': 0.5239485981308412, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.54392', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439214032199234, 'NX_10_ifeat_feat': 0.442}]
[I 230117 16:56:53 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01053', 'ctr': '0.56873', 'len_tra': 11.4, 'R_tra': 6.483519045859575, 'ifeat_feat': 0.49912280701754386, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.05913', 'NX_0_ctr': '0.50802', 'NX_0_len_tra': 17.42, 'NX_0_R_tra': 8.849738880144432, 'NX_0_ifeat_feat': 0.5269804822043628, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.52988', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298836747594177, 'NX_10_ifeat_feat': 0.481}]
[I 230117 16:57:19 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01246', 'ctr': '0.59261', 'len_tra': 11.24, 'R_tra': 6.66094815403223, 'ifeat_feat': 0.5195729537366548, 'NX_0_CV': '0.01200', 'NX_0_CV_turn': '0.05624', 'NX_0_ctr': '0.51801', 'NX_0_len_tra': 16.18, 'NX_0_R_tra': 8.38132569573354, 'NX_0_ifeat_feat': 0.5407911001236094, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.52654', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.265421381928027, 'NX_10_ifeat_feat': 0.494}]
[I 230117 16:57:46 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01318', 'ctr': '0.57741', 'len_tra': 11.38, 'R_tra': 6.5709695672988895, 'ifeat_feat': 0.4806678383128295, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04849', 'NX_0_ctr': '0.50447', 'NX_0_len_tra': 16.91, 'NX_0_R_tra': 8.530625734254718, 'NX_0_ifeat_feat': 0.5410999408633944, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.52989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298946207240224, 'NX_10_ifeat_feat': 0.471}]
[I 230117 16:58:12 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01262', 'ctr': '0.57878', 'len_tra': 11.09, 'R_tra': 6.4187061204016205, 'ifeat_feat': 0.5220919747520288, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.04642', 'NX_0_ctr': '0.54201', 'NX_0_len_tra': 15.94, 'NX_0_R_tra': 8.63968815697357, 'NX_0_ifeat_feat': 0.5175658720200753, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.52640', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.264031910439953, 'NX_10_ifeat_feat': 0.481}]
[I 230117 16:58:39 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00211', 'CV_turn': '0.01412', 'ctr': '0.58186', 'len_tra': 11.33, 'R_tra': 6.592477774322033, 'ifeat_feat': 0.5163283318623124, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.04994', 'NX_0_ctr': '0.50358', 'NX_0_len_tra': 17.02, 'NX_0_R_tra': 8.570851119738073, 'NX_0_ifeat_feat': 0.5252643948296122, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.51574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.157404743246734, 'NX_10_ifeat_feat': 0.494}]
[I 230117 16:59:06 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01142', 'ctr': '0.58389', 'len_tra': 11.38, 'R_tra': 6.644619861394167, 'ifeat_feat': 0.5140597539543058, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.05058', 'NX_0_ctr': '0.50859', 'NX_0_len_tra': 15.62, 'NX_0_R_tra': 7.944199361447245, 'NX_0_ifeat_feat': 0.5781049935979513, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52859', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2858796352520585, 'NX_10_ifeat_feat': 0.551}]
[I 230117 16:59:32 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01236', 'ctr': '0.56958', 'len_tra': 11.33, 'R_tra': 6.453383700847626, 'ifeat_feat': 0.526919682259488, 'NX_0_CV': '0.01015', 'NX_0_CV_turn': '0.04971', 'NX_0_ctr': '0.50288', 'NX_0_len_tra': 15.49, 'NX_0_R_tra': 7.78963779207319, 'NX_0_ifeat_feat': 0.5551969012265978, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.55453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.545319922240451, 'NX_10_ifeat_feat': 0.524}]
[I 230117 16:59:58 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01227', 'ctr': '0.57048', 'len_tra': 11.41, 'R_tra': 6.509218411147595, 'ifeat_feat': 0.5398773006134969, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.04619', 'NX_0_ctr': '0.50450', 'NX_0_len_tra': 16.02, 'NX_0_R_tra': 8.08212263945141, 'NX_0_ifeat_feat': 0.5624219725343321, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.51506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.150610958971083, 'NX_10_ifeat_feat': 0.583}]
[I 230117 17:00:29 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01152', 'ctr': '0.57158', 'len_tra': 11.28, 'R_tra': 6.44743581995368, 'ifeat_feat': 0.5283687943262412, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04881', 'NX_0_ctr': '0.51479', 'NX_0_len_tra': 16.8, 'NX_0_R_tra': 8.64843893113546, 'NX_0_ifeat_feat': 0.5547619047619048, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52623', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.262284578550607, 'NX_10_ifeat_feat': 0.537}]
[I 230117 17:00:55 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00198', 'CV_turn': '0.01318', 'ctr': '0.56850', 'len_tra': 11.38, 'R_tra': 6.469513176977634, 'ifeat_feat': 0.5246045694200352, 'NX_0_CV': '0.01121', 'NX_0_CV_turn': '0.05012', 'NX_0_ctr': '0.51375', 'NX_0_len_tra': 16.96, 'NX_0_R_tra': 8.713186527700163, 'NX_0_ifeat_feat': 0.5571933962264151, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.53793', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.379260252928361, 'NX_10_ifeat_feat': 0.558}]
[I 230117 17:01:20 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01236', 'ctr': '0.56529', 'len_tra': 11.33, 'R_tra': 6.40469377502799, 'ifeat_feat': 0.5357458075904677, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.04781', 'NX_0_ctr': '0.49985', 'NX_0_len_tra': 17.15, 'NX_0_R_tra': 8.572362418696285, 'NX_0_ifeat_feat': 0.5539358600583091, 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.04800', 'NX_10_ctr': '0.52985', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.298489092104137, 'NX_10_ifeat_feat': 0.571}]
[I 230117 17:01:46 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.01063', 'ctr': '0.55935', 'len_tra': 11.29, 'R_tra': 6.315050214678049, 'ifeat_feat': 0.5296722763507529, 'NX_0_CV': '0.01306', 'NX_0_CV_turn': '0.05574', 'NX_0_ctr': '0.48618', 'NX_0_len_tra': 17.76, 'NX_0_R_tra': 8.634622756140306, 'NX_0_ifeat_feat': 0.5304054054054054, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.49940', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.993990353401751, 'NX_10_ifeat_feat': 0.524}]
[I 230117 17:02:11 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01137', 'ctr': '0.56713', 'len_tra': 11.43, 'R_tra': 6.48229164943099, 'ifeat_feat': 0.510061242344707, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.05549', 'NX_0_ctr': '0.49346', 'NX_0_len_tra': 17.66, 'NX_0_R_tra': 8.714478137907571, 'NX_0_ifeat_feat': 0.5192525481313703, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.49419', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.941938748732209, 'NX_10_ifeat_feat': 0.49}]
[I 230117 17:02:37 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01250', 'ctr': '0.57581', 'len_tra': 11.2, 'R_tra': 6.449073945134878, 'ifeat_feat': 0.5285714285714286, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.05805', 'NX_0_ctr': '0.46573', 'NX_0_len_tra': 17.57, 'NX_0_R_tra': 8.182822021609173, 'NX_0_ifeat_feat': 0.5304496300512237, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.49818', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.981780188828707, 'NX_10_ifeat_feat': 0.551}]
[I 230117 17:03:03 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00171', 'CV_turn': '0.01137', 'ctr': '0.58985', 'len_tra': 11.43, 'R_tra': 6.742014954835176, 'ifeat_feat': 0.5021872265966754, 'NX_0_CV': '0.01437', 'NX_0_CV_turn': '0.06304', 'NX_0_ctr': '0.47906', 'NX_0_len_tra': 17.29, 'NX_0_R_tra': 8.282977709515253, 'NX_0_ifeat_feat': 0.5216888374783112, 'NX_10_CV': '0.00686', 'NX_10_CV_turn': '0.05200', 'NX_10_ctr': '0.54075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.407473638290539, 'NX_10_ifeat_feat': 0.568}]
[I 230117 17:03:27 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00185', 'CV_turn': '0.01233', 'ctr': '0.59102', 'len_tra': 11.35, 'R_tra': 6.708108048439026, 'ifeat_feat': 0.5110132158590308, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.05305', 'NX_0_ctr': '0.46818', 'NX_0_len_tra': 17.72, 'NX_0_R_tra': 8.296171364448965, 'NX_0_ifeat_feat': 0.5265237020316027, 'NX_10_CV': '0.00620', 'NX_10_CV_turn': '0.04700', 'NX_10_ctr': '0.53778', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.377786688152701, 'NX_10_ifeat_feat': 0.55}]
[I 230117 17:03:27 run_Policy_Main:381] {'duration': '6889.33s', 'train_time/model': '6889.07s', 'test_step': 1135, 'test_episode': 100, 'test_time': '0.12s', 'test_speed': '9862.20 step/s', 'best_reward': 6.888632929176092, 'best_result': '6.89 ± 1.64', 'train_step': 1132, 'train_episode': 100, 'train_time/collector': '0.15s', 'train_speed': '0.16 step/s'}
