[I 230117 19:24:38 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM-IPS",
      "model_name": "IPS",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0,
      "lambda_entropy": 0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "DeepFM-IPS",
      "message": "IPS-leave3",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 3,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:31:37 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08440', 'CV_turn': '0.95238', 'ctr': '0.21338', 'len_tra': 6.72, 'R_tra': 1.4339209996478166, 'ifeat_feat': 0.6696428571428571, 'NX_0_CV': '0.08255', 'NX_0_CV_turn': '0.95427', 'NX_0_ctr': '0.23164', 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 1.5195303931925446, 'NX_0_ifeat_feat': 0.676829268292683, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21510', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1510072078867233, 'NX_10_ifeat_feat': 0.684}]
[I 230117 21:44:58 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.31097', 'len_tra': 29.92, 'R_tra': 9.30427442293614, 'ifeat_feat': 0.0006684491978609625, 'NX_0_CV': '0.01754', 'NX_0_CV_turn': '0.11485', 'NX_0_ctr': '0.23927', 'NX_0_len_tra': 11.58, 'NX_0_R_tra': 2.7707385245105254, 'NX_0_ifeat_feat': 0.05094991364421416, 'NX_10_CV': '0.01543', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.28049', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.804945684298873, 'NX_10_ifeat_feat': 0.045}]
[I 230117 21:45:36 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00403', 'ctr': '0.29999', 'len_tra': 29.74, 'R_tra': 8.921668320130557, 'ifeat_feat': 0.0003362474781439139, 'NX_0_CV': '0.01820', 'NX_0_CV_turn': '0.11330', 'NX_0_ctr': '0.24441', 'NX_0_len_tra': 12.18, 'NX_0_R_tra': 2.9769300371734424, 'NX_0_ifeat_feat': 0.05747126436781609, 'NX_10_CV': '0.01582', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.28954', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.895372287416831, 'NX_10_ifeat_feat': 0.052}]
[I 230117 21:46:15 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.32252', 'len_tra': 30.0, 'R_tra': 9.675540675371884, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01807', 'NX_0_CV_turn': '0.11965', 'NX_0_ctr': '0.23806', 'NX_0_len_tra': 11.45, 'NX_0_R_tra': 2.7257934133685193, 'NX_0_ifeat_feat': 0.056768558951965066, 'NX_10_CV': '0.01517', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.29496', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.949596351608634, 'NX_10_ifeat_feat': 0.045}]
[I 230117 21:46:54 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.31552', 'len_tra': 30.0, 'R_tra': 9.465654677897692, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01952', 'NX_0_CV_turn': '0.11212', 'NX_0_ctr': '0.25559', 'NX_0_len_tra': 13.2, 'NX_0_R_tra': 3.3738309618853966, 'NX_0_ifeat_feat': 0.06287878787878788, 'NX_10_CV': '0.01385', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': '0.27957', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.7957397472672163, 'NX_10_ifeat_feat': 0.042}]
[I 230117 21:47:33 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00234', 'ctr': '0.32046', 'len_tra': 29.95, 'R_tra': 9.59764678888023, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01925', 'NX_0_CV_turn': '0.11335', 'NX_0_ctr': '0.26890', 'NX_0_len_tra': 12.88, 'NX_0_R_tra': 3.4634650084003806, 'NX_0_ifeat_feat': 0.052795031055900624, 'NX_10_CV': '0.01648', 'NX_10_CV_turn': '0.12500', 'NX_10_ctr': '0.28167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8166604738030583, 'NX_10_ifeat_feat': 0.051}]
[I 230117 21:48:13 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00303', 'ctr': '0.29541', 'len_tra': 29.66, 'R_tra': 8.761823914200068, 'ifeat_feat': 0.00033715441672285906, 'NX_0_CV': '0.01873', 'NX_0_CV_turn': '0.11883', 'NX_0_ctr': '0.23610', 'NX_0_len_tra': 11.95, 'NX_0_R_tra': 2.8214120550174266, 'NX_0_ifeat_feat': 0.055230125523012555, 'NX_10_CV': '0.01556', 'NX_10_CV_turn': '0.11800', 'NX_10_ctr': '0.28448', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8447522798506544, 'NX_10_ifeat_feat': 0.033}]
[I 230117 21:48:54 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.30013', 'len_tra': 30.0, 'R_tra': 9.003924280181527, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01780', 'NX_0_CV_turn': '0.11450', 'NX_0_ctr': '0.25472', 'NX_0_len_tra': 11.79, 'NX_0_R_tra': 3.003150011347025, 'NX_0_ifeat_feat': 0.05173876166242578, 'NX_10_CV': '0.01582', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.28263', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.826260908433469, 'NX_10_ifeat_feat': 0.039}]
[I 230117 21:49:33 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00270', 'ctr': '0.31323', 'len_tra': 29.65, 'R_tra': 9.287329352721573, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02136', 'NX_0_CV_turn': '0.11799', 'NX_0_ctr': '0.27317', 'NX_0_len_tra': 13.73, 'NX_0_R_tra': 3.750649970273953, 'NX_0_ifeat_feat': 0.06045156591405681, 'NX_10_CV': '0.01517', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.29099', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.9098612551530825, 'NX_10_ifeat_feat': 0.033}]
[I 230117 21:50:11 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00302', 'ctr': '0.29441', 'len_tra': 29.83, 'R_tra': 8.782154965139926, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02057', 'NX_0_CV_turn': '0.11496', 'NX_0_ctr': '0.23888', 'NX_0_len_tra': 13.57, 'NX_0_R_tra': 3.2416436488553884, 'NX_0_ifeat_feat': 0.056742815033161385, 'NX_10_CV': '0.01596', 'NX_10_CV_turn': '0.12100', 'NX_10_ctr': '0.28030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8029775178269483, 'NX_10_ifeat_feat': 0.043}]
[I 230117 21:50:50 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00304', 'ctr': '0.30227', 'len_tra': 29.58, 'R_tra': 8.941293664686382, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02136', 'NX_0_CV_turn': '0.13333', 'NX_0_ctr': '0.24662', 'NX_0_len_tra': 12.15, 'NX_0_R_tra': 2.9964134081086375, 'NX_0_ifeat_feat': 0.056790123456790124, 'NX_10_CV': '0.01622', 'NX_10_CV_turn': '0.12300', 'NX_10_ctr': '0.30264', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.026353859682567, 'NX_10_ifeat_feat': 0.043}]
[I 230117 21:51:32 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00368', 'ctr': '0.29963', 'len_tra': 29.87, 'R_tra': 8.950079196244479, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01912', 'NX_0_CV_turn': '0.12093', 'NX_0_ctr': '0.23933', 'NX_0_len_tra': 11.99, 'NX_0_R_tra': 2.8695909580698937, 'NX_0_ifeat_feat': 0.0567139282735613, 'NX_10_CV': '0.01490', 'NX_10_CV_turn': '0.11300', 'NX_10_ctr': '0.26879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6878794519789517, 'NX_10_ifeat_feat': 0.037}]
[I 230117 21:52:12 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00301', 'ctr': '0.28818', 'len_tra': 29.86, 'R_tra': 8.60518343437463, 'ifeat_feat': 0.0003348961821835231, 'NX_0_CV': '0.02202', 'NX_0_CV_turn': '0.13745', 'NX_0_ctr': '0.24883', 'NX_0_len_tra': 12.15, 'NX_0_R_tra': 3.023316967729479, 'NX_0_ifeat_feat': 0.04279835390946502, 'NX_10_CV': '0.01569', 'NX_10_CV_turn': '0.11900', 'NX_10_ctr': '0.26282', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6282455125870183, 'NX_10_ifeat_feat': 0.044}]
[I 230117 21:52:49 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00238', 'ctr': '0.31165', 'len_tra': 29.39, 'R_tra': 9.159389184862375, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01846', 'NX_0_CV_turn': '0.10980', 'NX_0_ctr': '0.25776', 'NX_0_len_tra': 12.75, 'NX_0_R_tra': 3.2864081060513852, 'NX_0_ifeat_feat': 0.05254901960784314, 'NX_10_CV': '0.01543', 'NX_10_CV_turn': '0.11700', 'NX_10_ctr': '0.28672', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8672276528924705, 'NX_10_ifeat_feat': 0.032}]
[I 230117 21:53:27 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00236', 'ctr': '0.30107', 'len_tra': 29.62, 'R_tra': 8.917582759708166, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01978', 'NX_0_CV_turn': '0.12126', 'NX_0_ctr': '0.26025', 'NX_0_len_tra': 12.37, 'NX_0_R_tra': 3.219234574533766, 'NX_0_ifeat_feat': 0.0549717057396928, 'NX_10_CV': '0.01582', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.28358', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8357985823694616, 'NX_10_ifeat_feat': 0.039}]
[I 230117 21:54:03 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00400', 'ctr': '0.29498', 'len_tra': 30.0, 'R_tra': 8.849309403402732, 'ifeat_feat': 0.0006666666666666666, 'NX_0_CV': '0.01780', 'NX_0_CV_turn': '0.11269', 'NX_0_ctr': '0.25360', 'NX_0_len_tra': 11.98, 'NX_0_R_tra': 3.038180592902936, 'NX_0_ifeat_feat': 0.04424040066777963, 'NX_10_CV': '0.01635', 'NX_10_CV_turn': '0.12400', 'NX_10_ctr': '0.26173', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.617340644870419, 'NX_10_ifeat_feat': 0.031}]
[I 230117 21:54:43 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.29868', 'len_tra': 29.99, 'R_tra': 8.957485572323202, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01464', 'NX_0_CV_turn': '0.10384', 'NX_0_ctr': '0.27028', 'NX_0_len_tra': 10.69, 'NX_0_R_tra': 2.8892976113193436, 'NX_0_ifeat_feat': 0.028999064546304958, 'NX_10_CV': '0.01358', 'NX_10_CV_turn': '0.10300', 'NX_10_ctr': '0.27791', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.779069144476671, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:55:20 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00235', 'ctr': '0.30584', 'len_tra': 29.85, 'R_tra': 9.129437674880029, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01965', 'NX_0_CV_turn': '0.12542', 'NX_0_ctr': '0.26396', 'NX_0_len_tra': 11.88, 'NX_0_R_tra': 3.1358046089624985, 'NX_0_ifeat_feat': 0.05134680134680135, 'NX_10_CV': '0.01582', 'NX_10_CV_turn': '0.12000', 'NX_10_ctr': '0.25894', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5893548722518607, 'NX_10_ifeat_feat': 0.034}]
[I 230117 21:55:57 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00328', 'ctr': '0.31047', 'len_tra': 27.48, 'R_tra': 8.531797195449471, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02242', 'NX_0_CV_turn': '0.14155', 'NX_0_ctr': '0.25939', 'NX_0_len_tra': 12.01, 'NX_0_R_tra': 3.1152557206107305, 'NX_0_ifeat_feat': 0.05412156536219817, 'NX_10_CV': '0.01714', 'NX_10_CV_turn': '0.13000', 'NX_10_ctr': '0.28640', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.864049073557835, 'NX_10_ifeat_feat': 0.044}]
[I 230117 21:56:36 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00158', 'CV_turn': '0.00414', 'ctr': '0.30813', 'len_tra': 29.02, 'R_tra': 8.941937199123204, 'ifeat_feat': 0.0010337698139214334, 'NX_0_CV': '0.02031', 'NX_0_CV_turn': '0.12654', 'NX_0_ctr': '0.28596', 'NX_0_len_tra': 12.17, 'NX_0_R_tra': 3.4800964667694645, 'NX_0_ifeat_feat': 0.05258833196384552, 'NX_10_CV': '0.01662', 'NX_10_CV_turn': '0.12600', 'NX_10_ctr': '0.26007', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.600672318409197, 'NX_10_ifeat_feat': 0.041}]
[I 230117 21:57:12 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00284', 'ctr': '0.30601', 'len_tra': 28.19, 'R_tra': 8.626549547016621, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01965', 'NX_0_CV_turn': '0.12574', 'NX_0_ctr': '0.24686', 'NX_0_len_tra': 11.85, 'NX_0_R_tra': 2.9252722837543117, 'NX_0_ifeat_feat': 0.04725738396624472, 'NX_10_CV': '0.01767', 'NX_10_CV_turn': '0.13400', 'NX_10_ctr': '0.26662', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6662491429410875, 'NX_10_ifeat_feat': 0.043}]
[I 230117 21:57:53 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.31262', 'len_tra': 29.89, 'R_tra': 9.344318069517612, 'ifeat_feat': 0.0, 'NX_0_CV': '0.02202', 'NX_0_CV_turn': '0.14081', 'NX_0_ctr': '0.26958', 'NX_0_len_tra': 11.86, 'NX_0_R_tra': 3.1972692436212675, 'NX_0_ifeat_feat': 0.05143338954468803, 'NX_10_CV': '0.01622', 'NX_10_CV_turn': '0.12300', 'NX_10_ctr': '0.28646', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.8646499230200426, 'NX_10_ifeat_feat': 0.032}]
[I 230117 21:58:31 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00206', 'ctr': '0.28813', 'len_tra': 29.09, 'R_tra': 8.381740010641515, 'ifeat_feat': 0.0, 'NX_0_CV': '0.01952', 'NX_0_CV_turn': '0.12521', 'NX_0_ctr': '0.28024', 'NX_0_len_tra': 11.82, 'NX_0_R_tra': 3.3124531510751694, 'NX_0_ifeat_feat': 0.050761421319796954, 'NX_10_CV': '0.01517', 'NX_10_CV_turn': '0.11500', 'NX_10_ctr': '0.28218', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.821782004474662, 'NX_10_ifeat_feat': 0.035}]
[I 230117 21:58:31 run_Policy_Main:381] {'duration': '8888.78s', 'train_time/model': '8887.70s', 'test_step': 2909, 'test_episode': 100, 'test_time': '0.48s', 'test_speed': '6108.83 step/s', 'best_reward': 9.89347645434551, 'best_result': '9.89 ± 3.78', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.60s', 'train_speed': '0.34 step/s'}
