[I 230117 14:44:01 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave5",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 5,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 14:47:55 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06963', 'CV_turn': '0.96000', 'ctr': '0.22078', 'len_tra': 5.5, 'R_tra': 1.2142751652514563, 'ifeat_feat': 0.7236363636363636, 'NX_0_CV': '0.07939', 'NX_0_CV_turn': '0.95404', 'NX_0_ctr': '0.22335', 'NX_0_len_tra': 6.31, 'NX_0_R_tra': 1.4093266810395289, 'NX_0_ifeat_feat': 0.7036450079239303, 'NX_10_CV': '0.12159', 'NX_10_CV_turn': '0.92200', 'NX_10_ctr': '0.22229', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2229185153217985, 'NX_10_ifeat_feat': 0.689}]
[I 230117 16:25:19 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55971', 'len_tra': 30.0, 'R_tra': 16.791335681080817, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02222', 'NX_0_ctr': '0.44402', 'NX_0_len_tra': 24.75, 'NX_0_R_tra': 10.989410332366823, 'NX_0_ifeat_feat': 0.34585858585858587, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.52429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.242918087616562, 'NX_10_ifeat_feat': 0.557}]
[I 230117 16:25:51 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57123', 'len_tra': 30.0, 'R_tra': 17.136856579780577, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02145', 'NX_0_ctr': '0.45240', 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 11.178712028898298, 'NX_0_ifeat_feat': 0.3549170376365844, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50993', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.099282405748963, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:26:25 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58000', 'len_tra': 30.0, 'R_tra': 17.400060475617646, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02355', 'NX_0_ctr': '0.45452', 'NX_0_len_tra': 23.78, 'NX_0_R_tra': 10.808538757376374, 'NX_0_ifeat_feat': 0.3629100084104289, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.47382', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.738231074884534, 'NX_10_ifeat_feat': 0.561}]
[I 230117 16:26:59 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57120', 'len_tra': 30.0, 'R_tra': 17.13607642352581, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02428', 'NX_0_ctr': '0.43788', 'NX_0_len_tra': 23.06, 'NX_0_R_tra': 10.09755708095152, 'NX_0_ifeat_feat': 0.36730268863833476, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51683', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1682721368968485, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:27:31 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56813', 'len_tra': 30.0, 'R_tra': 17.043913733959197, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02502', 'NX_0_ctr': '0.43689', 'NX_0_len_tra': 21.98, 'NX_0_R_tra': 9.602773866383359, 'NX_0_ifeat_feat': 0.3853503184713376, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.53075', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.307541720028967, 'NX_10_ifeat_feat': 0.566}]
[I 230117 16:28:04 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54747', 'len_tra': 30.0, 'R_tra': 16.42421524748206, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00752', 'NX_0_CV_turn': '0.02416', 'NX_0_ctr': '0.44321', 'NX_0_len_tra': 23.59, 'NX_0_R_tra': 10.455364447515457, 'NX_0_ifeat_feat': 0.36964815599830436, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.51069', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.106854407951468, 'NX_10_ifeat_feat': 0.575}]
[I 230117 16:28:37 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56983', 'len_tra': 30.0, 'R_tra': 17.095034665614367, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02619', 'NX_0_ctr': '0.43895', 'NX_0_len_tra': 22.15, 'NX_0_R_tra': 9.72280267270282, 'NX_0_ifeat_feat': 0.38781038374717836, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51438', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.143840450998396, 'NX_10_ifeat_feat': 0.549}]
[I 230117 16:29:09 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54408', 'len_tra': 30.0, 'R_tra': 16.322408884763718, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02505', 'NX_0_ctr': '0.46154', 'NX_0_len_tra': 21.56, 'NX_0_R_tra': 9.950840584440156, 'NX_0_ifeat_feat': 0.39007421150278293, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.53064', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.306370715200901, 'NX_10_ifeat_feat': 0.547}]
[I 230117 16:29:41 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58115', 'len_tra': 30.0, 'R_tra': 17.434567652642727, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02451', 'NX_0_ctr': '0.45665', 'NX_0_len_tra': 22.03, 'NX_0_R_tra': 10.059895498957484, 'NX_0_ifeat_feat': 0.38946890603722195, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.033243671399541, 'NX_10_ifeat_feat': 0.56}]
[I 230117 16:30:12 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.56656', 'len_tra': 30.0, 'R_tra': 16.996760436594485, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02570', 'NX_0_ctr': '0.43134', 'NX_0_len_tra': 21.4, 'NX_0_R_tra': 9.230614839363843, 'NX_0_ifeat_feat': 0.4, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.50471', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.047142943702638, 'NX_10_ifeat_feat': 0.568}]
[I 230117 16:30:46 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.57415', 'len_tra': 30.0, 'R_tra': 17.224434146285056, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02728', 'NX_0_ctr': '0.44345', 'NX_0_len_tra': 22.36, 'NX_0_R_tra': 9.915600166395306, 'NX_0_ifeat_feat': 0.38640429338103754, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.50830', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.082989811524749, 'NX_10_ifeat_feat': 0.557}]
[I 230117 16:31:25 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00202', 'ctr': '0.57376', 'len_tra': 29.76, 'R_tra': 17.075119962394236, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02583', 'NX_0_ctr': '0.43570', 'NX_0_len_tra': 21.68, 'NX_0_R_tra': 9.446024605608546, 'NX_0_ifeat_feat': 0.3874538745387454, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50977', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0976755654392765, 'NX_10_ifeat_feat': 0.541}]
[I 230117 16:31:58 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56532', 'len_tra': 30.0, 'R_tra': 16.95968476384878, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02544', 'NX_0_ctr': '0.42190', 'NX_0_len_tra': 21.23, 'NX_0_R_tra': 8.956934630293398, 'NX_0_ifeat_feat': 0.38907206782854453, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.53645', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.364521749801934, 'NX_10_ifeat_feat': 0.55}]
[I 230117 16:32:29 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00201', 'ctr': '0.54270', 'len_tra': 29.86, 'R_tra': 16.20501788750291, 'ifeat_feat': 0.8332217012726055, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02801', 'NX_0_ctr': '0.46224', 'NX_0_len_tra': 21.78, 'NX_0_R_tra': 10.067525867158547, 'NX_0_ifeat_feat': 0.3884297520661157, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.52343', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2343460116535425, 'NX_10_ifeat_feat': 0.55}]
[I 230117 16:33:02 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00233', 'ctr': '0.58008', 'len_tra': 30.0, 'R_tra': 17.402265050709246, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02753', 'NX_0_ctr': '0.44565', 'NX_0_len_tra': 22.16, 'NX_0_R_tra': 9.875711075477302, 'NX_0_ifeat_feat': 0.38853790613718414, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.48855', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.88553726920858, 'NX_10_ifeat_feat': 0.541}]
[I 230117 16:33:36 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.56487', 'len_tra': 30.0, 'R_tra': 16.946029612421988, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02470', 'NX_0_ctr': '0.47381', 'NX_0_len_tra': 21.86, 'NX_0_R_tra': 10.357471625134348, 'NX_0_ifeat_feat': 0.39249771271729184, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.53326', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.332648706138134, 'NX_10_ifeat_feat': 0.539}]
[I 230117 16:34:07 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54525', 'len_tra': 30.0, 'R_tra': 16.35740914568305, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02779', 'NX_0_ctr': '0.44411', 'NX_0_len_tra': 19.43, 'NX_0_R_tra': 8.629071139455773, 'NX_0_ifeat_feat': 0.4215131240349974, 'NX_10_CV': '0.00501', 'NX_10_CV_turn': '0.03800', 'NX_10_ctr': '0.52352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.235185959115625, 'NX_10_ifeat_feat': 0.588}]
[I 230117 16:34:38 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58747', 'len_tra': 30.0, 'R_tra': 17.623967415094377, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02791', 'NX_0_ctr': '0.45361', 'NX_0_len_tra': 18.99, 'NX_0_R_tra': 8.614073580056429, 'NX_0_ifeat_feat': 0.440231700895208, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50489', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.048921228274703, 'NX_10_ifeat_feat': 0.574}]
[I 230117 16:35:09 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.53605', 'len_tra': 30.0, 'R_tra': 16.081578086316586, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02859', 'NX_0_ctr': '0.46159', 'NX_0_len_tra': 18.19, 'NX_0_R_tra': 8.396306387335063, 'NX_0_ifeat_feat': 0.44255085211654754, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50987', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098693957664072, 'NX_10_ifeat_feat': 0.572}]
[I 230117 16:35:41 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.55725', 'len_tra': 30.0, 'R_tra': 16.71742864996195, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.03012', 'NX_0_ctr': '0.47707', 'NX_0_len_tra': 16.27, 'NX_0_R_tra': 7.761930693648756, 'NX_0_ifeat_feat': 0.47387830362630606, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.52613', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261325336173177, 'NX_10_ifeat_feat': 0.602}]
[I 230117 16:36:11 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.54893', 'len_tra': 30.0, 'R_tra': 16.468010890483857, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.03388', 'NX_0_ctr': '0.47103', 'NX_0_len_tra': 15.35, 'NX_0_R_tra': 7.230242146775127, 'NX_0_ifeat_feat': 0.49315960912052115, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50317', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.03174849063158, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:36:42 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00200', 'ctr': '0.58199', 'len_tra': 30.0, 'R_tra': 17.45979220122099, 'ifeat_feat': 0.8333333333333334, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.03377', 'NX_0_ctr': '0.44784', 'NX_0_len_tra': 15.4, 'NX_0_R_tra': 6.896770461704582, 'NX_0_ifeat_feat': 0.4902597402597403, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.127549847401679, 'NX_10_ifeat_feat': 0.608}]
[I 230117 16:36:42 run_Policy_Main:381] {'duration': '6561.76s', 'train_time/model': '6560.81s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.36s', 'test_speed': '8336.85 step/s', 'best_reward': 17.955656781047583, 'best_result': '17.96 ± 4.64', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.59s', 'train_speed': '0.46 step/s'}
