[I 230117 18:57:27 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "CQL",
      "seed": 0,
      "cuda": 5,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "CQL-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "num_quantiles": 20,
      "min_q_weight": 10.0,
      "eps_test": 0.001,
      "n_step": 3,
      "target_update_freq": 320,
      "hostname": "LDS-12"
    }
[I 230117 19:01:41 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00990', 'ctr': '0.63975', 'len_tra': 2.02, 'R_tra': 1.2922898888587953, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.01890', 'NX_0_ctr': '0.37030', 'NX_0_len_tra': 16.4, 'NX_0_R_tra': 6.07287629596889, 'NX_0_ifeat_feat': 0.8060975609756098, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.38174', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.817449740124866, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:03:38 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51167', 'len_tra': 4.0, 'R_tra': 2.046673315614462, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21767', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6120412040292287, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2031161176296883, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:06:08 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51770', 'len_tra': 4.0, 'R_tra': 2.070788649171591, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21856', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6226773659023457, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22179', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2178914328454993, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:08:34 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.01230', 'ctr': '0.48476', 'len_tra': 4.88, 'R_tra': 2.3656160040944814, 'ifeat_feat': 0.8524590163934426, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22157', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.65882043654623, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.20161', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0161105389799925, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:10:59 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00079', 'CV_turn': '0.00743', 'ctr': '0.49647', 'len_tra': 8.08, 'R_tra': 4.011455205827952, 'ifeat_feat': 0.8267326732673267, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22658', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7189319162908943, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24182', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.418152573895641, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:13:27 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.02000', 'ctr': '0.45746', 'len_tra': 3.5, 'R_tra': 1.6011115117475856, 'ifeat_feat': 0.48, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20589', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.470649783024564, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22374', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2374134244257586, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:15:53 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01149', 'ctr': '0.52690', 'len_tra': 3.48, 'R_tra': 1.8336157808615825, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22767', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7319845177233217, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.248826632350683, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:18:23 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50954', 'len_tra': 4.0, 'R_tra': 2.0381757198274135, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21997', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.639666702344548, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22408', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.240766833226662, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:20:50 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.01667', 'ctr': '0.52416', 'len_tra': 4.8, 'R_tra': 2.5159838337963447, 'ifeat_feat': 0.8, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20986', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5183096945891155, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24265', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4265203454333824, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:23:17 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01429', 'ctr': '0.48619', 'len_tra': 3.5, 'R_tra': 1.7016535751521586, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21539', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.584640093590133, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22428', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2427503929845987, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:25:44 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.52699', 'len_tra': 4.0, 'R_tra': 2.1079617780447006, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20295', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.435437521082349, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21177', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.117699477071874, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:28:10 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00835', 'ctr': '0.48965', 'len_tra': 4.79, 'R_tra': 2.3454473558068276, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18676', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.2410934866592287, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21506', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.150563473352231, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:30:38 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01333', 'ctr': '0.46842', 'len_tra': 3.0, 'R_tra': 1.4052517842780798, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22833', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.739963162522763, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21827', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1826791239716115, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:33:04 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51113', 'len_tra': 4.0, 'R_tra': 2.04451430529356, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21249', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5498357428982854, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22107', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.210748322630534, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:35:32 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.01016', 'ctr': '0.49018', 'len_tra': 4.92, 'R_tra': 2.4116785925626756, 'ifeat_feat': 0.9878048780487805, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.20819', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.498272998939501, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23532', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.35318714432884, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:37:59 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51075', 'len_tra': 4.0, 'R_tra': 2.0430138048529627, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22392', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6870759112527596, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23884', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.388402376410086, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:40:26 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01090', 'ctr': '0.51256', 'len_tra': 3.67, 'R_tra': 1.8811024050414562, 'ifeat_feat': 0.8119891008174387, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21677', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.6012242824491114, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.23518202910549, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:42:54 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01127', 'ctr': '0.48571', 'len_tra': 3.55, 'R_tra': 1.7242835518717765, 'ifeat_feat': 0.7464788732394366, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21569', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.5882470613904296, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23022', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.302239350102609, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:45:15 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.51465', 'len_tra': 4.0, 'R_tra': 2.058596380800009, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22553', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7064164815167895, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21989', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.198923401075881, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:47:35 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00750', 'ctr': '0.50293', 'len_tra': 4.0, 'R_tra': 2.0117337428033353, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.22882', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.745832085451111, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.21378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.13778831994161, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:49:51 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01329', 'ctr': '0.45088', 'len_tra': 3.01, 'R_tra': 1.357159487279132, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.21640', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.596804678174667, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.24046', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.4046470856643283, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:52:10 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00800', 'ctr': '0.47587', 'len_tra': 5.0, 'R_tra': 2.379329972118139, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.24081', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.8897275853413156, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.22873', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2872856953938028, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:54:29 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01303', 'ctr': '0.46730', 'len_tra': 3.07, 'R_tra': 1.4345972741302102, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00158', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.23288', 'NX_0_len_tra': 12.0, 'NX_0_R_tra': 2.7945073919254355, 'NX_0_ifeat_feat': 0.8333333333333334, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.23348', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.3348077902314253, 'NX_10_ifeat_feat': 0.8}]
[I 230118 05:54:29 run_Policy_CQL:126] {'duration': '39317.59s', 'train_time/model': '39317.57s', 'test_step': 307, 'test_episode': 100, 'test_time': '0.02s', 'test_speed': '13904.02 step/s', 'best_reward': 4.011455205827952, 'best_result': '4.01 ± 0.80'}
