[I 230117 18:57:29 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave1",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 1,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:00:28 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.15166', 'CV_turn': '0.91561', 'ctr': '0.20342', 'len_tra': 12.56, 'R_tra': 2.55500054480508, 'ifeat_feat': 0.6703821656050956, 'NX_0_CV': '0.17434', 'NX_0_CV_turn': '0.91047', 'NX_0_ctr': '0.20258', 'NX_0_len_tra': 14.52, 'NX_0_R_tra': 2.9414673861750633, 'NX_0_ifeat_feat': 0.6701101928374655, 'NX_10_CV': '0.12132', 'NX_10_CV_turn': '0.92000', 'NX_10_ctr': '0.19762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9761865395016502, 'NX_10_ifeat_feat': 0.654}]
[I 230117 20:48:44 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60907', 'len_tra': 30.0, 'R_tra': 18.27220012396574, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01081', 'NX_0_CV_turn': '0.03211', 'NX_0_ctr': '0.43455', 'NX_0_len_tra': 25.54, 'NX_0_R_tra': 11.098463252421935, 'NX_0_ifeat_feat': 0.4287392325763508, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.49641', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.96406002870528, 'NX_10_ifeat_feat': 0.366}]
[I 230117 20:49:31 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61360', 'len_tra': 30.0, 'R_tra': 18.4081130862236, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03516', 'NX_0_ctr': '0.44691', 'NX_0_len_tra': 25.31, 'NX_0_R_tra': 11.311225754584012, 'NX_0_ifeat_feat': 0.4460687475306203, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.48633', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.863290657103062, 'NX_10_ifeat_feat': 0.432}]
[I 230117 20:50:18 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.64139', 'len_tra': 30.0, 'R_tra': 19.24182514846325, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.03771', 'NX_0_ctr': '0.43755', 'NX_0_len_tra': 25.46, 'NX_0_R_tra': 11.14013909517089, 'NX_0_ifeat_feat': 0.44029850746268656, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.48747', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.874718794133514, 'NX_10_ifeat_feat': 0.409}]
[I 230117 20:51:07 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.62351', 'len_tra': 30.0, 'R_tra': 18.705420070290565, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.03672', 'NX_0_ctr': '0.46192', 'NX_0_len_tra': 27.23, 'NX_0_R_tra': 12.578207077397964, 'NX_0_ifeat_feat': 0.44142489900844656, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.50340', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.033990140073001, 'NX_10_ifeat_feat': 0.401}]
[I 230117 20:51:56 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.63314', 'len_tra': 30.0, 'R_tra': 18.99407833904028, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03265', 'NX_0_ctr': '0.46441', 'NX_0_len_tra': 26.95, 'NX_0_R_tra': 12.515827302467079, 'NX_0_ifeat_feat': 0.4326530612244898, 'NX_10_CV': '0.00488', 'NX_10_CV_turn': '0.03700', 'NX_10_ctr': '0.47463', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.746301276385784, 'NX_10_ifeat_feat': 0.397}]
[I 230117 20:52:44 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.59421', 'len_tra': 30.0, 'R_tra': 17.826221318542956, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01411', 'NX_0_CV_turn': '0.04103', 'NX_0_ctr': '0.43546', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 11.356817450225353, 'NX_0_ifeat_feat': 0.43558282208588955, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.48915', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.8914559352118525, 'NX_10_ifeat_feat': 0.374}]
[I 230117 20:53:35 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61012', 'len_tra': 30.0, 'R_tra': 18.30374759584665, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03183', 'NX_0_ctr': '0.45940', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 11.981220220315736, 'NX_0_ifeat_feat': 0.43826687116564417, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.49025', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.902492558825761, 'NX_10_ifeat_feat': 0.377}]
[I 230117 20:54:25 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62733', 'len_tra': 30.0, 'R_tra': 18.819797144830225, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01345', 'NX_0_CV_turn': '0.03740', 'NX_0_ctr': '0.43540', 'NX_0_len_tra': 27.27, 'NX_0_R_tra': 11.873284816117957, 'NX_0_ifeat_feat': 0.44187752108544187, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.48031', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.803071242142469, 'NX_10_ifeat_feat': 0.369}]
[I 230117 20:55:11 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61596', 'len_tra': 30.0, 'R_tra': 18.478761564195157, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03413', 'NX_0_ctr': '0.45032', 'NX_0_len_tra': 26.08, 'NX_0_R_tra': 11.744223648654296, 'NX_0_ifeat_feat': 0.43558282208588955, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.50113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.011286176610738, 'NX_10_ifeat_feat': 0.381}]
[I 230117 20:56:00 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60616', 'len_tra': 30.0, 'R_tra': 18.184771268069746, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03576', 'NX_0_ctr': '0.44018', 'NX_0_len_tra': 26.29, 'NX_0_R_tra': 11.572201630780473, 'NX_0_ifeat_feat': 0.44123240775960443, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.47015', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.701454493664205, 'NX_10_ifeat_feat': 0.399}]
[I 230117 20:56:49 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61437', 'len_tra': 30.0, 'R_tra': 18.431038623303174, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.03874', 'NX_0_ctr': '0.43976', 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 11.464626038151328, 'NX_0_ifeat_feat': 0.4330648254698888, 'NX_10_CV': '0.00593', 'NX_10_CV_turn': '0.04500', 'NX_10_ctr': '0.48830', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.883005015477538, 'NX_10_ifeat_feat': 0.393}]
[I 230117 20:57:37 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62626', 'len_tra': 30.0, 'R_tra': 18.787931138277052, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01279', 'NX_0_CV_turn': '0.03871', 'NX_0_ctr': '0.46034', 'NX_0_len_tra': 25.06, 'NX_0_R_tra': 11.536107093599275, 'NX_0_ifeat_feat': 0.4457302474062251, 'NX_10_CV': '0.00567', 'NX_10_CV_turn': '0.04300', 'NX_10_ctr': '0.43847', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.384657325800508, 'NX_10_ifeat_feat': 0.396}]
[I 230117 20:58:23 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62874', 'len_tra': 30.0, 'R_tra': 18.86211180835962, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01292', 'NX_0_CV_turn': '0.03606', 'NX_0_ctr': '0.47035', 'NX_0_len_tra': 27.18, 'NX_0_R_tra': 12.784110712176188, 'NX_0_ifeat_feat': 0.4444444444444444, 'NX_10_CV': '0.00514', 'NX_10_CV_turn': '0.03900', 'NX_10_ctr': '0.46345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.634475441500545, 'NX_10_ifeat_feat': 0.394}]
[I 230117 20:59:11 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00100', 'ctr': '0.61124', 'len_tra': 30.0, 'R_tra': 18.337262525558472, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.01543', 'NX_0_CV_turn': '0.04369', 'NX_0_ctr': '0.43515', 'NX_0_len_tra': 26.78, 'NX_0_R_tra': 11.65332684786059, 'NX_0_ifeat_feat': 0.4398805078416729, 'NX_10_CV': '0.00527', 'NX_10_CV_turn': '0.04000', 'NX_10_ctr': '0.45301', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5300925042666496, 'NX_10_ifeat_feat': 0.402}]
[I 230117 20:59:57 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.62161', 'len_tra': 30.0, 'R_tra': 18.648387207090856, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01253', 'NX_0_CV_turn': '0.03536', 'NX_0_ctr': '0.47807', 'NX_0_len_tra': 26.87, 'NX_0_R_tra': 12.845751532241701, 'NX_0_ifeat_feat': 0.44324525493114997, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.47849', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.784926975285634, 'NX_10_ifeat_feat': 0.405}]
[I 230117 21:00:43 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.63288', 'len_tra': 30.0, 'R_tra': 18.986449885368348, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01160', 'NX_0_CV_turn': '0.03617', 'NX_0_ctr': '0.47133', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 11.4673981036013, 'NX_0_ifeat_feat': 0.4332100287710645, 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.04600', 'NX_10_ctr': '0.46059', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.605915581788867, 'NX_10_ifeat_feat': 0.403}]
[I 230117 21:01:27 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.61629', 'len_tra': 30.0, 'R_tra': 18.488806642591953, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03341', 'NX_0_ctr': '0.45075', 'NX_0_len_tra': 26.04, 'NX_0_R_tra': 11.737635094262659, 'NX_0_ifeat_feat': 0.43164362519201227, 'NX_10_CV': '0.00554', 'NX_10_CV_turn': '0.04200', 'NX_10_ctr': '0.49832', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.983216650355607, 'NX_10_ifeat_feat': 0.381}]
[I 230117 21:02:12 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60174', 'len_tra': 30.0, 'R_tra': 18.052280084788798, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03615', 'NX_0_ctr': '0.48256', 'NX_0_len_tra': 25.45, 'NX_0_R_tra': 12.281036116122268, 'NX_0_ifeat_feat': 0.44282907662082516, 'NX_10_CV': '0.00580', 'NX_10_CV_turn': '0.04400', 'NX_10_ctr': '0.47365', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.736521512620384, 'NX_10_ifeat_feat': 0.373}]
[I 230117 21:03:00 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00067', 'ctr': '0.60202', 'len_tra': 30.0, 'R_tra': 18.060595728456974, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.03946', 'NX_0_ctr': '0.44709', 'NX_0_len_tra': 26.1, 'NX_0_R_tra': 11.66897978490917, 'NX_0_ifeat_feat': 0.4337164750957854, 'NX_10_CV': '0.00541', 'NX_10_CV_turn': '0.04100', 'NX_10_ctr': '0.47156', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7156102711707355, 'NX_10_ifeat_feat': 0.387}]
[I 230117 21:03:00 run_Policy_Main:381] {'duration': '7375.33s', 'train_time/model': '7373.81s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.71s', 'test_speed': '4205.23 step/s', 'best_reward': 19.538232900202274, 'best_result': '19.54 ± 4.51', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.80s', 'train_speed': '0.41 step/s'}
