[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave7",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:20 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08031', 'CV_turn': '0.96209', 'ctr': '0.21786', 'len_tra': 6.33, 'R_tra': 1.379074990071822, 'ifeat_feat': 0.693522906793049, 'NX_0_CV': '0.08176', 'NX_0_CV_turn': '0.94946', 'NX_0_ctr': '0.22860', 'NX_0_len_tra': 6.53, 'NX_0_R_tra': 1.4927675223746337, 'NX_0_ifeat_feat': 0.6600306278713629, 'NX_10_CV': '0.12146', 'NX_10_CV_turn': '0.92100', 'NX_10_ctr': '0.21922', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1922208075225353, 'NX_10_ifeat_feat': 0.671}]
[I 230117 16:47:29 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52752', 'len_tra': 30.0, 'R_tra': 15.825609827637672, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01643', 'NX_0_ctr': '0.40807', 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 11.674818005361594, 'NX_0_ifeat_feat': 0.3848304788535477, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.48454', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.845429744124413, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:47:57 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52278', 'len_tra': 30.0, 'R_tra': 15.683376075029374, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01753', 'NX_0_ctr': '0.43437', 'NX_0_len_tra': 29.09, 'NX_0_R_tra': 12.63593137149699, 'NX_0_ifeat_feat': 0.3839807493984187, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.55579', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.557884914278984, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:48:26 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53117', 'len_tra': 30.0, 'R_tra': 15.935006463825703, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01750', 'NX_0_ctr': '0.44127', 'NX_0_len_tra': 28.57, 'NX_0_R_tra': 12.607182096682372, 'NX_0_ifeat_feat': 0.3853692684634232, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53429', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.342873533070088, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:49:01 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52444', 'len_tra': 30.0, 'R_tra': 15.733097237348556, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01821', 'NX_0_ctr': '0.41238', 'NX_0_len_tra': 29.1, 'NX_0_R_tra': 12.000183544430183, 'NX_0_ifeat_feat': 0.38831615120274915, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52062', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.206204095482827, 'NX_10_ifeat_feat': 0.593}]
[I 230117 16:49:30 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53281', 'len_tra': 30.0, 'R_tra': 15.984214489758015, 'ifeat_feat': 0.631, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01834', 'NX_0_ctr': '0.41229', 'NX_0_len_tra': 28.35, 'NX_0_R_tra': 11.688466219520196, 'NX_0_ifeat_feat': 0.38835978835978835, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.55051', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.505147754251957, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:49:58 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53395', 'len_tra': 30.0, 'R_tra': 16.018480921387674, 'ifeat_feat': 0.632, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01763', 'NX_0_ctr': '0.41918', 'NX_0_len_tra': 28.36, 'NX_0_R_tra': 11.887828830921789, 'NX_0_ifeat_feat': 0.39633286318758815, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.53144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.314376601725817, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:50:27 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51614', 'len_tra': 30.0, 'R_tra': 15.484169402420521, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01665', 'NX_0_ctr': '0.43149', 'NX_0_len_tra': 28.83, 'NX_0_R_tra': 12.439811394335702, 'NX_0_ifeat_feat': 0.3864030523759972, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.49774', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.977392740547657, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:50:53 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.55478', 'len_tra': 30.0, 'R_tra': 16.64326183438301, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01902', 'NX_0_ctr': '0.43554', 'NX_0_len_tra': 28.39, 'NX_0_R_tra': 12.365095307136652, 'NX_0_ifeat_feat': 0.3864036632617119, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.52132', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.213168634176254, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:51:21 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51978', 'len_tra': 30.0, 'R_tra': 15.593454329967498, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01833', 'NX_0_ctr': '0.43837', 'NX_0_len_tra': 27.82, 'NX_0_R_tra': 12.195509957466275, 'NX_0_ifeat_feat': 0.39539899352983465, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.49304', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.930436863750219, 'NX_10_ifeat_feat': 0.588}]
[I 230117 16:51:48 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51543', 'len_tra': 30.0, 'R_tra': 15.462957626879215, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.01912', 'NX_0_ctr': '0.41866', 'NX_0_len_tra': 28.77, 'NX_0_R_tra': 12.04480440378189, 'NX_0_ifeat_feat': 0.3920750782064651, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.54305', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.4304518112540245, 'NX_10_ifeat_feat': 0.595}]
[I 230117 16:52:14 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52636', 'len_tra': 30.0, 'R_tra': 15.790873550474643, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01687', 'NX_0_ctr': '0.43243', 'NX_0_len_tra': 28.46, 'NX_0_R_tra': 12.307031402429566, 'NX_0_ifeat_feat': 0.39177793394237526, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52367', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.236652573123575, 'NX_10_ifeat_feat': 0.591}]
[I 230117 16:52:41 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.49500', 'len_tra': 30.0, 'R_tra': 14.85009133592248, 'ifeat_feat': 0.6326666666666667, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01691', 'NX_0_ctr': '0.42111', 'NX_0_len_tra': 28.38, 'NX_0_R_tra': 11.950971461525187, 'NX_0_ifeat_feat': 0.3858350951374207, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53965', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.396540049016476, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:53:06 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.56738', 'len_tra': 30.0, 'R_tra': 17.021476515978573, 'ifeat_feat': 0.6283333333333333, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01795', 'NX_0_ctr': '0.43932', 'NX_0_len_tra': 28.97, 'NX_0_R_tra': 12.727114386679604, 'NX_0_ifeat_feat': 0.38419054193993785, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.52756', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.275603688806296, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:53:33 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51747', 'len_tra': 30.0, 'R_tra': 15.524104399383068, 'ifeat_feat': 0.63, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01711', 'NX_0_ctr': '0.41505', 'NX_0_len_tra': 28.64, 'NX_0_R_tra': 11.8870161077776, 'NX_0_ifeat_feat': 0.388268156424581, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51165', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.116545642614365, 'NX_10_ifeat_feat': 0.599}]
[I 230117 16:53:59 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00303', 'ctr': '0.52906', 'len_tra': 29.74, 'R_tra': 15.734162189513444, 'ifeat_feat': 0.5356422326832548, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01852', 'NX_0_ctr': '0.42130', 'NX_0_len_tra': 28.62, 'NX_0_R_tra': 12.05761207960546, 'NX_0_ifeat_feat': 0.3920335429769392, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53213', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.321309446841479, 'NX_10_ifeat_feat': 0.594}]
[I 230117 16:54:26 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.54758', 'len_tra': 30.0, 'R_tra': 16.42746137961745, 'ifeat_feat': 0.5183333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01746', 'NX_0_ctr': '0.43566', 'NX_0_len_tra': 28.06, 'NX_0_R_tra': 12.224733089325019, 'NX_0_ifeat_feat': 0.39914468995010693, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.51087', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.108695518225431, 'NX_10_ifeat_feat': 0.597}]
[I 230117 16:54:58 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52087', 'len_tra': 30.0, 'R_tra': 15.626081796437502, 'ifeat_feat': 0.508, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01840', 'NX_0_ctr': '0.41127', 'NX_0_len_tra': 28.26, 'NX_0_R_tra': 11.622450978589477, 'NX_0_ifeat_feat': 0.39490445859872614, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.53631', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.363143677413464, 'NX_10_ifeat_feat': 0.598}]
[I 230117 16:55:24 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51576', 'len_tra': 30.0, 'R_tra': 15.472880982756614, 'ifeat_feat': 0.5123333333333333, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01831', 'NX_0_ctr': '0.40352', 'NX_0_len_tra': 27.85, 'NX_0_R_tra': 11.237919199930039, 'NX_0_ifeat_feat': 0.3985637342908438, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51069', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.106915367096662, 'NX_10_ifeat_feat': 0.6}]
[I 230117 16:55:50 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.49620', 'len_tra': 30.0, 'R_tra': 14.885874339193105, 'ifeat_feat': 0.508, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01685', 'NX_0_ctr': '0.41531', 'NX_0_len_tra': 28.49, 'NX_0_R_tra': 11.832280060695485, 'NX_0_ifeat_feat': 0.39206739206739205, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.50961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.09614072740078, 'NX_10_ifeat_feat': 0.593}]
[I 230117 16:56:15 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.51397', 'len_tra': 30.0, 'R_tra': 15.419155577421188, 'ifeat_feat': 0.5163333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01672', 'NX_0_ctr': '0.43681', 'NX_0_len_tra': 28.71, 'NX_0_R_tra': 12.540814973986707, 'NX_0_ifeat_feat': 0.3883664228491815, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51870', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.18698779553175, 'NX_10_ifeat_feat': 0.553}]
[I 230117 16:56:41 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52154', 'len_tra': 30.0, 'R_tra': 15.64627578869462, 'ifeat_feat': 0.52, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01784', 'NX_0_ctr': '0.42179', 'NX_0_len_tra': 28.59, 'NX_0_R_tra': 12.058851246339655, 'NX_0_ifeat_feat': 0.3875480937390696, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52695', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.269546027630567, 'NX_10_ifeat_feat': 0.591}]
[I 230117 16:57:06 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54195', 'len_tra': 30.0, 'R_tra': 16.258617503494023, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01769', 'NX_0_ctr': '0.44379', 'NX_0_len_tra': 28.27, 'NX_0_R_tra': 12.545856162435376, 'NX_0_ifeat_feat': 0.3979483551467987, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50223', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.022294273423031, 'NX_10_ifeat_feat': 0.576}]
[I 230117 16:57:06 run_Policy_Main:381] {'duration': '6514.20s', 'train_time/model': '6513.50s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.28s', 'test_speed': '10699.48 step/s', 'best_reward': 17.10831681519747, 'best_result': '17.11 ± 4.48', 'train_step': 2987, 'train_episode': 100, 'train_time/collector': '0.42s', 'train_speed': '0.46 step/s'}
