[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 2,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave9",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:15 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08545', 'CV_turn': '0.95858', 'ctr': '0.21233', 'len_tra': 6.76, 'R_tra': 1.4353799478767906, 'ifeat_feat': 0.665680473372781, 'NX_0_CV': '0.07741', 'NX_0_CV_turn': '0.95603', 'NX_0_ctr': '0.21055', 'NX_0_len_tra': 6.14, 'NX_0_R_tra': 1.29275866267737, 'NX_0_ifeat_feat': 0.7117263843648208, 'NX_10_CV': '0.12343', 'NX_10_CV_turn': '0.93600', 'NX_10_ctr': '0.21339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.133925462041516, 'NX_10_ifeat_feat': 0.669}]
[I 230117 16:54:00 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52628', 'len_tra': 30.0, 'R_tra': 15.788504439145326, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01801', 'NX_0_ctr': '0.45488', 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 12.12250496827066, 'NX_0_ifeat_feat': 0.34371482176360224, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51128', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.112777275592089, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:54:27 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52983', 'len_tra': 30.0, 'R_tra': 15.894815775305032, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01771', 'NX_0_ctr': '0.51064', 'NX_0_len_tra': 27.11, 'NX_0_R_tra': 13.843506539985537, 'NX_0_ifeat_feat': 0.3397270379933604, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53552', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.355198893547058, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:55:01 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00334', 'ctr': '0.51632', 'len_tra': 29.9, 'R_tra': 15.437929311394692, 'ifeat_feat': 0.5003344481605351, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01848', 'NX_0_ctr': '0.46991', 'NX_0_len_tra': 26.52, 'NX_0_R_tra': 12.46207945354283, 'NX_0_ifeat_feat': 0.34464555052790347, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51523', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152294387817383, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:55:28 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52484', 'len_tra': 30.0, 'R_tra': 15.745278863459825, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01792', 'NX_0_ctr': '0.46429', 'NX_0_len_tra': 26.78, 'NX_0_R_tra': 12.433562308177352, 'NX_0_ifeat_feat': 0.3446601941747573, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52661', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.266145695596934, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:55:54 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53508', 'len_tra': 30.0, 'R_tra': 16.052436140701175, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01948', 'NX_0_ctr': '0.48635', 'NX_0_len_tra': 26.69, 'NX_0_R_tra': 12.980765289245173, 'NX_0_ifeat_feat': 0.34132633945297863, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54452', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.445195466130972, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:56:21 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53658', 'len_tra': 30.0, 'R_tra': 16.097343961969017, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01865', 'NX_0_ctr': '0.45370', 'NX_0_len_tra': 26.81, 'NX_0_R_tra': 12.163793548997491, 'NX_0_ifeat_feat': 0.34390152928011936, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54398', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.439800711795687, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:56:48 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53698', 'len_tra': 30.0, 'R_tra': 16.109391836673023, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01754', 'NX_0_ctr': '0.46799', 'NX_0_len_tra': 26.8, 'NX_0_R_tra': 12.542060232074, 'NX_0_ifeat_feat': 0.3417910447761194, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.53125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.31251114949584, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:57:14 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52496', 'len_tra': 30.0, 'R_tra': 15.748795014470815, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01975', 'NX_0_ctr': '0.45095', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 12.328988709906117, 'NX_0_ifeat_feat': 0.34162399414776884, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51284', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.128390158861875, 'NX_10_ifeat_feat': 0.499}]
[I 230117 16:57:40 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52804', 'len_tra': 30.0, 'R_tra': 15.841302099972964, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01874', 'NX_0_ctr': '0.46552', 'NX_0_len_tra': 27.75, 'NX_0_R_tra': 12.918131838217377, 'NX_0_ifeat_feat': 0.3365765765765766, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.52406', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2405971956253055, 'NX_10_ifeat_feat': 0.498}]
[I 230117 16:58:06 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.52357', 'len_tra': 30.0, 'R_tra': 15.707024170309305, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01944', 'NX_0_ctr': '0.44638', 'NX_0_len_tra': 26.75, 'NX_0_R_tra': 11.940769915059208, 'NX_0_ifeat_feat': 0.34130841121495326, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.53407', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.340727259516716, 'NX_10_ifeat_feat': 0.499}]
[I 230117 16:58:32 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54587', 'len_tra': 30.0, 'R_tra': 16.376135146319868, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01727', 'NX_0_ctr': '0.46363', 'NX_0_len_tra': 26.63, 'NX_0_R_tra': 12.346371101103722, 'NX_0_ifeat_feat': 0.336838152459632, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.50277', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.027735022604466, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:58:58 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53532', 'len_tra': 30.0, 'R_tra': 16.05966735944152, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01787', 'NX_0_ctr': '0.45655', 'NX_0_len_tra': 26.3, 'NX_0_R_tra': 12.007347891423851, 'NX_0_ifeat_feat': 0.33422053231939164, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52614', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.261415667980909, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:59:24 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54165', 'len_tra': 30.0, 'R_tra': 16.2495666885376, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01925', 'NX_0_ctr': '0.45517', 'NX_0_len_tra': 26.49, 'NX_0_R_tra': 12.057367474325002, 'NX_0_ifeat_feat': 0.33861834654586637, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.55426', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.542630452811718, 'NX_10_ifeat_feat': 0.5}]
[I 230117 16:59:50 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51831', 'len_tra': 30.0, 'R_tra': 15.54918679997325, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01881', 'NX_0_ctr': '0.46944', 'NX_0_len_tra': 26.58, 'NX_0_R_tra': 12.4777638391871, 'NX_0_ifeat_feat': 0.335966892400301, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52167', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.216720658615231, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:00:15 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.51529', 'len_tra': 30.0, 'R_tra': 15.458780910819769, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.01822', 'NX_0_ctr': '0.48237', 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 12.710489250142126, 'NX_0_ifeat_feat': 0.3392789373814042, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.54408', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.440834640711546, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:00:45 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54386', 'len_tra': 30.0, 'R_tra': 16.315791695713997, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.01904', 'NX_0_ctr': '0.47490', 'NX_0_len_tra': 27.31, 'NX_0_R_tra': 12.969444152098148, 'NX_0_ifeat_feat': 0.33906993775173927, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51857', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.185669055432081, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:01:10 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.55254', 'len_tra': 30.0, 'R_tra': 16.576325451433657, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.01787', 'NX_0_ctr': '0.45674', 'NX_0_len_tra': 26.3, 'NX_0_R_tra': 12.012340357983485, 'NX_0_ifeat_feat': 0.33954372623574147, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.55332', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.533205547779798, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:01:35 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.53545', 'len_tra': 30.0, 'R_tra': 16.063530383259057, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01842', 'NX_0_ctr': '0.46918', 'NX_0_len_tra': 27.15, 'NX_0_R_tra': 12.738273261957803, 'NX_0_ifeat_feat': 0.3373848987108656, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.11088527366519, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:02:01 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00333', 'ctr': '0.54065', 'len_tra': 30.0, 'R_tra': 16.219412905722855, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.01852', 'NX_0_ctr': '0.46566', 'NX_0_len_tra': 26.46, 'NX_0_R_tra': 12.321329923835583, 'NX_0_ifeat_feat': 0.3435374149659864, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.52462', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.246177512258291, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:02:26 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.52516', 'len_tra': 30.0, 'R_tra': 15.754658373892306, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00659', 'NX_0_CV_turn': '0.01860', 'NX_0_ctr': '0.46246', 'NX_0_len_tra': 26.88, 'NX_0_R_tra': 12.430909200068562, 'NX_0_ifeat_feat': 0.33779761904761907, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.51918', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.191750701516867, 'NX_10_ifeat_feat': 0.499}]
[I 230117 17:02:51 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00145', 'CV_turn': '0.00367', 'ctr': '0.51240', 'len_tra': 30.0, 'R_tra': 15.37185191437602, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.01866', 'NX_0_ctr': '0.47085', 'NX_0_len_tra': 27.33, 'NX_0_R_tra': 12.868283672127873, 'NX_0_ifeat_feat': 0.3336992316136114, 'NX_10_CV': '0.00132', 'NX_10_CV_turn': '0.01000', 'NX_10_ctr': '0.51661', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.166063060760498, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:02:51 run_Policy_Main:381] {'duration': '6865.96s', 'train_time/model': '6865.23s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.30s', 'test_speed': '9909.44 step/s', 'best_reward': 16.738807823732497, 'best_result': '16.74 ± 4.36', 'train_step': 2995, 'train_episode': 100, 'train_time/collector': '0.42s', 'train_speed': '0.44 step/s'}
