[I 230117 15:04:05 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave8",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 8,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:12 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.08453', 'CV_turn': '0.95529', 'ctr': '0.20994', 'len_tra': 6.71, 'R_tra': 1.4086826376523822, 'ifeat_feat': 0.6736214605067065, 'NX_0_CV': '0.07187', 'NX_0_CV_turn': '0.96975', 'NX_0_ctr': '0.20748', 'NX_0_len_tra': 5.62, 'NX_0_R_tra': 1.166046569701284, 'NX_0_ifeat_feat': 0.6832740213523132, 'NX_10_CV': '0.12370', 'NX_10_CV_turn': '0.93800', 'NX_10_ctr': '0.20479', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.047940313206054, 'NX_10_ifeat_feat': 0.662}]
[I 230117 16:50:25 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55045', 'len_tra': 11.0, 'R_tra': 6.054995003938675, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01530', 'NX_0_CV_turn': '0.07069', 'NX_0_ctr': '0.46626', 'NX_0_len_tra': 16.41, 'NX_0_R_tra': 7.6513583553396165, 'NX_0_ifeat_feat': 0.4716636197440585, 'NX_10_CV': '0.01002', 'NX_10_CV_turn': '0.07600', 'NX_10_ctr': '0.52508', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2508197667077185, 'NX_10_ifeat_feat': 0.527}]
[I 230117 16:50:55 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57974', 'len_tra': 11.0, 'R_tra': 6.377162562608719, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01385', 'NX_0_CV_turn': '0.06903', 'NX_0_ctr': '0.49616', 'NX_0_len_tra': 15.21, 'NX_0_R_tra': 7.546586005026475, 'NX_0_ifeat_feat': 0.4930966469428008, 'NX_10_CV': '0.00963', 'NX_10_CV_turn': '0.07300', 'NX_10_ctr': '0.54488', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.448769140606746, 'NX_10_ifeat_feat': 0.531}]
[I 230117 16:51:25 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59259', 'len_tra': 11.0, 'R_tra': 6.518486666977406, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01437', 'NX_0_CV_turn': '0.06737', 'NX_0_ctr': '0.49642', 'NX_0_len_tra': 16.18, 'NX_0_R_tra': 8.032013681121171, 'NX_0_ifeat_feat': 0.4715698393077874, 'NX_10_CV': '0.00976', 'NX_10_CV_turn': '0.07400', 'NX_10_ctr': '0.52667', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.266685556843877, 'NX_10_ifeat_feat': 0.53}]
[I 230117 16:51:54 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59306', 'len_tra': 11.0, 'R_tra': 6.523667353093624, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01437', 'NX_0_CV_turn': '0.06860', 'NX_0_ctr': '0.48537', 'NX_0_len_tra': 15.89, 'NX_0_R_tra': 7.712509199855849, 'NX_0_ifeat_feat': 0.4770295783511643, 'NX_10_CV': '0.00949', 'NX_10_CV_turn': '0.07200', 'NX_10_ctr': '0.54616', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.461550534879788, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:52:23 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56663', 'len_tra': 11.0, 'R_tra': 6.232982560992241, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01385', 'NX_0_CV_turn': '0.06477', 'NX_0_ctr': '0.46506', 'NX_0_len_tra': 16.21, 'NX_0_R_tra': 7.53867770917248, 'NX_0_ifeat_feat': 0.46699568167797656, 'NX_10_CV': '0.01029', 'NX_10_CV_turn': '0.07800', 'NX_10_ctr': '0.49444', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.944383866405115, 'NX_10_ifeat_feat': 0.549}]
[I 230117 16:52:52 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55187', 'len_tra': 11.0, 'R_tra': 6.070517495125532, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01490', 'NX_0_CV_turn': '0.07508', 'NX_0_ctr': '0.49067', 'NX_0_len_tra': 15.05, 'NX_0_R_tra': 7.384614405678585, 'NX_0_ifeat_feat': 0.48106312292358805, 'NX_10_CV': '0.01147', 'NX_10_CV_turn': '0.08700', 'NX_10_ctr': '0.56238', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.623814461771399, 'NX_10_ifeat_feat': 0.519}]
[I 230117 16:53:22 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57822', 'len_tra': 11.0, 'R_tra': 6.3604325750470165, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.06380', 'NX_0_ctr': '0.48862', 'NX_0_len_tra': 15.83, 'NX_0_R_tra': 7.734817702453584, 'NX_0_ifeat_feat': 0.4592545799115603, 'NX_10_CV': '0.00989', 'NX_10_CV_turn': '0.07500', 'NX_10_ctr': '0.51516', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1516075414046645, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:53:50 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57030', 'len_tra': 11.0, 'R_tra': 6.273346859514714, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.08252', 'NX_0_ctr': '0.47039', 'NX_0_len_tra': 14.42, 'NX_0_R_tra': 6.783092035073787, 'NX_0_ifeat_feat': 0.47295423023578365, 'NX_10_CV': '0.01160', 'NX_10_CV_turn': '0.08800', 'NX_10_ctr': '0.50728', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0728129354910925, 'NX_10_ifeat_feat': 0.521}]
[I 230117 16:54:17 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56147', 'len_tra': 11.0, 'R_tra': 6.176188690960407, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01530', 'NX_0_CV_turn': '0.07612', 'NX_0_ctr': '0.48351', 'NX_0_len_tra': 15.24, 'NX_0_R_tra': 7.368621485808981, 'NX_0_ifeat_feat': 0.4678477690288714, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.49666', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.966584762539714, 'NX_10_ifeat_feat': 0.52}]
[I 230117 16:54:52 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56860', 'len_tra': 11.0, 'R_tra': 6.2546034833788875, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01464', 'NX_0_CV_turn': '0.07698', 'NX_0_ctr': '0.47807', 'NX_0_len_tra': 14.42, 'NX_0_R_tra': 6.893814857192337, 'NX_0_ifeat_feat': 0.47018030513176146, 'NX_10_CV': '0.01187', 'NX_10_CV_turn': '0.09000', 'NX_10_ctr': '0.51880', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.188034930508584, 'NX_10_ifeat_feat': 0.525}]
[I 230117 16:55:19 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56673', 'len_tra': 11.0, 'R_tra': 6.234020853042603, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.08173', 'NX_0_ctr': '0.51078', 'NX_0_len_tra': 14.56, 'NX_0_R_tra': 7.43697618227452, 'NX_0_ifeat_feat': 0.47184065934065933, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.50729', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.072907581413165, 'NX_10_ifeat_feat': 0.52}]
[I 230117 16:55:45 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55906', 'len_tra': 11.0, 'R_tra': 6.149644095152617, 'ifeat_feat': 0.6363636363636364, 'NX_0_CV': '0.01556', 'NX_0_CV_turn': '0.08138', 'NX_0_ctr': '0.46945', 'NX_0_len_tra': 14.5, 'NX_0_R_tra': 6.80708650383167, 'NX_0_ifeat_feat': 0.4710344827586207, 'NX_10_CV': '0.01160', 'NX_10_CV_turn': '0.08800', 'NX_10_ctr': '0.50260', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.025963879525661, 'NX_10_ifeat_feat': 0.515}]
[I 230117 16:56:12 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.54072', 'len_tra': 11.0, 'R_tra': 5.947948359698057, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01556', 'NX_0_CV_turn': '0.08093', 'NX_0_ctr': '0.49085', 'NX_0_len_tra': 14.58, 'NX_0_R_tra': 7.156544567402452, 'NX_0_ifeat_feat': 0.4725651577503429, 'NX_10_CV': '0.01319', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.51509', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.150892332196236, 'NX_10_ifeat_feat': 0.488}]
[I 230117 16:56:38 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55298', 'len_tra': 11.0, 'R_tra': 6.082831349521875, 'ifeat_feat': 0.6354545454545455, 'NX_0_CV': '0.01530', 'NX_0_CV_turn': '0.07728', 'NX_0_ctr': '0.50139', 'NX_0_len_tra': 15.01, 'NX_0_R_tra': 7.5258563325554135, 'NX_0_ifeat_feat': 0.46169220519653564, 'NX_10_CV': '0.01174', 'NX_10_CV_turn': '0.08900', 'NX_10_ctr': '0.54684', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.468371006688103, 'NX_10_ifeat_feat': 0.514}]
[I 230117 16:57:05 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.59010', 'len_tra': 11.0, 'R_tra': 6.491125112175942, 'ifeat_feat': 0.6327272727272727, 'NX_0_CV': '0.01741', 'NX_0_CV_turn': '0.09408', 'NX_0_ctr': '0.45890', 'NX_0_len_tra': 14.03, 'NX_0_R_tra': 6.438324671350419, 'NX_0_ifeat_feat': 0.4868139700641482, 'NX_10_CV': '0.01108', 'NX_10_CV_turn': '0.08400', 'NX_10_ctr': '0.51070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.10702771987766, 'NX_10_ifeat_feat': 0.503}]
[I 230117 16:57:31 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.55340', 'len_tra': 11.0, 'R_tra': 6.08736661568284, 'ifeat_feat': 0.5481818181818182, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.08582', 'NX_0_ctr': '0.46370', 'NX_0_len_tra': 14.1, 'NX_0_R_tra': 6.5381704226322475, 'NX_0_ifeat_feat': 0.47092198581560285, 'NX_10_CV': '0.01266', 'NX_10_CV_turn': '0.09600', 'NX_10_ctr': '0.50314', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.031392867425456, 'NX_10_ifeat_feat': 0.513}]
[I 230117 16:57:57 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57731', 'len_tra': 11.0, 'R_tra': 6.350460102409125, 'ifeat_feat': 0.5472727272727272, 'NX_0_CV': '0.01675', 'NX_0_CV_turn': '0.08863', 'NX_0_ctr': '0.47425', 'NX_0_len_tra': 14.33, 'NX_0_R_tra': 6.796061630279292, 'NX_0_ifeat_feat': 0.47662247034194, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.51523', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.152345319259911, 'NX_10_ifeat_feat': 0.524}]
[I 230117 16:58:23 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56647', 'len_tra': 11.0, 'R_tra': 6.2311283844709395, 'ifeat_feat': 0.5454545454545454, 'NX_0_CV': '0.01596', 'NX_0_CV_turn': '0.08569', 'NX_0_ctr': '0.48836', 'NX_0_len_tra': 14.12, 'NX_0_R_tra': 6.895627903230488, 'NX_0_ifeat_feat': 0.49079320113314445, 'NX_10_CV': '0.01121', 'NX_10_CV_turn': '0.08500', 'NX_10_ctr': '0.51376', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.137587077068165, 'NX_10_ifeat_feat': 0.511}]
[I 230117 16:58:49 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56918', 'len_tra': 11.0, 'R_tra': 6.260935410857201, 'ifeat_feat': 0.5463636363636364, 'NX_0_CV': '0.01793', 'NX_0_CV_turn': '0.09530', 'NX_0_ctr': '0.48819', 'NX_0_len_tra': 14.27, 'NX_0_R_tra': 6.966505541205406, 'NX_0_ifeat_feat': 0.4758234057463209, 'NX_10_CV': '0.01319', 'NX_10_CV_turn': '0.10000', 'NX_10_ctr': '0.53083', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.308320982540026, 'NX_10_ifeat_feat': 0.532}]
[I 230117 16:59:15 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.57832', 'len_tra': 11.0, 'R_tra': 6.36156145259738, 'ifeat_feat': 0.5454545454545454, 'NX_0_CV': '0.01728', 'NX_0_CV_turn': '0.09604', 'NX_0_ctr': '0.49272', 'NX_0_len_tra': 13.64, 'NX_0_R_tra': 6.720701085645706, 'NX_0_ifeat_feat': 0.4970674486803519, 'NX_10_CV': '0.01437', 'NX_10_CV_turn': '0.10900', 'NX_10_ctr': '0.51066', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.106646487340331, 'NX_10_ifeat_feat': 0.514}]
[I 230117 16:59:41 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.58760', 'len_tra': 11.0, 'R_tra': 6.463651293963194, 'ifeat_feat': 0.5454545454545454, 'NX_0_CV': '0.01793', 'NX_0_CV_turn': '0.09354', 'NX_0_ctr': '0.49120', 'NX_0_len_tra': 14.54, 'NX_0_R_tra': 7.142007597032935, 'NX_0_ifeat_feat': 0.4607977991746905, 'NX_10_CV': '0.01306', 'NX_10_CV_turn': '0.09900', 'NX_10_ctr': '0.51644', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.164386368512641, 'NX_10_ifeat_feat': 0.501}]
[I 230117 17:00:06 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00092', 'CV_turn': '0.00636', 'ctr': '0.56738', 'len_tra': 11.0, 'R_tra': 6.241156470179558, 'ifeat_feat': 0.5454545454545454, 'NX_0_CV': '0.01886', 'NX_0_CV_turn': '0.10776', 'NX_0_ctr': '0.50457', 'NX_0_len_tra': 13.27, 'NX_0_R_tra': 6.695706867389381, 'NX_0_ifeat_feat': 0.4777694046721929, 'NX_10_CV': '0.01411', 'NX_10_CV_turn': '0.10700', 'NX_10_ctr': '0.51030', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.103011104669422, 'NX_10_ifeat_feat': 0.5}]
[I 230117 17:00:06 run_Policy_Main:381] {'duration': '6701.49s', 'train_time/model': '6701.22s', 'test_step': 1100, 'test_episode': 100, 'test_time': '0.11s', 'test_speed': '9724.47 step/s', 'best_reward': 6.6280540999770166, 'best_result': '6.63 ± 1.59', 'train_step': 1100, 'train_episode': 100, 'train_time/collector': '0.16s', 'train_speed': '0.16 step/s'}
