[I 230117 15:04:06 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 3,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave10",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 10,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-8"
    }
[I 230117 15:09:16 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.06620', 'CV_turn': '0.96169', 'ctr': '0.24058', 'len_tra': 5.22, 'R_tra': 1.2558349639258812, 'ifeat_feat': 0.6877394636015326, 'NX_0_CV': '0.07543', 'NX_0_CV_turn': '0.94702', 'NX_0_ctr': '0.19930', 'NX_0_len_tra': 6.04, 'NX_0_R_tra': 1.2037672738498078, 'NX_0_ifeat_feat': 0.6589403973509934, 'NX_10_CV': '0.12304', 'NX_10_CV_turn': '0.93300', 'NX_10_ctr': '0.22961', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2960756395675705, 'NX_10_ifeat_feat': 0.651}]
[I 230117 16:49:15 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01934', 'ctr': '0.48532', 'len_tra': 15.51, 'R_tra': 7.527261506095528, 'ifeat_feat': 0.45454545454545453, 'NX_0_CV': '0.01095', 'NX_0_CV_turn': '0.03296', 'NX_0_ctr': '0.45867', 'NX_0_len_tra': 25.18, 'NX_0_R_tra': 11.549320594775491, 'NX_0_ifeat_feat': 0.3800635424940429, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47312', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.731150687783956, 'NX_10_ifeat_feat': 0.441}]
[I 230117 16:49:43 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01725', 'ctr': '0.50203', 'len_tra': 15.65, 'R_tra': 7.856693076640368, 'ifeat_feat': 0.44217252396166135, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.03693', 'NX_0_ctr': '0.43094', 'NX_0_len_tra': 25.18, 'NX_0_R_tra': 10.851074914094061, 'NX_0_ifeat_feat': 0.374900714853058, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.45338', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.533765299767256, 'NX_10_ifeat_feat': 0.42}]
[I 230117 16:50:13 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.47614', 'len_tra': 15.6, 'R_tra': 7.427835198268294, 'ifeat_feat': 0.4461538461538462, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03835', 'NX_0_ctr': '0.44191', 'NX_0_len_tra': 24.51, 'NX_0_R_tra': 10.83132358016679, 'NX_0_ifeat_feat': 0.3843329253365973, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.42473', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.247252136543393, 'NX_10_ifeat_feat': 0.416}]
[I 230117 16:50:41 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00409', 'CV_turn': '0.01982', 'ctr': '0.46526', 'len_tra': 15.64, 'R_tra': 7.276685960777104, 'ifeat_feat': 0.45012787723785164, 'NX_0_CV': '0.01213', 'NX_0_CV_turn': '0.03764', 'NX_0_ctr': '0.41498', 'NX_0_len_tra': 24.44, 'NX_0_R_tra': 10.142056245626883, 'NX_0_ifeat_feat': 0.3711129296235679, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.44437', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.443661609692499, 'NX_10_ifeat_feat': 0.416}]
[I 230117 16:51:10 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01748', 'ctr': '0.48583', 'len_tra': 15.45, 'R_tra': 7.506048894152046, 'ifeat_feat': 0.4563106796116505, 'NX_0_CV': '0.01134', 'NX_0_CV_turn': '0.03597', 'NX_0_ctr': '0.45281', 'NX_0_len_tra': 23.91, 'NX_0_R_tra': 10.826698102420195, 'NX_0_ifeat_feat': 0.3877038895859473, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46746', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.674560206308961, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:51:39 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01877', 'ctr': '0.47620', 'len_tra': 15.45, 'R_tra': 7.3573218457400795, 'ifeat_feat': 0.44983818770226536, 'NX_0_CV': '0.01174', 'NX_0_CV_turn': '0.03392', 'NX_0_ctr': '0.46518', 'NX_0_len_tra': 26.24, 'NX_0_R_tra': 12.206375123390462, 'NX_0_ifeat_feat': 0.36623475609756095, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.44415', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.4415013556182386, 'NX_10_ifeat_feat': 0.431}]
[I 230117 16:52:06 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01731', 'ctr': '0.50459', 'len_tra': 15.6, 'R_tra': 7.871615108288824, 'ifeat_feat': 0.44551282051282054, 'NX_0_CV': '0.01319', 'NX_0_CV_turn': '0.03799', 'NX_0_ctr': '0.43135', 'NX_0_len_tra': 26.32, 'NX_0_R_tra': 11.353119773711079, 'NX_0_ifeat_feat': 0.38259878419452886, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46532', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.6531940373033285, 'NX_10_ifeat_feat': 0.421}]
[I 230117 16:52:33 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01917', 'ctr': '0.48938', 'len_tra': 15.65, 'R_tra': 7.658841201104224, 'ifeat_feat': 0.4428115015974441, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.03750', 'NX_0_ctr': '0.43017', 'NX_0_len_tra': 25.6, 'NX_0_R_tra': 11.01225038319826, 'NX_0_ifeat_feat': 0.381640625, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.46144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.614405697733164, 'NX_10_ifeat_feat': 0.43}]
[I 230117 16:53:01 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01731', 'ctr': '0.46933', 'len_tra': 15.6, 'R_tra': 7.321474209837615, 'ifeat_feat': 0.44743589743589746, 'NX_0_CV': '0.01332', 'NX_0_CV_turn': '0.03978', 'NX_0_ctr': '0.46922', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 11.913437911667861, 'NX_0_ifeat_feat': 0.38007089405277666, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.48289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.828913838118314, 'NX_10_ifeat_feat': 0.429}]
[I 230117 16:53:28 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01935', 'ctr': '0.45993', 'len_tra': 15.5, 'R_tra': 7.128945445716381, 'ifeat_feat': 0.45806451612903226, 'NX_0_CV': '0.01371', 'NX_0_CV_turn': '0.04047', 'NX_0_ctr': '0.43912', 'NX_0_len_tra': 25.7, 'NX_0_R_tra': 11.285267945099623, 'NX_0_ifeat_feat': 0.37782101167315174, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46121', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.612123532667756, 'NX_10_ifeat_feat': 0.44}]
[I 230117 16:53:55 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01725', 'ctr': '0.50670', 'len_tra': 15.65, 'R_tra': 7.92991684935987, 'ifeat_feat': 0.4428115015974441, 'NX_0_CV': '0.01451', 'NX_0_CV_turn': '0.04341', 'NX_0_ctr': '0.42729', 'NX_0_len_tra': 25.34, 'NX_0_R_tra': 10.827577574397438, 'NX_0_ifeat_feat': 0.3800315706393054, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.48959', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.895947993099689, 'NX_10_ifeat_feat': 0.424}]
[I 230117 16:54:23 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00356', 'CV_turn': '0.01731', 'ctr': '0.47875', 'len_tra': 15.6, 'R_tra': 7.468472067415714, 'ifeat_feat': 0.44294871794871793, 'NX_0_CV': '0.01358', 'NX_0_CV_turn': '0.03965', 'NX_0_ctr': '0.44137', 'NX_0_len_tra': 25.98, 'NX_0_R_tra': 11.46675684174057, 'NX_0_ifeat_feat': 0.3787528868360277, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47414', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.741373299211264, 'NX_10_ifeat_feat': 0.423}]
[I 230117 16:54:58 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00369', 'CV_turn': '0.01778', 'ctr': '0.45506', 'len_tra': 15.75, 'R_tra': 7.167265653833747, 'ifeat_feat': 0.44063492063492066, 'NX_0_CV': '0.01398', 'NX_0_CV_turn': '0.04040', 'NX_0_ctr': '0.44045', 'NX_0_len_tra': 26.24, 'NX_0_R_tra': 11.557439956162124, 'NX_0_ifeat_feat': 0.3704268292682927, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.46334', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.633354518264532, 'NX_10_ifeat_feat': 0.436}]
[I 230117 16:55:25 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.48357', 'len_tra': 15.6, 'R_tra': 7.543685430958867, 'ifeat_feat': 0.4461538461538462, 'NX_0_CV': '0.01147', 'NX_0_CV_turn': '0.03509', 'NX_0_ctr': '0.45205', 'NX_0_len_tra': 24.79, 'NX_0_R_tra': 11.206228565238415, 'NX_0_ifeat_feat': 0.381605486083098, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45204', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.520377510339022, 'NX_10_ifeat_feat': 0.447}]
[I 230117 16:55:53 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.45391', 'len_tra': 15.6, 'R_tra': 7.0810084990412, 'ifeat_feat': 0.4480769230769231, 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.03840', 'NX_0_ctr': '0.44032', 'NX_0_len_tra': 24.48, 'NX_0_R_tra': 10.77905779350549, 'NX_0_ifeat_feat': 0.380718954248366, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.46378', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.637767147794366, 'NX_10_ifeat_feat': 0.447}]
[I 230117 16:56:20 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00435', 'CV_turn': '0.02122', 'ctr': '0.47484', 'len_tra': 15.55, 'R_tra': 7.383715083710849, 'ifeat_feat': 0.4456591639871383, 'NX_0_CV': '0.01226', 'NX_0_CV_turn': '0.03620', 'NX_0_ctr': '0.43564', 'NX_0_len_tra': 25.69, 'NX_0_R_tra': 11.191538055408746, 'NX_0_ifeat_feat': 0.3744647722849358, 'NX_10_CV': '0.00356', 'NX_10_CV_turn': '0.02700', 'NX_10_ctr': '0.45595', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.559505592659116, 'NX_10_ifeat_feat': 0.424}]
[I 230117 16:56:48 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01929', 'ctr': '0.48699', 'len_tra': 15.55, 'R_tra': 7.572669181227684, 'ifeat_feat': 0.442443729903537, 'NX_0_CV': '0.01266', 'NX_0_CV_turn': '0.03762', 'NX_0_ctr': '0.44087', 'NX_0_len_tra': 25.52, 'NX_0_R_tra': 11.25090202790685, 'NX_0_ifeat_feat': 0.3761755485893417, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.45445', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.5445373046398165, 'NX_10_ifeat_feat': 0.427}]
[I 230117 16:57:13 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.48211', 'len_tra': 15.6, 'R_tra': 7.520886067226529, 'ifeat_feat': 0.43974358974358974, 'NX_0_CV': '0.01279', 'NX_0_CV_turn': '0.03729', 'NX_0_ctr': '0.42987', 'NX_0_len_tra': 26.01, 'NX_0_R_tra': 11.180898676756769, 'NX_0_ifeat_feat': 0.37293348712033836, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.47244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.72444776121527, 'NX_10_ifeat_feat': 0.426}]
[I 230117 16:57:39 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01923', 'ctr': '0.48155', 'len_tra': 15.6, 'R_tra': 7.5122232280671595, 'ifeat_feat': 0.45, 'NX_0_CV': '0.01042', 'NX_0_CV_turn': '0.03389', 'NX_0_ctr': '0.44566', 'NX_0_len_tra': 23.31, 'NX_0_R_tra': 10.388406126275658, 'NX_0_ifeat_feat': 0.40454740454740457, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.46686', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.668566476088017, 'NX_10_ifeat_feat': 0.415}]
[I 230117 16:58:03 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00422', 'CV_turn': '0.02030', 'ctr': '0.47816', 'len_tra': 15.76, 'R_tra': 7.535859288796782, 'ifeat_feat': 0.44225888324873097, 'NX_0_CV': '0.00831', 'NX_0_CV_turn': '0.03150', 'NX_0_ctr': '0.46534', 'NX_0_len_tra': 20.0, 'NX_0_R_tra': 9.306767786992713, 'NX_0_ifeat_feat': 0.43, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.44483', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.448297182917595, 'NX_10_ifeat_feat': 0.413}]
[I 230117 16:58:28 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00396', 'CV_turn': '0.01899', 'ctr': '0.44554', 'len_tra': 15.8, 'R_tra': 7.039522472582758, 'ifeat_feat': 0.44367088607594934, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03770', 'NX_0_ctr': '0.45468', 'NX_0_len_tra': 20.69, 'NX_0_R_tra': 9.407298801825382, 'NX_0_ifeat_feat': 0.42870952150797487, 'NX_10_CV': '0.00343', 'NX_10_CV_turn': '0.02600', 'NX_10_ctr': '0.47114', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.711356946453452, 'NX_10_ifeat_feat': 0.414}]
[I 230117 16:58:53 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00382', 'CV_turn': '0.01859', 'ctr': '0.49592', 'len_tra': 15.6, 'R_tra': 7.736425176672637, 'ifeat_feat': 0.4403846153846154, 'NX_0_CV': '0.00725', 'NX_0_CV_turn': '0.02736', 'NX_0_ctr': '0.45969', 'NX_0_len_tra': 20.1, 'NX_0_R_tra': 9.239722131341695, 'NX_0_ifeat_feat': 0.4338308457711443, 'NX_10_CV': '0.00369', 'NX_10_CV_turn': '0.02800', 'NX_10_ctr': '0.45666', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.566617361567914, 'NX_10_ifeat_feat': 0.405}]
[I 230117 16:58:53 run_Policy_Main:381] {'duration': '6624.61s', 'train_time/model': '6624.24s', 'test_step': 1560, 'test_episode': 100, 'test_time': '0.15s', 'test_speed': '10115.98 step/s', 'best_reward': 8.252693440169097, 'best_result': '8.25 ± 2.57', 'train_step': 1565, 'train_episode': 100, 'train_time/collector': '0.21s', 'train_speed': '0.24 step/s'}
