[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 7,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-12"
    }
[I 230117 19:29:46 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.10669', 'CV_turn': '0.94399', 'ctr': '0.22762', 'len_tra': 8.57, 'R_tra': 1.9506963436119258, 'ifeat_feat': 0.6896149358226371, 'NX_0_CV': '0.11288', 'NX_0_CV_turn': '0.94481', 'NX_0_ctr': '0.26165', 'NX_0_len_tra': 9.06, 'NX_0_R_tra': 2.370567726101726, 'NX_0_ifeat_feat': 0.6699779249448123, 'NX_10_CV': '0.12475', 'NX_10_CV_turn': '0.94600', 'NX_10_ctr': '0.20764', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.076368618956767, 'NX_10_ifeat_feat': 0.684}]
[I 230117 21:50:03 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51857', 'len_tra': 30.0, 'R_tra': 15.557174527645111, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03014', 'NX_0_ctr': '0.44975', 'NX_0_len_tra': 21.9, 'NX_0_R_tra': 9.849468501498922, 'NX_0_ifeat_feat': 0.480365296803653, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.49297', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.929689339511096, 'NX_10_ifeat_feat': 0.427}]
[I 230117 21:50:44 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51270', 'len_tra': 30.0, 'R_tra': 15.381059953719378, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.02949', 'NX_0_ctr': '0.45945', 'NX_0_len_tra': 22.38, 'NX_0_R_tra': 10.282580449101514, 'NX_0_ifeat_feat': 0.48480786416443256, 'NX_10_CV': '0.00448', 'NX_10_CV_turn': '0.03400', 'NX_10_ctr': '0.50063', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.006340996548533, 'NX_10_ifeat_feat': 0.435}]
[I 230117 21:51:24 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53596', 'len_tra': 30.0, 'R_tra': 16.07887811616063, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03265', 'NX_0_ctr': '0.47572', 'NX_0_len_tra': 22.05, 'NX_0_R_tra': 10.489728542547674, 'NX_0_ifeat_feat': 0.4875283446712018, 'NX_10_CV': '0.00396', 'NX_10_CV_turn': '0.03000', 'NX_10_ctr': '0.51822', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.182150202691555, 'NX_10_ifeat_feat': 0.439}]
[I 230117 21:52:05 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53424', 'len_tra': 30.0, 'R_tra': 16.027304820120335, 'ifeat_feat': 0.49966666666666665, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03053', 'NX_0_ctr': '0.46348', 'NX_0_len_tra': 21.62, 'NX_0_R_tra': 10.020532568283379, 'NX_0_ifeat_feat': 0.4976873265494912, 'NX_10_CV': '0.00475', 'NX_10_CV_turn': '0.03600', 'NX_10_ctr': '0.51032', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.103172190412879, 'NX_10_ifeat_feat': 0.414}]
[I 230117 21:52:47 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.49241', 'len_tra': 30.0, 'R_tra': 14.772449226677418, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00884', 'NX_0_CV_turn': '0.03040', 'NX_0_ctr': '0.46786', 'NX_0_len_tra': 22.04, 'NX_0_R_tra': 10.311682893587276, 'NX_0_ifeat_feat': 0.4886569872958258, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.52719', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.271938243508339, 'NX_10_ifeat_feat': 0.418}]
[I 230117 21:53:27 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51640', 'len_tra': 30.0, 'R_tra': 15.492006113529206, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03094', 'NX_0_ctr': '0.45383', 'NX_0_len_tra': 21.33, 'NX_0_R_tra': 9.680200817100705, 'NX_0_ifeat_feat': 0.48898265353961556, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.50820', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.082034639976919, 'NX_10_ifeat_feat': 0.414}]
[I 230117 21:54:09 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52895', 'len_tra': 30.0, 'R_tra': 15.868641074448824, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00949', 'NX_0_CV_turn': '0.03531', 'NX_0_ctr': '0.46807', 'NX_0_len_tra': 20.39, 'NX_0_R_tra': 9.54393223865889, 'NX_0_ifeat_feat': 0.491417361451692, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51646', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.164556671902537, 'NX_10_ifeat_feat': 0.428}]
[I 230117 21:54:49 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51551', 'len_tra': 30.0, 'R_tra': 15.465346906036139, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00857', 'NX_0_CV_turn': '0.02890', 'NX_0_ctr': '0.44596', 'NX_0_len_tra': 22.49, 'NX_0_R_tra': 10.029731058068574, 'NX_0_ifeat_feat': 0.49444197421076036, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.53447', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3447328788787125, 'NX_10_ifeat_feat': 0.434}]
[I 230117 21:55:29 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55122', 'len_tra': 30.0, 'R_tra': 16.536646101772785, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00870', 'NX_0_CV_turn': '0.03167', 'NX_0_ctr': '0.46219', 'NX_0_len_tra': 20.84, 'NX_0_R_tra': 9.632014396213926, 'NX_0_ifeat_feat': 0.4932821497120921, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.48649', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.864922797530889, 'NX_10_ifeat_feat': 0.422}]
[I 230117 21:56:13 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52767', 'len_tra': 30.0, 'R_tra': 15.829998078495263, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02768', 'NX_0_ctr': '0.45584', 'NX_0_len_tra': 20.95, 'NX_0_R_tra': 9.549803286790848, 'NX_0_ifeat_feat': 0.49689737470167067, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50071', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.007107929363847, 'NX_10_ifeat_feat': 0.435}]
[I 230117 21:56:56 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53561', 'len_tra': 30.0, 'R_tra': 16.068248691409828, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00818', 'NX_0_CV_turn': '0.02981', 'NX_0_ctr': '0.45684', 'NX_0_len_tra': 20.8, 'NX_0_R_tra': 9.502329127676784, 'NX_0_ifeat_feat': 0.49615384615384617, 'NX_10_CV': '0.00435', 'NX_10_CV_turn': '0.03300', 'NX_10_ctr': '0.51396', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.139617487043142, 'NX_10_ifeat_feat': 0.417}]
[I 230117 21:57:39 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51614', 'len_tra': 30.0, 'R_tra': 15.484303598701954, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03133', 'NX_0_ctr': '0.44962', 'NX_0_len_tra': 23.3, 'NX_0_R_tra': 10.476196107733994, 'NX_0_ifeat_feat': 0.47639484978540775, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51990', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1990348480269315, 'NX_10_ifeat_feat': 0.416}]
[I 230117 21:58:19 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52656', 'len_tra': 30.0, 'R_tra': 15.796932286024093, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03647', 'NX_0_ctr': '0.46256', 'NX_0_len_tra': 20.29, 'NX_0_R_tra': 9.385384260024875, 'NX_0_ifeat_feat': 0.48496796451453916, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.50574', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.057434615716338, 'NX_10_ifeat_feat': 0.408}]
[I 230117 21:59:00 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.53549', 'len_tra': 30.0, 'R_tra': 16.06463870704174, 'ifeat_feat': 0.5, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03347', 'NX_0_ctr': '0.45458', 'NX_0_len_tra': 22.71, 'NX_0_R_tra': 10.323462751843035, 'NX_0_ifeat_feat': 0.47291941875825627, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53253', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.325301784723997, 'NX_10_ifeat_feat': 0.406}]
[I 230117 21:59:42 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.55773', 'len_tra': 30.0, 'R_tra': 16.73189605757594, 'ifeat_feat': 0.5, 'NX_0_CV': '0.00963', 'NX_0_CV_turn': '0.03008', 'NX_0_ctr': '0.46422', 'NX_0_len_tra': 24.27, 'NX_0_R_tra': 11.266701746685431, 'NX_0_ifeat_feat': 0.48084054388133496, 'NX_10_CV': '0.00330', 'NX_10_CV_turn': '0.02500', 'NX_10_ctr': '0.51239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.123925532996655, 'NX_10_ifeat_feat': 0.405}]
[I 230117 22:00:21 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.52664', 'len_tra': 30.0, 'R_tra': 15.799213173687457, 'ifeat_feat': 0.5326666666666666, 'NX_0_CV': '0.00989', 'NX_0_CV_turn': '0.03258', 'NX_0_ctr': '0.47969', 'NX_0_len_tra': 23.02, 'NX_0_R_tra': 11.042477650493383, 'NX_0_ifeat_feat': 0.4782797567332754, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.51617', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.161662265434861, 'NX_10_ifeat_feat': 0.417}]
[I 230117 22:01:02 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51264', 'len_tra': 30.0, 'R_tra': 15.379054371714592, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00897', 'NX_0_CV_turn': '0.02989', 'NX_0_ctr': '0.45481', 'NX_0_len_tra': 22.75, 'NX_0_R_tra': 10.34682203080505, 'NX_0_ifeat_feat': 0.47208791208791206, 'NX_10_CV': '0.00462', 'NX_10_CV_turn': '0.03500', 'NX_10_ctr': '0.49013', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.901251304261386, 'NX_10_ifeat_feat': 0.418}]
[I 230117 22:01:42 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.52017', 'len_tra': 30.0, 'R_tra': 15.605109133571386, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00976', 'NX_0_CV_turn': '0.03140', 'NX_0_ctr': '0.43844', 'NX_0_len_tra': 23.57, 'NX_0_R_tra': 10.334050014773384, 'NX_0_ifeat_feat': 0.46881629189647855, 'NX_10_CV': '0.00422', 'NX_10_CV_turn': '0.03200', 'NX_10_ctr': '0.47735', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.7735074170678855, 'NX_10_ifeat_feat': 0.433}]
[I 230117 22:02:21 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.00133', 'ctr': '0.51986', 'len_tra': 30.0, 'R_tra': 15.595682249814272, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.01002', 'NX_0_CV_turn': '0.03204', 'NX_0_ctr': '0.45589', 'NX_0_len_tra': 23.72, 'NX_0_R_tra': 10.813603270519526, 'NX_0_ifeat_feat': 0.4717537942664418, 'NX_10_CV': '0.00409', 'NX_10_CV_turn': '0.03100', 'NX_10_ctr': '0.51169', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.116903614997864, 'NX_10_ifeat_feat': 0.428}]
[I 230117 22:03:00 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00066', 'CV_turn': '0.00167', 'ctr': '0.55505', 'len_tra': 30.0, 'R_tra': 16.651441665664315, 'ifeat_feat': 0.533, 'NX_0_CV': '0.01029', 'NX_0_CV_turn': '0.03257', 'NX_0_ctr': '0.46057', 'NX_0_len_tra': 23.95, 'NX_0_R_tra': 11.030602182836738, 'NX_0_ifeat_feat': 0.46931106471816286, 'NX_10_CV': '0.00382', 'NX_10_CV_turn': '0.02900', 'NX_10_ctr': '0.53006', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3006280310358855, 'NX_10_ifeat_feat': 0.418}]
[I 230117 22:03:00 run_Policy_Main:381] {'duration': '9267.83s', 'train_time/model': '9266.77s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.46s', 'test_speed': '6468.63 step/s', 'best_reward': 17.071485073715447, 'best_result': '17.07 ± 4.71', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.59s', 'train_speed': '0.32 step/s'}
