[I 230118 03:45:58 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.05,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "Ours-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:35 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.09007', 'CV_turn': '0.95524', 'ctr': '0.20898', 'len_tra': 7.15, 'R_tra': 1.49421359826345, 'ifeat_feat': 0.6573426573426573, 'NX_0_CV': '0.07385', 'NX_0_CV_turn': '0.97222', 'NX_0_ctr': '0.23100', 'NX_0_len_tra': 5.76, 'NX_0_R_tra': 1.3305614239023997, 'NX_0_ifeat_feat': 0.6857638888888888, 'NX_10_CV': '0.12357', 'NX_10_CV_turn': '0.93700', 'NX_10_ctr': '0.21125', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1125019569916184, 'NX_10_ifeat_feat': 0.705}]
[I 230118 04:38:40 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53028', 'len_tra': 30.0, 'R_tra': 15.908546409904957, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00646', 'NX_0_CV_turn': '0.02189', 'NX_0_ctr': '0.44579', 'NX_0_len_tra': 22.38, 'NX_0_R_tra': 9.976719868630171, 'NX_0_ifeat_feat': 0.3355674709562109, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50088', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0087697609514, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:38:56 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.55596', 'len_tra': 30.0, 'R_tra': 16.678733286261558, 'ifeat_feat': 0.6323333333333333, 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02095', 'NX_0_ctr': '0.42120', 'NX_0_len_tra': 22.91, 'NX_0_R_tra': 9.6496902723331, 'NX_0_ifeat_feat': 0.32431252728066345, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50981', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.098117334023118, 'NX_10_ifeat_feat': 0.56}]
[I 230118 04:39:12 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49446', 'len_tra': 30.0, 'R_tra': 14.833942963182926, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01962', 'NX_0_ctr': '0.42381', 'NX_0_len_tra': 23.45, 'NX_0_R_tra': 9.938292378387414, 'NX_0_ifeat_feat': 0.32196162046908317, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50573', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.057286769077182, 'NX_10_ifeat_feat': 0.556}]
[I 230118 04:39:29 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53646', 'len_tra': 30.0, 'R_tra': 16.09385835826397, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00620', 'NX_0_CV_turn': '0.02033', 'NX_0_ctr': '0.43640', 'NX_0_len_tra': 23.12, 'NX_0_R_tra': 10.089527265243232, 'NX_0_ifeat_feat': 0.3382352941176471, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.53839', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.383906846493483, 'NX_10_ifeat_feat': 0.595}]
[I 230118 04:39:45 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53904', 'len_tra': 29.93, 'R_tra': 16.133485678583384, 'ifeat_feat': 0.6334781156030739, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02228', 'NX_0_ctr': '0.43121', 'NX_0_len_tra': 23.79, 'NX_0_R_tra': 10.258458491172641, 'NX_0_ifeat_feat': 0.34047919293820933, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.52043', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.204314301088452, 'NX_10_ifeat_feat': 0.595}]
[I 230118 04:40:01 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52012', 'len_tra': 30.0, 'R_tra': 15.60353515714407, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00673', 'NX_0_CV_turn': '0.02162', 'NX_0_ctr': '0.43046', 'NX_0_len_tra': 23.59, 'NX_0_R_tra': 10.154550307104364, 'NX_0_ifeat_feat': 0.3387028401865197, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.51111', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.1110981287062165, 'NX_10_ifeat_feat': 0.584}]
[I 230118 04:40:17 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53720', 'len_tra': 30.0, 'R_tra': 16.116028390079737, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.02447', 'NX_0_ctr': '0.42274', 'NX_0_len_tra': 21.66, 'NX_0_R_tra': 9.156485809555743, 'NX_0_ifeat_feat': 0.3397968605724838, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.51283', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.128283759430051, 'NX_10_ifeat_feat': 0.578}]
[I 230118 04:40:34 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52389', 'len_tra': 30.0, 'R_tra': 15.71677190989256, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02303', 'NX_0_ctr': '0.41899', 'NX_0_len_tra': 23.45, 'NX_0_R_tra': 9.825372241334989, 'NX_0_ifeat_feat': 0.33304904051172707, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51139', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.113925887681543, 'NX_10_ifeat_feat': 0.576}]
[I 230118 04:40:50 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50203', 'len_tra': 30.0, 'R_tra': 15.060947096198797, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02451', 'NX_0_ctr': '0.45694', 'NX_0_len_tra': 23.66, 'NX_0_R_tra': 10.81116219616728, 'NX_0_ifeat_feat': 0.341927303465765, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.51461', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.146139742434025, 'NX_10_ifeat_feat': 0.567}]
[I 230118 04:41:06 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54114', 'len_tra': 30.0, 'R_tra': 16.234056758880616, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02138', 'NX_0_ctr': '0.46608', 'NX_0_len_tra': 24.32, 'NX_0_R_tra': 11.33508841061499, 'NX_0_ifeat_feat': 0.3355263157894737, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51762', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.176158267781139, 'NX_10_ifeat_feat': 0.564}]
[I 230118 04:41:22 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52955', 'len_tra': 30.0, 'R_tra': 15.886355404108762, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02121', 'NX_0_ctr': '0.42333', 'NX_0_len_tra': 27.34, 'NX_0_R_tra': 11.573763912552968, 'NX_0_ifeat_feat': 0.3145574250182882, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.49272', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.927198887988925, 'NX_10_ifeat_feat': 0.544}]
[I 230118 04:41:39 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51756', 'len_tra': 30.0, 'R_tra': 15.526890448555351, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00699', 'NX_0_CV_turn': '0.01901', 'NX_0_ctr': '0.44133', 'NX_0_len_tra': 27.88, 'NX_0_R_tra': 12.304249184536747, 'NX_0_ifeat_feat': 0.3199426111908178, 'NX_10_CV': '0.00224', 'NX_10_CV_turn': '0.01700', 'NX_10_ctr': '0.49809', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.980901102796197, 'NX_10_ifeat_feat': 0.554}]
[I 230118 04:41:55 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51804', 'len_tra': 30.0, 'R_tra': 15.54131348386407, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00844', 'NX_0_CV_turn': '0.02359', 'NX_0_ctr': '0.43058', 'NX_0_len_tra': 27.13, 'NX_0_R_tra': 11.681614785362035, 'NX_0_ifeat_feat': 0.30962034647991155, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.47632', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.76322766713798, 'NX_10_ifeat_feat': 0.539}]
[I 230118 04:42:11 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52984', 'len_tra': 30.0, 'R_tra': 15.895173913985492, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.01999', 'NX_0_ctr': '0.41126', 'NX_0_len_tra': 28.01, 'NX_0_R_tra': 11.51929072440369, 'NX_0_ifeat_feat': 0.32309889325240987, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.51113', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.111325914263725, 'NX_10_ifeat_feat': 0.554}]
[I 230118 04:42:28 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51909', 'len_tra': 30.0, 'R_tra': 15.572586279660463, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00765', 'NX_0_CV_turn': '0.02218', 'NX_0_ctr': '0.42822', 'NX_0_len_tra': 26.15, 'NX_0_R_tra': 11.197916181916371, 'NX_0_ifeat_feat': 0.3265774378585086, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.52384', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.238400307297707, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:42:44 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54027', 'len_tra': 30.0, 'R_tra': 16.208194940686226, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00804', 'NX_0_CV_turn': '0.02309', 'NX_0_ctr': '0.43040', 'NX_0_len_tra': 26.42, 'NX_0_R_tra': 11.371107567779255, 'NX_0_ifeat_feat': 0.32816048448145346, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.48072', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.807159463092685, 'NX_10_ifeat_feat': 0.563}]
[I 230118 04:43:00 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.55226', 'len_tra': 30.0, 'R_tra': 16.567899395376443, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02069', 'NX_0_ctr': '0.43424', 'NX_0_len_tra': 27.06, 'NX_0_R_tra': 11.750407422608696, 'NX_0_ifeat_feat': 0.3170731707317073, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.56991', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.699099501296878, 'NX_10_ifeat_feat': 0.575}]
[I 230118 04:43:16 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53991', 'len_tra': 30.0, 'R_tra': 16.197299584448338, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00686', 'NX_0_CV_turn': '0.02006', 'NX_0_ctr': '0.40568', 'NX_0_len_tra': 25.92, 'NX_0_R_tra': 10.515192879359239, 'NX_0_ifeat_feat': 0.32523148148148145, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52289', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.2288935223966835, 'NX_10_ifeat_feat': 0.577}]
[I 230118 04:43:33 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54533', 'len_tra': 30.0, 'R_tra': 16.359815960526465, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.01990', 'NX_0_ctr': '0.40891', 'NX_0_len_tra': 27.14, 'NX_0_R_tra': 11.097895699259825, 'NX_0_ifeat_feat': 0.315033161385409, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49227', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.922662495411933, 'NX_10_ifeat_feat': 0.562}]
[I 230118 04:43:49 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52977', 'len_tra': 30.0, 'R_tra': 15.893095808774232, 'ifeat_feat': 0.633, 'NX_0_CV': '0.00738', 'NX_0_CV_turn': '0.02125', 'NX_0_ctr': '0.43678', 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 11.509104471520986, 'NX_0_ifeat_feat': 0.31802656546489566, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50876', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0875697392039, 'NX_10_ifeat_feat': 0.566}]
[I 230118 04:44:05 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52309', 'len_tra': 30.0, 'R_tra': 15.69261890217662, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00791', 'NX_0_CV_turn': '0.02280', 'NX_0_ctr': '0.43988', 'NX_0_len_tra': 26.32, 'NX_0_R_tra': 11.577627584341098, 'NX_0_ifeat_feat': 0.3161094224924012, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.49303', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.930266125798226, 'NX_10_ifeat_feat': 0.554}]
[I 230118 04:44:22 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52448', 'len_tra': 30.0, 'R_tra': 15.734431309551, 'ifeat_feat': 0.6333333333333333, 'NX_0_CV': '0.00712', 'NX_0_CV_turn': '0.02127', 'NX_0_ctr': '0.45564', 'NX_0_len_tra': 25.39, 'NX_0_R_tra': 11.568782044514082, 'NX_0_ifeat_feat': 0.3166601024025207, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.55549', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.554879861697555, 'NX_10_ifeat_feat': 0.572}]
[I 230118 04:44:22 run_Policy_Main:381] {'duration': '3366.09s', 'train_time/model': '3365.60s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.20s', 'test_speed': '14875.70 step/s', 'best_reward': 16.678733286261558, 'best_result': '16.68 ± 4.23', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.29s', 'train_speed': '0.89 step/s'}
