[I 230117 19:23:41 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 4,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave2",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 2,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:32:18 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00815', 'ctr': '0.50940', 'len_tra': 3.68, 'R_tra': 1.874598832949996, 'ifeat_feat': 0.34782608695652173, 'NX_0_CV': '0.00132', 'NX_0_CV_turn': '0.01667', 'NX_0_ctr': '0.50640', 'NX_0_len_tra': 6.0, 'NX_0_R_tra': 3.0384139577299356, 'NX_0_ifeat_feat': 0.3383333333333333, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48962', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.896245725080371, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:42:49 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13617', 'len_tra': 3.0, 'R_tra': 0.40850154230836777, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02090', 'NX_0_ctr': '0.20726', 'NX_0_len_tra': 17.7, 'NX_0_R_tra': 3.668528912726324, 'NX_0_ifeat_feat': 0.319774011299435, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.19945', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.994460865042638, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:45:53 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13197', 'len_tra': 3.0, 'R_tra': 0.39589826637879016, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02174', 'NX_0_ctr': '0.19946', 'NX_0_len_tra': 21.16, 'NX_0_R_tra': 4.220473029301502, 'NX_0_ifeat_feat': 0.31899810964083175, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.19879', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9879446296054812, 'NX_10_ifeat_feat': 0.4}]
[I 230118 06:48:51 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00997', 'ctr': '0.15163', 'len_tra': 3.01, 'R_tra': 0.45639965349808337, 'ifeat_feat': 0.6644518272425249, 'NX_0_CV': '0.00580', 'NX_0_CV_turn': '0.02035', 'NX_0_ctr': '0.20596', 'NX_0_len_tra': 21.62, 'NX_0_R_tra': 4.4528485914552585, 'NX_0_ifeat_feat': 0.2923219241443108, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.17994', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.799385697946418, 'NX_10_ifeat_feat': 0.397}]
[I 230118 06:51:29 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14038', 'len_tra': 3.0, 'R_tra': 0.4211431393492967, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02392', 'NX_0_ctr': '0.22217', 'NX_0_len_tra': 17.98, 'NX_0_R_tra': 3.994536431028682, 'NX_0_ifeat_feat': 0.3003337041156841, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.21825', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.1825239032763055, 'NX_10_ifeat_feat': 0.342}]
[I 230118 06:54:02 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14305', 'len_tra': 3.0, 'R_tra': 0.42914670747704803, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00567', 'NX_0_CV_turn': '0.02546', 'NX_0_ctr': '0.19324', 'NX_0_len_tra': 16.89, 'NX_0_R_tra': 3.2638488666852936, 'NX_0_ifeat_feat': 0.2877442273534636, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19835', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9834551396244207, 'NX_10_ifeat_feat': 0.334}]
[I 230118 06:56:40 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15512', 'len_tra': 3.0, 'R_tra': 0.46536251502111553, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00593', 'NX_0_CV_turn': '0.02004', 'NX_0_ctr': '0.21358', 'NX_0_len_tra': 22.45, 'NX_0_R_tra': 4.7949796190508645, 'NX_0_ifeat_feat': 0.31625835189309576, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20620', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.061994738476351, 'NX_10_ifeat_feat': 0.397}]
[I 230118 06:59:03 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13876', 'len_tra': 3.0, 'R_tra': 0.41627651563147083, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01920', 'NX_0_ctr': '0.20505', 'NX_0_len_tra': 20.31, 'NX_0_R_tra': 4.164594566635787, 'NX_0_ifeat_feat': 0.3372722796651896, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20157', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0157013886666393, 'NX_10_ifeat_feat': 0.365}]
[I 230118 07:01:27 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13924', 'len_tra': 3.0, 'R_tra': 0.4177203985839151, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.03262', 'NX_0_ctr': '0.20991', 'NX_0_len_tra': 11.65, 'NX_0_R_tra': 2.445468595252605, 'NX_0_ifeat_feat': 0.33047210300429186, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.22339', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.2338707699178486, 'NX_10_ifeat_feat': 0.397}]
[I 230118 07:03:55 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12335', 'len_tra': 3.0, 'R_tra': 0.3700571829499677, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.02234', 'NX_0_ctr': '0.17079', 'NX_0_len_tra': 16.56, 'NX_0_R_tra': 2.828205102336942, 'NX_0_ifeat_feat': 0.30495169082125606, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20501', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0500650497106836, 'NX_10_ifeat_feat': 0.397}]
[I 230118 07:06:18 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14223', 'len_tra': 3.0, 'R_tra': 0.42667673092335456, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02271', 'NX_0_ctr': '0.15748', 'NX_0_len_tra': 18.49, 'NX_0_R_tra': 2.9118596263066867, 'NX_0_ifeat_feat': 0.2969172525689562, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19070', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9069914906634948, 'NX_10_ifeat_feat': 0.398}]
[I 230118 07:08:47 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13079', 'len_tra': 3.0, 'R_tra': 0.39236557376687414, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00343', 'NX_0_CV_turn': '0.02269', 'NX_0_ctr': '0.18572', 'NX_0_len_tra': 11.46, 'NX_0_R_tra': 2.1283188098412937, 'NX_0_ifeat_feat': 0.3254799301919721, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19144', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9143985408754087, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:11:10 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14326', 'len_tra': 3.0, 'R_tra': 0.4297895474731922, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.03109', 'NX_0_ctr': '0.22160', 'NX_0_len_tra': 11.9, 'NX_0_R_tra': 2.637007920057513, 'NX_0_ifeat_feat': 0.326890756302521, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19001', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9001391916000285, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:13:40 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13217', 'len_tra': 3.0, 'R_tra': 0.39649581590550953, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00554', 'NX_0_CV_turn': '0.02542', 'NX_0_ctr': '0.19702', 'NX_0_len_tra': 16.52, 'NX_0_R_tra': 3.2547205474274232, 'NX_0_ifeat_feat': 0.28934624697336564, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.19406', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.940556194856763, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:16:04 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.14834', 'len_tra': 3.0, 'R_tra': 0.4450264375342522, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02183', 'NX_0_ctr': '0.18718', 'NX_0_len_tra': 15.12, 'NX_0_R_tra': 2.830197979500517, 'NX_0_ifeat_feat': 0.30092592592592593, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.20754', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0754394781787413, 'NX_10_ifeat_feat': 0.399}]
[I 230118 07:18:29 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12361', 'len_tra': 3.0, 'R_tra': 0.3708189648622646, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.02290', 'NX_0_ctr': '0.20338', 'NX_0_len_tra': 15.72, 'NX_0_R_tra': 3.1971041382779366, 'NX_0_ifeat_feat': 0.29389312977099236, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.21275', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.127506658610655, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:20:55 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13571', 'len_tra': 3.0, 'R_tra': 0.4071394262695685, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00409', 'NX_0_CV_turn': '0.02021', 'NX_0_ctr': '0.19837', 'NX_0_len_tra': 15.34, 'NX_0_R_tra': 3.0430286962655373, 'NX_0_ifeat_feat': 0.29726205997392435, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.19925', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.9925427690148354, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:23:19 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00997', 'ctr': '0.11530', 'len_tra': 3.01, 'R_tra': 0.34706444630865, 'ifeat_feat': 0.6644518272425249, 'NX_0_CV': '0.00369', 'NX_0_CV_turn': '0.01884', 'NX_0_ctr': '0.20233', 'NX_0_len_tra': 14.86, 'NX_0_R_tra': 3.0066257371986285, 'NX_0_ifeat_feat': 0.29542395693135937, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.20483', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0482862163032407, 'NX_10_ifeat_feat': 0.395}]
[I 230118 07:25:47 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13101', 'len_tra': 3.0, 'R_tra': 0.39304035367444157, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00435', 'NX_0_CV_turn': '0.02282', 'NX_0_ctr': '0.19445', 'NX_0_len_tra': 14.46, 'NX_0_R_tra': 2.81174971997214, 'NX_0_ifeat_feat': 0.3070539419087137, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.19116', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.911573982089758, 'NX_10_ifeat_feat': 0.398}]
[I 230118 07:28:08 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13347', 'len_tra': 3.0, 'R_tra': 0.4003984719514847, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00356', 'NX_0_CV_turn': '0.02003', 'NX_0_ctr': '0.20788', 'NX_0_len_tra': 13.48, 'NX_0_R_tra': 2.8021776062389834, 'NX_0_ifeat_feat': 0.30712166172106825, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.18665', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.866457017234643, 'NX_10_ifeat_feat': 0.396}]
[I 230118 07:30:33 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.12877', 'len_tra': 3.0, 'R_tra': 0.3863176912628114, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00448', 'NX_0_CV_turn': '0.02184', 'NX_0_ctr': '0.16676', 'NX_0_len_tra': 15.57, 'NX_0_R_tra': 2.5964297842641826, 'NX_0_ifeat_feat': 0.3140655105973025, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.21234', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.123398932723794, 'NX_10_ifeat_feat': 0.395}]
[I 230118 07:32:54 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00997', 'ctr': '0.13470', 'len_tra': 3.01, 'R_tra': 0.405440310924314, 'ifeat_feat': 0.6644518272425249, 'NX_0_CV': '0.00462', 'NX_0_CV_turn': '0.02016', 'NX_0_ctr': '0.20606', 'NX_0_len_tra': 17.36, 'NX_0_R_tra': 3.5772773922677152, 'NX_0_ifeat_feat': 0.3173963133640553, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.20244', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0243510323480587, 'NX_10_ifeat_feat': 0.397}]
[I 230118 07:35:21 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.13931', 'len_tra': 3.0, 'R_tra': 0.41792010014876724, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.02837', 'NX_0_ctr': '0.20204', 'NX_0_len_tra': 14.1, 'NX_0_R_tra': 2.848802309021703, 'NX_0_ifeat_feat': 0.31560283687943264, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.20664', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.0664442449202762, 'NX_10_ifeat_feat': 0.4}]
[I 230118 07:35:21 run_Policy_SQN:169] {'duration': '43708.63s', 'train_time/model': '43708.61s', 'test_step': 300, 'test_episode': 100, 'test_time': '0.02s', 'test_speed': '14256.64 step/s', 'best_reward': 2.0699502436071633, 'best_result': '2.07 ± 0.67'}
