[I 230118 03:45:57 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "A2C_with_emb",
      "seed": 0,
      "cuda": 1,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.01,
      "lambda_entropy": 0.0,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "MOPO-leave6",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 6,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "hostname": "LDS-5"
    }
[I 230118 03:48:38 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.07715', 'CV_turn': '0.94355', 'ctr': '0.22636', 'len_tra': 6.2, 'R_tra': 1.4034052663645706, 'ifeat_feat': 0.6758064516129032, 'NX_0_CV': '0.08849', 'NX_0_CV_turn': '0.95720', 'NX_0_ctr': '0.22194', 'NX_0_len_tra': 7.01, 'NX_0_R_tra': 1.5558206354035065, 'NX_0_ifeat_feat': 0.6718972895863052, 'NX_10_CV': '0.12119', 'NX_10_CV_turn': '0.91900', 'NX_10_ctr': '0.23435', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.343517979378812, 'NX_10_ifeat_feat': 0.675}]
[I 230118 04:41:37 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52671', 'len_tra': 30.0, 'R_tra': 15.8014465277642, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01521', 'NX_0_ctr': '0.45187', 'NX_0_len_tra': 24.33, 'NX_0_R_tra': 10.994104151986539, 'NX_0_ifeat_feat': 0.3670365803534731, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.51356', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.13558661904186, 'NX_10_ifeat_feat': 0.409}]
[I 230118 04:41:54 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54398', 'len_tra': 30.0, 'R_tra': 16.319258529096842, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01512', 'NX_0_ctr': '0.45211', 'NX_0_len_tra': 25.14, 'NX_0_R_tra': 11.366100013325923, 'NX_0_ifeat_feat': 0.3639618138424821, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.51307', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.130741492882371, 'NX_10_ifeat_feat': 0.413}]
[I 230118 04:42:11 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.49816', 'len_tra': 30.0, 'R_tra': 14.944858430773019, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01607', 'NX_0_ctr': '0.46107', 'NX_0_len_tra': 23.03, 'NX_0_R_tra': 10.618524004206993, 'NX_0_ifeat_feat': 0.374294398610508, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52638', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263821411132812, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:42:27 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.52025', 'len_tra': 30.0, 'R_tra': 15.607419222295285, 'ifeat_feat': 0.533, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01680', 'NX_0_ctr': '0.46707', 'NX_0_len_tra': 22.62, 'NX_0_R_tra': 10.56515763733536, 'NX_0_ifeat_feat': 0.3726790450928382, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.53633', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.3633219757676125, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:42:44 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00132', 'CV_turn': '0.00336', 'ctr': '0.54875', 'len_tra': 29.8, 'R_tra': 16.35282585173845, 'ifeat_feat': 0.5332214765100671, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01600', 'NX_0_ctr': '0.46297', 'NX_0_len_tra': 23.13, 'NX_0_R_tra': 10.708517195535824, 'NX_0_ifeat_feat': 0.3687851275399914, 'NX_10_CV': '0.00211', 'NX_10_CV_turn': '0.01600', 'NX_10_ctr': '0.50053', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0053287293016915, 'NX_10_ifeat_feat': 0.403}]
[I 230118 04:43:01 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52931', 'len_tra': 29.93, 'R_tra': 15.842152890264988, 'ifeat_feat': 0.5335783494821249, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01611', 'NX_0_ctr': '0.47139', 'NX_0_len_tra': 22.97, 'NX_0_R_tra': 10.827759681232273, 'NX_0_ifeat_feat': 0.37440139312146276, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50415', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.041513202413917, 'NX_10_ifeat_feat': 0.41}]
[I 230118 04:43:18 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53783', 'len_tra': 30.0, 'R_tra': 16.134982589632273, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00475', 'NX_0_CV_turn': '0.01482', 'NX_0_ctr': '0.44553', 'NX_0_len_tra': 24.29, 'NX_0_R_tra': 10.821885820417664, 'NX_0_ifeat_feat': 0.3758748456154796, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.52345', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.234492815732956, 'NX_10_ifeat_feat': 0.412}]
[I 230118 04:43:35 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51919', 'len_tra': 29.96, 'R_tra': 15.55485276222229, 'ifeat_feat': 0.5330440587449933, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01589', 'NX_0_ctr': '0.47776', 'NX_0_len_tra': 23.28, 'NX_0_R_tra': 11.122167320949957, 'NX_0_ifeat_feat': 0.3758591065292096, 'NX_10_CV': '0.00316', 'NX_10_CV_turn': '0.02400', 'NX_10_ctr': '0.49369', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.93685058683157, 'NX_10_ifeat_feat': 0.413}]
[I 230118 04:43:52 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51561', 'len_tra': 30.0, 'R_tra': 15.468250960186124, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01637', 'NX_0_ctr': '0.45951', 'NX_0_len_tra': 23.83, 'NX_0_R_tra': 10.950176030294969, 'NX_0_ifeat_feat': 0.3831305077633235, 'NX_10_CV': '0.00303', 'NX_10_CV_turn': '0.02300', 'NX_10_ctr': '0.53685', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.36851569250226, 'NX_10_ifeat_feat': 0.425}]
[I 230118 04:44:09 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54744', 'len_tra': 30.0, 'R_tra': 16.423211782425643, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01719', 'NX_0_ctr': '0.43260', 'NX_0_len_tra': 23.85, 'NX_0_R_tra': 10.317467480690684, 'NX_0_ifeat_feat': 0.3886792452830189, 'NX_10_CV': '0.00290', 'NX_10_CV_turn': '0.02200', 'NX_10_ctr': '0.50758', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.0757516541332, 'NX_10_ifeat_feat': 0.438}]
[I 230118 04:44:26 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51795', 'len_tra': 30.0, 'R_tra': 15.538431054279208, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01614', 'NX_0_ctr': '0.44786', 'NX_0_len_tra': 24.79, 'NX_0_R_tra': 11.10233707692474, 'NX_0_ifeat_feat': 0.3852359822509076, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52828', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.28276948004961, 'NX_10_ifeat_feat': 0.437}]
[I 230118 04:44:44 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54331', 'len_tra': 30.0, 'R_tra': 16.299396652132273, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01726', 'NX_0_ctr': '0.43151', 'NX_0_len_tra': 23.76, 'NX_0_R_tra': 10.252632004022598, 'NX_0_ifeat_feat': 0.3851010101010101, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.52450', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.245010786280036, 'NX_10_ifeat_feat': 0.421}]
[I 230118 04:45:01 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00269', 'ctr': '0.51100', 'len_tra': 29.74, 'R_tra': 15.197108920365572, 'ifeat_feat': 0.5329522528581035, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01631', 'NX_0_ctr': '0.42254', 'NX_0_len_tra': 23.91, 'NX_0_R_tra': 10.102896685800514, 'NX_0_ifeat_feat': 0.38937682977833543, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.52635', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.263491081744433, 'NX_10_ifeat_feat': 0.419}]
[I 230118 04:45:18 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.52947', 'len_tra': 29.98, 'R_tra': 15.873575525283814, 'ifeat_feat': 0.5326884589726484, 'NX_0_CV': '0.00501', 'NX_0_CV_turn': '0.01590', 'NX_0_ctr': '0.44893', 'NX_0_len_tra': 23.9, 'NX_0_R_tra': 10.72942894699052, 'NX_0_ifeat_feat': 0.3903765690376569, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.51597', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.159661248475313, 'NX_10_ifeat_feat': 0.417}]
[I 230118 04:45:35 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53048', 'len_tra': 30.0, 'R_tra': 15.914269629120827, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01732', 'NX_0_ctr': '0.43938', 'NX_0_len_tra': 23.1, 'NX_0_R_tra': 10.149749575331807, 'NX_0_ifeat_feat': 0.3891774891774892, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.50881', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.088062285110355, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:45:51 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.54519', 'len_tra': 30.0, 'R_tra': 16.355626511126758, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01681', 'NX_0_ctr': '0.43518', 'NX_0_len_tra': 24.39, 'NX_0_R_tra': 10.614038876984269, 'NX_0_ifeat_feat': 0.3854038540385404, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50992', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.099174870252609, 'NX_10_ifeat_feat': 0.418}]
[I 230118 04:46:08 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53083', 'len_tra': 30.0, 'R_tra': 15.924875388294458, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00514', 'NX_0_CV_turn': '0.01655', 'NX_0_ctr': '0.44221', 'NX_0_len_tra': 23.56, 'NX_0_R_tra': 10.418385725207626, 'NX_0_ifeat_feat': 0.39431239388794564, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.50352', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.035180755406618, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:46:25 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00119', 'CV_turn': '0.00300', 'ctr': '0.53067', 'len_tra': 30.0, 'R_tra': 15.920154080092907, 'ifeat_feat': 0.5343333333333333, 'NX_0_CV': '0.00541', 'NX_0_CV_turn': '0.01637', 'NX_0_ctr': '0.44031', 'NX_0_len_tra': 25.05, 'NX_0_R_tra': 11.029875097121112, 'NX_0_ifeat_feat': 0.3900199600798403, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.51239', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.123921421989799, 'NX_10_ifeat_feat': 0.424}]
[I 230118 04:46:42 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.53054', 'len_tra': 30.0, 'R_tra': 15.916295403912663, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01768', 'NX_0_ctr': '0.43144', 'NX_0_len_tra': 22.63, 'NX_0_R_tra': 9.763489252682485, 'NX_0_ifeat_feat': 0.3897481219619974, 'NX_10_CV': '0.00251', 'NX_10_CV_turn': '0.01900', 'NX_10_ctr': '0.52295', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.229494150280953, 'NX_10_ifeat_feat': 0.41}]
[I 230118 04:46:59 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00268', 'ctr': '0.52063', 'len_tra': 29.8, 'R_tra': 15.514822488874197, 'ifeat_feat': 0.5335570469798657, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01675', 'NX_0_ctr': '0.46922', 'NX_0_len_tra': 22.09, 'NX_0_R_tra': 10.365060142353178, 'NX_0_ifeat_feat': 0.38569488456315076, 'NX_10_CV': '0.00277', 'NX_10_CV_turn': '0.02100', 'NX_10_ctr': '0.54728', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.472792294919491, 'NX_10_ifeat_feat': 0.405}]
[I 230118 04:47:16 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.51099', 'len_tra': 30.0, 'R_tra': 15.329730639308691, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00527', 'NX_0_CV_turn': '0.01770', 'NX_0_ctr': '0.46938', 'NX_0_len_tra': 22.6, 'NX_0_R_tra': 10.60788842285052, 'NX_0_ifeat_feat': 0.38539823008849555, 'NX_10_CV': '0.00237', 'NX_10_CV_turn': '0.01800', 'NX_10_ctr': '0.50810', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.080976368635893, 'NX_10_ifeat_feat': 0.406}]
[I 230118 04:47:33 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00105', 'CV_turn': '0.00267', 'ctr': '0.50006', 'len_tra': 30.0, 'R_tra': 15.00188793718815, 'ifeat_feat': 0.5333333333333333, 'NX_0_CV': '0.00488', 'NX_0_CV_turn': '0.01612', 'NX_0_ctr': '0.45539', 'NX_0_len_tra': 22.95, 'NX_0_R_tra': 10.451275590155273, 'NX_0_ifeat_feat': 0.3851851851851852, 'NX_10_CV': '0.00264', 'NX_10_CV_turn': '0.02000', 'NX_10_ctr': '0.53453', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.345258229970932, 'NX_10_ifeat_feat': 0.414}]
[I 230118 04:47:33 run_Policy_Main:381] {'duration': '3554.63s', 'train_time/model': '3554.11s', 'test_step': 3000, 'test_episode': 100, 'test_time': '0.22s', 'test_speed': '13850.63 step/s', 'best_reward': 16.888358500301837, 'best_result': '16.89 ± 4.78', 'train_step': 3000, 'train_episode': 100, 'train_time/collector': '0.30s', 'train_speed': '0.84 step/s'}
