[I 230117 19:28:00 policy_utils:47] {
      "env": "KuaiRand-v0",
      "user_model_name": "DeepFM",
      "model_name": "SQN",
      "seed": 0,
      "cuda": 0,
      "is_userinfo": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "exploration_noise": false,
      "eps": 0.1,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "version": "v1",
      "tau": 0,
      "gamma_exposure": 10,
      "lambda_variance": 0.05,
      "lambda_entropy": 5,
      "use_exposure_intervention": false,
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 200,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 1000,
      "repeat_per_collect": 1,
      "logdir": "log",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "read_message": "pointneg",
      "message": "SQN-leave4",
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 1,
      "yfeat": "is_click",
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "which_head": "qhead",
      "n_step": 3,
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "eps_test": 0.001,
      "hostname": "LDS-12"
    }
[I 230117 19:35:26 utils:138] Epoch: [1], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00990', 'ctr': '0.51554', 'len_tra': 3.03, 'R_tra': 1.5620791017264128, 'ifeat_feat': 0.5346534653465347, 'NX_0_CV': '0.00105', 'NX_0_CV_turn': '0.01331', 'NX_0_ctr': '0.50850', 'NX_0_len_tra': 6.01, 'NX_0_R_tra': 3.056101260408759, 'NX_0_ifeat_feat': 0.3544093178036606, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.48109', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.810870961472392, 'NX_10_ifeat_feat': 0.405}]
[I 230118 06:37:51 utils:138] Epoch: [179], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17655', 'len_tra': 3.0, 'R_tra': 0.5296504715038464, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16212', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48636503937188535, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.15670', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5669938171014655, 'NX_10_ifeat_feat': 0.508}]
[I 230118 06:41:13 utils:138] Epoch: [180], Info: [{'num_test': 100, 'CV': '0.00053', 'CV_turn': '0.01246', 'ctr': '0.15196', 'len_tra': 3.21, 'R_tra': 0.48778466379299057, 'ifeat_feat': 0.6230529595015576, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01231', 'NX_0_ctr': '0.14522', 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 0.47197075173258773, 'NX_0_ifeat_feat': 0.6153846153846154, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14191', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.419123578678118, 'NX_10_ifeat_feat': 0.402}]
[I 230118 06:44:37 utils:138] Epoch: [181], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00980', 'ctr': '0.17101', 'len_tra': 3.06, 'R_tra': 0.523286121324636, 'ifeat_feat': 0.6535947712418301, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01303', 'NX_0_ctr': '0.14882', 'NX_0_len_tra': 3.07, 'NX_0_R_tra': 0.4568754309392534, 'NX_0_ifeat_feat': 0.6514657980456026, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.12618', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.261797875269549, 'NX_10_ifeat_feat': 0.415}]
[I 230118 06:48:07 utils:138] Epoch: [182], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15711', 'len_tra': 3.0, 'R_tra': 0.4713209934346378, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.14758', 'NX_0_len_tra': 3.01, 'NX_0_R_tra': 0.4442028360813856, 'NX_0_ifeat_feat': 0.6644518272425249, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16651', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6651149313119822, 'NX_10_ifeat_feat': 0.41}]
[I 230118 06:51:25 utils:138] Epoch: [183], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00997', 'ctr': '0.16530', 'len_tra': 3.01, 'R_tra': 0.4975422422681004, 'ifeat_feat': 0.6644518272425249, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.12796', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.38386596099007875, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.14942', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.494186292567756, 'NX_10_ifeat_feat': 0.414}]
[I 230118 06:54:54 utils:138] Epoch: [184], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17609', 'len_tra': 3.0, 'R_tra': 0.5282744496967644, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01329', 'NX_0_ctr': '0.14947', 'NX_0_len_tra': 3.01, 'NX_0_R_tra': 0.44990123738796683, 'NX_0_ifeat_feat': 0.6644518272425249, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15492', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5491543853189795, 'NX_10_ifeat_feat': 0.415}]
[I 230118 06:58:07 utils:138] Epoch: [185], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15742', 'len_tra': 3.0, 'R_tra': 0.47225537003483625, 'ifeat_feat': 0.6666666666666666, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.14095', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.42283829030813647, 'NX_0_ifeat_feat': 0.6666666666666666, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14843', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4843170116597322, 'NX_10_ifeat_feat': 0.412}]
[I 230118 07:01:20 utils:138] Epoch: [186], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18462', 'len_tra': 3.0, 'R_tra': 0.55385208286345, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15668', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.47002584018278865, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.17769', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.7768821299215778, 'NX_10_ifeat_feat': 0.504}]
[I 230118 07:04:28 utils:138] Epoch: [187], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.16762', 'len_tra': 3.0, 'R_tra': 0.5028452962776646, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16218', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4865445879753679, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15910', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5909672768547898, 'NX_10_ifeat_feat': 0.51}]
[I 230118 07:07:32 utils:138] Epoch: [188], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18670', 'len_tra': 3.0, 'R_tra': 0.5601075637340546, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15419', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.46258065637666734, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14652', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4652164261694998, 'NX_10_ifeat_feat': 0.507}]
[I 230118 07:10:48 utils:138] Epoch: [189], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00940', 'ctr': '0.14762', 'len_tra': 3.19, 'R_tra': 0.47090054567903267, 'ifeat_feat': 0.6269592476489029, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01282', 'NX_0_ctr': '0.11472', 'NX_0_len_tra': 3.12, 'NX_0_R_tra': 0.35794021236593826, 'NX_0_ifeat_feat': 0.6410256410256411, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.13916', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.3915840143081732, 'NX_10_ifeat_feat': 0.408}]
[I 230118 07:13:54 utils:138] Epoch: [190], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00937', 'ctr': '0.16372', 'len_tra': 3.2, 'R_tra': 0.5238890217011795, 'ifeat_feat': 0.625, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01254', 'NX_0_ctr': '0.15176', 'NX_0_len_tra': 3.19, 'NX_0_R_tra': 0.48409932496491814, 'NX_0_ifeat_feat': 0.6269592476489029, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.13623', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.3623382953787222, 'NX_10_ifeat_feat': 0.43}]
[I 230118 07:17:10 utils:138] Epoch: [191], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17748', 'len_tra': 3.0, 'R_tra': 0.5324287983682007, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15925', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4777605968934949, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.14741', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.474103803136386, 'NX_10_ifeat_feat': 0.575}]
[I 230118 07:20:16 utils:138] Epoch: [192], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.19441', 'len_tra': 3.0, 'R_tra': 0.5832212489657104, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.15327', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.45981765061384067, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16184', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6184421271667815, 'NX_10_ifeat_feat': 0.553}]
[I 230118 07:23:28 utils:138] Epoch: [193], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.16822', 'len_tra': 3.0, 'R_tra': 0.5046502281585709, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16762', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.502871526144445, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.16680', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6680410711443983, 'NX_10_ifeat_feat': 0.559}]
[I 230118 07:26:37 utils:138] Epoch: [194], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18268', 'len_tra': 3.0, 'R_tra': 0.548043411122635, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16621', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4986300289514475, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00171', 'NX_10_CV_turn': '0.01300', 'NX_10_ctr': '0.15527', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5526990956510418, 'NX_10_ifeat_feat': 0.575}]
[I 230118 07:29:39 utils:138] Epoch: [195], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.15299', 'len_tra': 3.0, 'R_tra': 0.4589737949706614, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16562', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.4968461172119714, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.15721', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.5721209772443399, 'NX_10_ifeat_feat': 0.572}]
[I 230118 07:32:50 utils:138] Epoch: [196], Info: [{'num_test': 100, 'CV': '0.00040', 'CV_turn': '0.00980', 'ctr': '0.15350', 'len_tra': 3.06, 'R_tra': 0.46972326821647575, 'ifeat_feat': 0.6535947712418301, 'NX_0_CV': '0.00053', 'NX_0_CV_turn': '0.01278', 'NX_0_ctr': '0.15451', 'NX_0_len_tra': 3.13, 'NX_0_R_tra': 0.48362742939032616, 'NX_0_ifeat_feat': 0.6389776357827476, 'NX_10_CV': '0.00198', 'NX_10_CV_turn': '0.01500', 'NX_10_ctr': '0.14288', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4287591352133313, 'NX_10_ifeat_feat': 0.445}]
[I 230118 07:35:53 utils:138] Epoch: [197], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17717', 'len_tra': 3.0, 'R_tra': 0.5315163942240179, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17563', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5268929400108755, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00185', 'NX_10_CV_turn': '0.01400', 'NX_10_ctr': '0.14313', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.4312741243536584, 'NX_10_ifeat_feat': 0.59}]
[I 230118 07:39:07 utils:138] Epoch: [198], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17142', 'len_tra': 3.0, 'R_tra': 0.514263928188011, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.16174', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.48521509268321095, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.16630', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.6630409334704745, 'NX_10_ifeat_feat': 0.539}]
[I 230118 07:42:10 utils:138] Epoch: [199], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.17245', 'len_tra': 3.0, 'R_tra': 0.5173427239572629, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.18723', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5617005870724097, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00158', 'NX_10_CV_turn': '0.01200', 'NX_10_ctr': '0.15674', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.567425632267259, 'NX_10_ifeat_feat': 0.53}]
[I 230118 07:45:19 utils:138] Epoch: [200], Info: [{'num_test': 100, 'CV': '0.00026', 'CV_turn': '0.00667', 'ctr': '0.18269', 'len_tra': 3.0, 'R_tra': 0.5480766870826482, 'ifeat_feat': 1.0, 'NX_0_CV': '0.00040', 'NX_0_CV_turn': '0.01000', 'NX_0_ctr': '0.17982', 'NX_0_len_tra': 3.0, 'NX_0_R_tra': 0.5394703896623105, 'NX_0_ifeat_feat': 1.0, 'NX_10_CV': '0.00145', 'NX_10_CV_turn': '0.01100', 'NX_10_ctr': '0.16043', 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 1.604263126195874, 'NX_10_ifeat_feat': 0.522}]
[I 230118 07:45:19 run_Policy_SQN:169] {'duration': '44049.56s', 'train_time/model': '44049.51s', 'test_step': 300, 'test_episode': 100, 'test_time': '0.05s', 'test_speed': '6013.34 step/s', 'best_reward': 2.2995940897613765, 'best_result': '2.30 ± 0.62'}
